136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 10.299687386 0.516765654 25.154619217
H 14.841655731 -0.555772960 22.498710632
N 10.786170006 4.945735931 23.534261703
H 8.749224663 0.995592773 24.277725220
C 6.939381123 0.632131279 24.580024719
H 7.819169998 -1.024160624 23.473634720
C 8.558325768 -0.407286853 23.952302933
N 10.467362404 3.547105312 21.672992706
C 7.623266697 -2.080918312 19.757415771
O 6.888951302 -2.115278959 18.857780457
H 5.292373180 0.034601063 18.354978561
C 6.254205704 -3.962489605 21.119205475
C 6.060454369 -5.165865898 21.986248016
C 6.831122398 -5.332303524 23.059974670
H 5.563148975 -5.959146023 21.750366211
H 8.275672913 -2.649253607 20.321828842
O 6.875676632 -3.141573191 21.698595047
O 5.814089298 -4.003183842 20.051635742
C 8.935616493 0.348614544 21.220962524
N 13.084316254 0.118345506 23.066972733
N 9.167848587 -1.856975317 22.194671631
N 7.486744881 0.115880333 21.380069733
C 7.678073883 -0.021853322 27.380102158
C 7.951875210 -0.265160263 26.420948029
N 11.476363182 0.490184486 24.814525604
C 11.533780098 -1.969476938 22.965133667
H 13.262580872 -2.308412313 21.648008347
H 11.265763283 -0.764757395 26.478874207
H 13.968942642 -1.480547428 20.322687149
C 8.280678749 0.257951409 24.926156998
H 7.993755341 2.974488258 24.180830002
O 4.579566002 0.314741552 25.144710541
C 4.214266777 1.296759248 22.496620178
C 5.680804729 0.537897646 24.666381836
N 6.369066715 0.678351164 23.710765839
H 3.781652451 0.595260978 23.190139771
H 7.096364021 -6.237983704 25.807811737
N 11.034246445 -3.103124142 22.526832581
H 10.337781906 -6.136491776 25.376131058
C 7.902268887 -5.599462986 23.542837143
N 9.326386452 -4.300564766 24.786190033
N 8.399067879 -2.881002426 26.645318985
N 8.451900482 -2.464790583 25.440586090
H 11.258368492 -2.947744608 24.985713959
H 9.243322372 6.243057251 22.904151917
H 11.233654022 6.910737991 23.351800919
H 12.622083664 5.861741543 23.712532043
N 12.112329483 3.192321539 23.438970566
C 13.860414505 -0.482216507 22.216327667
C 13.010939598 1.372179866 23.121278763
C 13.344861031 -1.392021179 21.201839447
H 11.952098846 5.894368172 22.121429443
N 10.840047836 1.710013866 25.158830643
H 10.376847267 5.812488556 25.072641373
H 5.835376740 2.298358202 22.491338730
C 5.567861557 1.290067554 22.207069397
