136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.255852699 -0.254525036 25.491289139
C 14.249754906 -1.109496117 23.263538361
C 9.814757347 5.423833847 23.160457611
H 9.018024445 0.114289314 23.726539612
C 7.144910336 1.705518723 23.726877213
F 7.459372044 -1.262833476 22.947399139
C 9.499171257 0.608330965 24.488477707
H 11.237344742 3.656855822 22.060882568
C 8.559103012 -1.522655249 20.842292786
O 7.492352962 -1.852798343 18.634496689
C 4.507136345 1.489948273 18.741376877
C 6.749782562 -3.361018658 20.386978149
C 6.536300659 -4.857770920 22.153734207
H 6.672481060 -6.220324039 23.703042984
H 5.888644695 -5.504228115 21.666522980
C 7.575157642 -2.318983555 19.879474640
N 6.915848255 -3.715532303 21.696912766
O 5.926854134 -3.841339111 19.679283142
H 8.914092064 -0.791819215 20.181095123
H 14.040165901 0.616363704 24.377222061
C 8.416274071 -1.459495902 22.030250549
H 7.519546986 0.169420987 20.537940979
O 8.777363777 0.350748628 27.399581909
C 8.649246216 -0.852604806 27.123405457
O 11.498060226 -0.692817211 25.217634201
H 11.316843987 -2.430634975 21.661327362
H 12.606973648 -2.505868435 22.129190445
H 10.454209328 0.367878646 26.337055206
H 12.758747101 -1.196139693 20.909713745
H 8.706824303 1.028061390 25.098102570
O 8.045889854 2.729043245 23.701692581
H 3.692624569 0.132357925 24.365339279
C 3.551770449 1.937979460 21.830078125
H 5.623898506 1.117041945 24.925258636
N 6.366087914 1.163365841 24.357847214
C 3.424309254 0.961910307 23.794485092
O 6.896385193 -5.572276115 25.670642853
C 9.918073654 -3.249429464 23.486698151
H 9.967118263 -5.482290745 23.884897232
C 7.166669846 -5.380981445 23.319919586
N 9.075316429 -2.836187840 25.701190948
H 10.141975403 -3.033422232 27.351430893
N 8.093085289 -2.146586418 25.302179337
C 9.525315285 -4.638842583 24.421203613
H 9.271069527 6.229135036 23.650152206
H 10.094930649 5.842094421 22.227701187
H 13.158903122 5.248075485 23.654567719
H 12.384711266 3.103372574 23.237699509
C 13.862857819 0.348825306 23.373416901
H 12.332148552 1.253253341 22.353347778
H 14.298523903 -1.477914214 22.245784760
N 12.334020615 5.219879627 23.030025482
N 10.223131180 1.740272522 23.969963074
O 10.994487762 5.187999725 25.027891159
C 5.186830521 0.657950699 22.391326904
C 5.150516987 0.595869124 21.162288666
C -0.781211853 3.395020723 23.416727066
C 1.747345805 3.859119415 24.396017075
H -2.191516161 5.083181381 25.794437408
C -1.901764631 3.951631546 23.968944550
H -2.829365015 3.856251240 23.545284271
H -0.744123459 2.752857924 22.606790543
N 4.080242157 1.411710858 22.679855347
N 1.402178884 3.833681822 23.175151825
H 10.804525375 5.849381447 25.511589050
H 12.049345016 1.089244366 24.046649933
H 10.651739120 2.487229824 24.358497620
O 12.159496307 6.317286491 22.868576050
C 13.292281151 -1.838124752 24.234567642
C 11.035252571 4.762143612 23.782148361
C 11.784536362 3.967080355 22.959533691
H 14.388165474 1.072360635 22.787847519
H 9.207998276 4.599711418 23.079975128
H 13.601010323 -1.600488663 25.200916290
H 3.920720816 2.421175241 21.042638779
H 5.229431152 -0.374169767 22.518711090
C 10.755048752 -2.473919392 24.052059174
H 13.305228233 -2.844532490 24.024250031
C 10.375306129 -0.479687691 22.207138062
O 8.593135834 1.634187698 20.687986374
C 7.090926647 -5.075901031 26.787088394
H 8.665448189 -3.696036339 27.853412628
N 10.048954010 2.031595469 22.589040756
C 9.143488884 -1.484666705 25.856031418
C 9.573057175 -3.925648689 27.353458405
N 8.835007668 -6.591822624 26.117448807
H 9.326153755 -6.719132423 25.278873444
H 7.276959419 3.059734821 29.354328156
C 6.357912064 2.734910250 29.737987518
H 5.696208954 3.296702623 30.325176239
O 5.056487560 0.822131991 29.538089752
C 6.060926914 1.327368975 29.246866226
H 11.213478088 -3.021497726 24.897258759
O 7.869887352 -1.285544634 27.933645248
N 7.119135857 1.003096819 28.560178757
N 7.562222481 0.659651637 27.635856628
H 9.651451111 -3.626177311 22.580446243
O 8.150872231 -4.852368355 23.771810532
C 9.238392830 -4.277337074 25.808326721
H 9.262575150 -6.367127895 26.969219208
H 7.573681831 4.735991478 22.661727905
C 9.343299866 1.433163047 21.634775162
N 9.585616112 -1.508031011 21.812387466
C 7.310059071 3.702487946 22.966268539
C 6.342225552 1.101588964 23.186681747
C 6.776152611 -0.625826955 18.491952896
H 7.287889481 3.219938278 21.998178482
H 6.480034351 3.883656740 23.641241074
N 10.087216377 0.760913968 21.957498550
C 11.625880241 -0.634537339 22.823768616
C 12.119233131 -1.667888761 21.768169403
H 15.181323051 -1.287116408 23.674623489
H 5.120966434 1.357571363 17.870403290
H 1.905006528 4.281846523 25.434204102
H 0.138653815 4.518076420 26.323858261
C -1.586096048 4.461323738 25.204654694
C -0.405919343 4.175864220 25.505489349
O 1.018303037 1.604636192 24.797035217
C 0.508677661 3.681971788 24.084690094
C 2.248899937 1.710185766 24.149753571
C 4.849997997 0.996193767 19.837465286
C 5.984018803 0.230480969 20.097808838
H 3.607446671 3.620170355 24.775899887
N 3.019790173 3.005278111 24.207208633
H 7.105312824 -0.109682187 17.585388184
O 1.272977471 0.934972465 23.757043839
O 3.571949005 2.066303253 19.099008560
H 5.777331829 -0.929566145 18.298727036
N 7.065642834 0.116188183 19.596183777
O 10.486389160 -4.741073132 25.535087585
C 11.825615883 -1.322948933 24.079975128
C 12.397971153 0.575538933 23.188016891
H 7.452339649 -2.911133051 25.117136002
C 8.046977997 -5.272952557 26.148330688
N 9.491785049 -2.192874193 23.868673325
H 10.122295380 -4.698713779 27.796873093
