136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.495509148 -0.460738689 25.731592178
O 13.816045761 0.437204927 21.489490509
C 10.226971626 4.737717152 23.080005646
C 9.058582306 1.325987697 24.592506409
C 8.055519104 1.417535067 24.266859055
H 7.481293678 -0.447514445 22.914991379
C 10.173281670 0.847613454 23.545166016
H 10.635350227 4.153116703 22.250829697
H 8.360850334 -0.447819144 19.260877609
H 6.686389446 -2.052327633 18.178710938
H 5.180638790 0.604639411 18.408058167
C 6.639211655 -3.423151016 20.426921844
C 6.479849815 -4.867362499 22.194290161
O 7.379173756 -5.312190533 22.946994781
O 5.620896816 -5.570127487 21.850629807
N 7.359974384 -2.412271976 19.906969070
O 6.778131008 -3.613286495 21.760978699
O 5.912984848 -4.091899395 19.779657364
H 8.443259239 -0.038131882 21.318658829
O 14.117147446 1.123701572 23.576507568
N 9.311710358 -1.359977245 22.451892853
N 6.978840828 -0.058893830 20.510093689
H 8.996973991 0.087662660 27.790895462
C 8.551795006 -0.490622848 27.060791016
C 10.984283447 -1.073343635 25.081523895
H 12.054841042 -2.310482740 22.499156952
C 13.955549240 -0.644488990 21.942741394
H 10.876796722 0.422333837 26.179567337
H 14.607019424 -1.906066060 20.799186707
O 7.896123409 0.657852888 25.154817581
C 8.238829613 2.338301659 23.291997910
H 4.209692478 0.144459531 24.955678940
C 4.408228874 0.813042343 22.967897415
C 4.946331501 0.487046987 24.355476379
H 5.920217991 0.679319203 24.523172379
N 3.493678331 1.634353757 23.399244308
O 7.895720959 -6.550720692 25.081438065
C 10.095814705 -3.412090302 23.883834839
O 10.260113716 -6.249564171 24.409402847
H 6.464137077 -5.893709183 24.388641357
N 9.242380142 -3.597685099 25.084285736
H 7.483181000 -3.120323658 26.180566788
N 8.667595863 -1.928149700 25.190603256
H 10.291636467 -4.356704712 23.491428375
H 9.030810356 6.275130272 22.754787445
C 10.895994186 5.527520180 23.895187378
H 12.929670334 5.186037064 23.700868607
C 12.513433456 2.435401201 23.261257172
C 13.610964775 0.278695852 22.771537781
C 11.631651878 1.138040781 23.727968216
O 14.326727867 -1.886605978 21.681936264
H 12.208014488 5.858487129 22.533536911
H 9.632699013 1.863952518 25.295738220
H 10.560895920 6.363932133 24.471038818
C 5.437468052 1.009773254 21.837875366
H 3.972331047 -0.112189777 22.592470169
C 0.517843306 2.974416256 23.420368195
C 1.837488770 4.264475346 25.059383392
C -0.985183120 4.822303772 25.438945770
C -1.752530813 4.719915867 24.443468094
H -2.203417063 4.175043583 23.917663574
H -0.397511691 2.909464359 22.933872223
H 4.457911015 2.992297173 22.491624832
N 1.640392184 2.579752445 23.326858521
H 9.674052238 4.490772247 25.155189514
H 11.749550819 1.451257944 24.696512222
H 10.770284653 3.328437567 24.535369873
O 12.319981575 5.896589279 23.498655319
H 13.337322235 -2.375735998 24.265033722
C 10.395732880 4.301138401 24.304363251
C 12.770534515 3.462759972 23.159801483
N 13.525885582 2.448922873 23.039506912
N 9.024733543 5.342185020 22.521242142
H 13.231135368 -1.045958757 25.388479233
H 4.920258522 2.283748150 20.283180237
C 5.634837151 0.246946931 20.762699127
C 9.561611176 -2.693069220 22.519842148
C 13.415422440 -1.322600842 24.423049927
C 9.667717934 -0.291696906 22.870294571
O 9.156158447 1.814053655 20.993034363
H 7.541469574 -5.258458138 27.038848877
H 8.945219040 -2.890736580 27.012903214
