136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.429637909 -0.924239695 24.933231354
C 14.088405609 -1.202382684 21.828603745
C 10.586187363 4.453987122 23.995698929
H 8.366569519 1.872487903 24.867214203
C 7.515976429 1.195786357 24.641483307
H 7.602727890 -0.789854527 23.020214081
C 9.214665413 -0.301115394 24.260995865
H 10.882357597 3.585760593 21.914512634
H 8.531586647 -1.470807433 20.428409576
H 7.861402035 -2.396107674 18.722913742
C 5.452002048 0.994812906 19.170896530
C 6.394207954 -2.767265320 20.377433777
S 5.643086433 -4.637882710 22.567436218
O 7.454857826 -6.203789234 21.973388672
O 5.765808582 -5.932245255 22.628482819
N 7.515966415 -1.546217918 18.826911926
O 6.789569378 -2.780859232 21.507488251
O 6.004711151 -3.611535788 19.678653717
C 8.703083038 -0.507738650 20.926979065
C 13.362536430 0.841875434 23.734752655
O 9.628682137 -2.068550825 21.961790085
N 7.296767235 -0.140201092 20.849906921
C 7.987626553 -0.240895689 27.257606506
C 7.991237640 -0.916778326 26.701845169
C 10.233468056 0.453331858 25.134218216
C 12.059650421 -1.509995818 22.814985275
C 13.515417099 -1.507251740 23.226657867
H 10.060692787 0.701730967 26.135517120
N 14.570364952 -1.636354208 20.661523819
N 7.977483749 -0.095430292 24.631460190
O 7.611150265 2.601566076 22.908973694
H 4.201907158 1.078879714 24.721488953
H 3.808622599 0.222716600 23.277633667
H 6.588813305 1.212630868 25.380315781
N 7.017201900 1.483998656 23.384403229
C 3.844584465 1.166768074 23.722120285
H 7.654269218 -6.574859619 25.025892258
C 10.389827728 -3.691544294 24.015794754
H 10.400870323 -6.138587475 24.290906906
C 7.035508633 -5.658876419 22.885219574
C 10.041456223 -4.306671143 25.241106033
C 8.574228287 -3.783757687 27.045690536
H 8.210023880 -1.679208517 25.971759796
H 10.174341202 -4.118910789 23.049612045
H 8.302474022 5.732281208 22.839315414
H 10.122797012 6.470759392 23.777854919
H 12.651567459 5.414502621 23.457139969
H 13.193708420 2.702922344 24.326705933
H 13.933190346 -0.118990153 21.779190063
C 12.926218033 2.124499559 23.516025543
O 14.191736221 -2.448683977 21.372777939
N 10.729588509 5.878143311 23.215717316
N 10.592891693 1.583673358 24.880384445
O 11.988354683 6.096940517 23.697572708
C 4.746291161 1.987272739 22.781045914
H 5.090315342 -0.083096229 21.761798859
H 0.706723034 4.256696224 23.293535233
C 1.039737940 3.655550480 24.099973679
O -1.147529006 4.996141911 24.781278610
C -2.040743828 4.363780499 24.286169052
H -2.617947817 3.801596403 23.650867462
H -0.652973652 2.438848734 23.498943329
O 3.930172682 2.659610510 21.807712555
H 2.728772879 3.581702471 22.914880753
O 10.153753281 4.797526360 25.142213821
C 12.115201950 1.067282200 23.304868698
C 11.042705536 2.527049780 24.855876923
H 12.011471748 6.591161728 24.435939789
H 13.799181938 -2.426475286 23.684076309
C 10.552084923 3.559981108 22.972942352
C 11.347456932 3.310266733 23.875476837
H 13.120324135 2.714993238 22.679409027
H 10.059741020 5.678716660 22.452756882
C 13.880324364 -0.451841533 24.237171173
C 4.484012127 1.757672071 21.096471786
C 5.309803486 0.923762619 21.945661545
H 9.544140816 -2.030822039 22.836427689
H 13.453215599 -0.592390358 25.162303925
N 8.538414955 -0.649670660 23.265504837
H 8.731512070 1.445495963 21.359346390
H 6.745643616 -4.748591900 26.804737091
H 8.388413429 -2.858592749 27.593038559
C 11.053757668 0.976001322 22.378589630
H 10.033212662 -1.499690056 25.672163010
N 9.394289970 -3.403910160 26.094348907
H 9.796429634 -6.476830482 25.851156235
C 8.343349457 -5.936805248 24.522308350
O 7.204529285 2.712280035 29.488000870
C 6.062188148 2.648593903 30.095241547
H 5.674021244 3.431083202 30.646339417
C 5.520366192 1.537754416 29.905279160
C 6.052946091 0.810206473 29.258899689
H 11.407883644 -3.385334253 24.014318466
C 7.103363991 0.847122192 28.620325089
N 7.773084164 1.737661123 28.836471558
O 7.121561527 -0.655787587 27.500635147
H 8.140152931 -4.135922432 23.440046310
N 7.885209084 -5.029410839 23.758705139
C 9.678227425 -5.837416649 25.003149033
H 7.952867985 -5.910142899 26.659885406
C 7.806523800 4.908751011 22.857969284
C 9.435679436 0.505218267 21.382848740
N 9.885556221 -0.862352431 21.525251389
C 7.461218834 3.777682543 22.944280624
C 6.581182480 0.762377799 22.667282104
H 7.625459671 -0.754393339 18.240577698
H 9.466354370 3.078098774 22.757617950
H 5.349582672 2.736435890 23.295951843
O 10.561634064 1.350228548 21.345674515
C 11.481603622 -0.191363975 22.891706467
H 11.877188683 -2.099430799 21.977514267
H 14.893062592 -0.454119623 24.371852875
C 5.999496460 1.010869741 17.927152634
C 1.496468067 4.165689468 25.289152145
H 0.865420759 4.283370018 26.119297028
C -1.103098154 3.713784933 25.158832550
H -1.502899885 3.336758614 26.045034409
C -0.216181755 2.756499529 24.413400650
H 0.186139479 1.978236079 24.979919434
C 2.450994968 1.690942287 23.682100296
C 4.467609406 1.606722474 19.683567047
C 6.403964996 -1.187667608 19.626794815
H 2.506918430 4.458381176 25.409208298
N 2.267323971 2.955708265 23.477594376
N 6.588955402 0.995705843 17.085691452
O 1.614551902 0.865087211 23.782171249
H 3.652514458 2.092004299 19.166601181
H 5.458836079 -1.369441032 19.064132690
C 6.546385288 0.019449966 20.009630203
H 10.970428467 -4.534086227 25.890165329
C 11.382362366 -1.221367121 23.944780350
O 11.879381180 -1.299584150 25.131561279
H 8.527859688 -2.716952085 24.585382462
C 7.834681511 -4.887263298 26.959495544
N 9.376547813 -3.165558338 24.715669632
O 8.805929184 -4.722847462 27.909175873
