136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.826044083 -1.069746614 25.073110580
C 13.771568298 -1.166904211 22.079824448
C 11.233466148 4.753415108 23.266880035
H 8.678640366 1.592227578 23.837472916
C 7.679943562 1.894212842 24.020971298
H 7.086683750 -0.223743796 23.700851440
O 9.003841400 -0.717772841 24.073160172
O 11.123346329 3.526538134 22.606786728
H 8.517294884 -1.087157011 20.300399780
H 7.310795307 -2.329263926 18.703662872
C 5.230857849 1.076593995 18.607730865
C 6.685760021 -3.391778708 20.296579361
C 6.365063190 -4.801666260 21.983629227
C 6.549755573 -5.413705826 23.004209518
C 5.829770088 -5.894891262 22.029201508
N 7.299922943 -2.346514702 19.682844162
C 7.057316780 -3.689177990 21.662525177
O 5.933430195 -4.066666603 19.662811279
C 9.373104095 0.433711410 21.363065720
H 13.690356255 1.151712179 24.374946594
N 9.462865829 -1.549945116 22.230468750
N 7.542807102 -1.153612614 20.270622253
C 8.732846260 -0.280244708 27.242170334
C 9.486616135 0.060783703 26.206863403
H 12.084178925 -0.641071141 25.039129257
O 11.630967140 -2.790081263 22.437017441
C 12.336692810 -1.663558483 22.411611557
H 10.443940163 0.353156567 26.501070023
O 14.382446289 -0.871299565 21.116226196
H 8.944233894 0.779176176 25.686079025
H 7.624718666 2.478554964 24.877565384
H 4.913003445 0.501271188 25.191274643
C 5.356667995 0.748317003 22.230464935
C 5.825028896 0.552734494 24.965438843
C 6.835066795 0.656743228 24.239650726
O 3.337411165 1.056023717 23.609966278
H 7.387850761 -6.470033169 25.323286057
H 10.291535378 -3.633455038 23.258270264
H 10.206884384 -5.704469204 24.320877075
N 7.177478790 -5.244238853 23.821397781
N 10.119864464 -4.653370380 26.415201187
N 8.137533188 -2.404379845 25.937808990
H 7.816542149 -1.471096873 25.893434525
N 8.835141182 -3.577980518 23.369148254
H 10.046633720 6.575657368 23.062658310
C 10.113413811 5.542607784 23.329175949
H 13.302341461 5.036942959 23.822608948
C 12.197860718 2.543205976 23.215347290
H 12.968157768 1.005107522 21.919553757
C 12.944141388 1.549147844 22.832445145
H 14.032978058 -3.030282497 22.276668549
C 12.623401642 5.350746632 23.082567215
N 11.188657761 2.212604284 24.321538925
C 10.721636772 5.048718929 24.516742706
C 5.103112698 2.269450665 22.662763596
H 4.652104855 0.127606258 22.712497711
C 0.502073824 2.954207182 23.952192307
C 1.036046505 3.683789253 24.791263580
H -1.143486977 4.913239956 24.536312103
H -2.606174231 4.169535637 24.123252869
C -1.704273820 4.012109280 24.605947495
H -1.258265615 2.738404751 23.004203796
N 4.462315559 3.104535341 22.699270248
N 1.282607794 2.116382599 23.459417343
H 10.133522034 5.437736034 25.329458237
C 11.229704857 0.963862062 24.218235016
H 11.008809090 2.864564419 24.914367676
H 12.471730232 6.400577068 23.215719223
H 13.814002991 -2.386091709 23.951242447
H 11.425820351 4.381808758 25.129158020
H 13.006227493 4.900220871 22.165021896
O 13.440165520 2.777234316 23.012844086
H 9.182897568 5.119639397 23.010974884
C 13.680232048 -2.112596273 22.920608521
C 4.289197922 2.004210472 20.583147049
H 4.845184326 -0.152491555 20.722312927
C 10.164189339 -1.174275994 23.522602081
N 13.375420570 0.370466679 23.821586609
N 8.740695953 -0.580506921 22.045415878
H 8.685136795 1.171708941 20.936149597
H 6.667480469 -4.790977001 26.457509995
C 8.789940834 -4.665679932 27.008537292
H 10.449183464 1.796264887 22.226634979
O 10.672551155 -1.801174879 25.874105453
C 10.003890038 -3.937655926 25.445713043
H 9.480887413 -6.806755543 25.407922745
H 9.079676628 -6.704781055 23.671575546
C 7.278797150 2.417465687 29.475980759
C 6.257492065 2.784233809 30.023147583
H 6.124168396 3.472875595 30.758626938
H 5.489218235 2.254698992 29.574249268
O 5.927860260 0.360383987 28.679981232
C 9.557951927 -2.494205713 25.411602020
C 7.027952194 0.484122247 28.417337418
C 7.623810291 1.575551867 28.814668655
O 7.745748520 -0.472560525 27.834213257
C 7.971564770 -3.438190699 22.593664169
C 7.849584579 -5.602584362 24.883514404
C 9.276215553 -6.201503754 24.558252335
H 8.758112907 -5.651804924 27.378477097
H 7.537228107 4.056567192 23.139255524
N 10.005840302 0.944196820 22.450391769
H 9.884084702 -2.210118294 21.660453796
C 7.262880802 3.029932499 22.979835510
O 6.635951519 0.596144259 22.080316544
H 6.008488178 -0.791353822 18.197446823
H 7.732038975 2.718098879 22.103216171
N 5.843827248 3.025059700 23.013433456
H 10.108457565 0.168667495 20.608226776
C 10.862673759 0.220772177 23.321323395
H 11.869397163 -1.030820251 21.587757111
H 14.109889984 -0.300744593 24.048078537
H 5.113992214 1.391676307 17.663467407
C 1.048442125 4.421435356 25.778709412
H 0.495046645 4.992391109 26.415630341
H -1.838511825 3.830490828 25.664976120
H -1.128083467 2.025312424 24.616062164
C -0.942189515 2.851293087 24.008386612
C 2.015232086 3.875642776 25.451906204
C 2.694802046 1.951995969 23.739360809
C 4.407532215 1.784668446 19.591279984
C 5.771283150 0.223685324 21.132268906
H 3.074219942 3.960850477 25.806867599
N 3.398549318 2.545656204 24.208459854
H 7.099541187 0.507211387 18.177013397
O 1.011873126 0.960074902 23.324151993
N 3.601401091 2.509279728 19.563310623
C 6.265925884 0.088214971 18.709859848
C 6.670858860 -0.268794328 20.031888962
C 11.137161255 -4.383494377 25.737707138
N 11.345129013 -1.978134394 23.535579681
C 12.050301552 0.057992715 24.238765717
N 7.447527409 -3.249575615 25.435726166
C 7.618287086 -4.527639866 25.997932434
C 9.664794922 -3.398711443 24.183275223
H 8.781890869 -3.945652246 27.757133484
