136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.930550575 0.122088492 25.654886246
H 14.302957535 1.007842064 23.451463699
N 9.614557266 4.154219627 23.589559555
N 8.427525520 1.159259319 22.981239319
C 7.729887009 1.199418783 24.052444458
H 8.106654167 -0.807553113 23.888280869
C 9.054934502 -0.738886952 24.436117172
H 11.002387047 2.901010275 21.944749832
C 8.256654739 -0.973775625 20.097347260
H 7.061893940 -1.221809983 17.509717941
H 4.965584278 1.419278979 18.763940811
C 6.307794094 -3.721601248 20.715108871
H 6.579248905 -4.636202812 21.282714844
H 6.161152363 -4.880299568 24.355094910
H 7.165132046 -6.549259663 22.786975861
N 7.094880581 -2.800351858 20.011306763
H 5.961877823 -3.149287939 21.568275452
H 5.710253239 -4.112004280 19.908086777
C 9.515039444 -1.068119764 20.753154755
C 13.350207329 0.626917005 23.277709961
H 8.658725739 -1.005523920 22.308944702
C 6.946527481 -1.443525553 20.098756790
C 8.417032242 -0.554340184 27.019975662
C 9.075950623 -0.693910837 25.816152573
N 11.398596764 -0.381029874 24.682813644
C 11.634577751 -2.137151480 22.933942795
H 12.492733955 -0.006863087 21.745031357
N 10.291566849 0.778461099 26.283308029
H 13.766664505 -1.887135267 20.954910278
H 8.320151329 1.356189370 24.983242035
H 7.820695877 3.157248735 23.744379044
S 4.208273888 0.516218066 25.439018250
C 4.026041031 1.308177710 22.873962402
C 5.662274837 0.876920342 25.078456879
N 6.367504120 1.077470303 24.341121674
C 3.902946949 1.149802327 23.955978394
N 7.686199188 -6.386173725 25.218811035
C 10.779154778 -3.004774332 23.531793594
O 10.450196266 -6.004198074 24.504262924
C 7.421604156 -6.219588280 23.927930832
C 9.138697624 -4.141922951 25.554338455
N 8.276767731 -3.002346277 27.405673981
N 8.189930916 -2.774422646 25.147121429
H 10.551700592 -4.084048748 23.480136871
H 8.776061058 6.037392139 23.150974274
C 11.225069046 5.701592445 23.890701294
H 12.987533569 5.673019409 22.819425583
C 12.367327690 1.649603605 23.187778473
C 13.866920471 -0.750929236 23.554224014
N 12.647854805 0.843966842 22.191259384
O 13.753085136 -2.213551760 21.799459457
N 12.267148972 5.093680382 23.144790649
H 10.456122398 2.024581671 24.446794510
H 11.496065140 6.314308167 24.733236313
C 6.006962299 1.897356510 22.344017029
C 4.948735714 1.240844011 21.679780960
C -0.036243461 2.794744492 23.826700211
C -1.103198409 3.369601250 24.683570862
C -1.045041919 4.787841320 25.147165298
H -1.410784125 5.403400421 24.342912674
H -2.042510986 3.222081900 24.120697021
H -0.088563062 3.151528120 22.837553024
H 4.339525223 3.119555473 21.188768387
N 2.090625286 3.782832623 24.837066650
H 10.102937698 4.827386856 25.447673798
C 10.899556160 1.626697183 23.597076416
H 11.114307404 3.618286371 24.696023941
H 10.742244720 6.352157593 23.199546814
H 13.516600609 -2.816047192 23.679656982
C 10.509235382 4.484787941 24.495462418
C 12.657955170 3.955332756 23.073486328
O 13.067518234 2.878128529 23.202035904
C 8.698738098 4.911889553 23.047204971
H 14.022022247 -0.932273626 24.601715088
C 4.329269409 2.132907629 20.705034256
C 5.297241211 1.435224056 19.815380096
H 9.845698357 -2.644564152 23.102081299
C 13.169427872 -2.003015757 23.071453094
N 9.544355392 -0.809198916 21.849245071
H 8.738250732 1.275513649 21.051477432
H 7.252618790 -4.784149647 26.850938797
O 8.953849792 -4.095398426 27.947633743
O 9.250956535 3.064399004 21.746685028
C 9.121120453 -1.828235149 25.209320068
C 8.218884468 -4.114620209 26.949132919
H 9.144747734 -7.148109913 26.355918884
H 9.806166649 -6.370917320 23.943704605
C 7.001229763 2.764950037 29.230300903
C 5.878045559 2.726254225 29.810905457
H 5.360788822 3.407961130 30.369274139
C 5.574535370 1.551481485 29.498857498
C 6.022079468 0.650777042 28.901044846
H 11.306468010 -3.016602993 24.498014450
C 6.872010231 0.120623231 28.271842957
H 7.698132515 2.388129473 28.654813766
O 7.434588432 -0.695294738 27.642263412
H 8.403981209 -3.950797319 23.506427765
C 7.231212616 -5.257442951 24.499790192
C 9.886299133 -5.469428062 25.625213623
N 8.746266365 -6.304872990 26.050186157
H 8.302248001 4.864646435 22.011270523
N 10.355031013 -0.031914037 22.381380081
O 10.515945435 -1.578638077 20.743095398
N 8.142444611 4.029407978 23.772443771
C 7.027092934 1.167544365 23.175844193
C 6.869607449 -0.307746619 17.984827042
C 8.993108749 1.859194517 21.965772629
O 6.207775116 3.056777954 22.620601654
C 10.178919792 2.299910545 22.265443802
C 10.399461746 0.073769011 23.710849762
H 11.643560410 -2.172360659 21.829715729
H 14.780668259 -0.824385226 23.092426300
H 5.864291191 -0.079640441 17.988052368
C 2.412576437 3.634804726 25.832592010
H -0.062817879 5.028653622 25.443210602
H -1.693200827 4.887145996 25.983631134
H -1.213390589 2.747592688 25.548637390
H -0.237776533 1.728911281 23.821203232
C 1.362800956 2.815430403 24.270126343
C 2.021591187 1.704843283 24.021917343
H 6.216075420 1.939182520 19.794488907
C 5.410823822 0.196850628 20.457477570
N 2.667042732 4.683238983 25.348468781
