136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.364097595 0.006581155 25.164890289
H 14.554024696 -0.863260806 23.200748444
N 10.040517807 4.391397953 22.995151520
C 9.416813850 1.446173072 23.223773956
H 7.798439026 2.233546734 24.209817886
H 7.961626530 -0.604196727 23.643642426
C 10.190618515 -0.530073941 24.090831757
H 10.169813156 3.592887163 22.345424652
H 8.557535172 -1.921705723 19.994827271
H 7.708364964 -2.456447601 18.558280945
C 4.962705135 1.389629841 18.613754272
C 6.891280174 -3.173710585 20.512817383
H 5.444761753 -4.622705936 22.603702545
C 6.347872257 -5.147128105 22.694608688
H 6.522835732 -5.859362125 21.945215225
C 7.616243362 -2.154829502 19.593296051
N 6.994526863 -3.575195074 21.540168762
O 5.983183861 -3.629254580 20.250759125
C 8.552204132 -0.025123289 21.242254257
H 13.420909882 0.709011614 24.327396393
N 8.673845291 -0.913881183 21.879880905
N 7.420761108 -0.797536552 21.507122040
C 7.612587929 0.086439535 27.760541916
H 9.495982170 -0.540029168 26.703044891
H 10.897712708 0.543370068 25.887647629
C 12.064326286 -2.909803391 23.005645752
H 12.524938583 -0.809939265 21.135923386
N 10.134307861 0.176366344 26.344911575
N 14.066058159 -2.059094429 20.647659302
H 8.452126503 0.521351457 25.384176254
C 7.989218712 1.960623503 23.217527390
H 4.357199192 0.171090394 24.297588348
C 2.936217546 1.136885405 22.828855515
H 5.173464775 1.439591169 25.139369965
N 6.847731590 0.927378953 23.150476456
C 4.689334393 1.161148787 24.235179901
H 7.197418690 -6.248610497 24.959991455
H 11.174569130 -3.385910749 22.815366745
H 9.635234833 -5.347652435 23.503730774
C 7.285622120 -4.692654133 23.541131973
N 10.768208504 -4.135200500 25.607496262
N 8.484998703 -2.419468880 26.566516876
N 7.861773968 -1.792721272 25.517084122
H 9.348759651 -3.431708097 23.776292801
H 8.777366638 5.975688934 23.329133987
C 11.007929802 5.213790894 22.932346344
C 11.488948822 5.595520973 24.235816956
H 13.565983772 2.745968103 23.756086349
O 12.774702072 0.304901630 22.491464615
C 12.482593536 0.625164211 23.831005096
C 13.729026794 -2.289629936 21.555168152
H 11.558140755 5.516516209 22.096895218
N 10.454318047 1.897238016 24.089071274
O 10.571814537 6.336859226 24.867685318
C 5.765782833 1.572725654 23.156961441
C 5.775201797 0.641301990 22.223518372
C 0.771800518 2.796857595 23.704593658
C 1.730052829 4.350272655 24.976602554
H -1.140593648 4.965623379 24.666694641
H -2.637226820 4.217167854 24.403188705
C -1.796472192 4.188099384 25.026418686
H 0.615594506 2.512427807 22.683925629
H 4.013669968 2.856454611 23.173477173
O 1.523557305 3.938594103 23.730014801
O 10.847147942 5.154850960 25.303710938
N 11.735177040 1.767648697 23.877649307
H 10.207557678 2.615256548 24.680246353
H 12.519646645 5.872775555 24.151414871
H 14.528730392 -2.634135962 23.788333893
H 12.113202095 3.596586704 24.223102570
C 12.542228699 2.938936949 23.542833328
H 12.543752670 3.133838415 22.505313873
C 8.669607162 4.985732079 22.923587799
H 13.843708992 -1.398434520 24.710245132
H 3.268768787 1.134612918 21.725759506
C 5.281866550 1.088091135 20.877197266
C 10.097181320 -1.537885547 23.398773193
N 12.895001411 -1.936449409 22.792346954
N 9.916526794 -0.182208598 21.557382584
O 8.422884941 1.134516835 20.597316742
H 6.823019981 -4.533502579 26.515306473
H 8.461451530 -2.794949055 27.511505127
H 9.842589378 1.811458111 22.245210648
H 9.835729599 -2.063555241 25.163627625
C 7.754982948 -4.514389515 25.993766785
H 8.736754417 -6.307913780 26.777868271
H 9.365772247 -6.765588284 24.411016464
H 7.267940521 3.194915771 29.557039261
C 6.345736504 2.703841209 29.731483459
H 5.624723911 3.178052187 30.297100067
H 5.343975067 0.952975333 29.276590347
C 6.189722061 1.506039977 29.167903900
H 11.203690529 -3.422188520 25.083118439
C 7.374357700 1.114579082 28.329072952
O 8.253701210 1.715226412 28.037706375
O 7.334661007 -0.897148311 27.325786591
O 7.883152962 -3.614393473 23.299484253
C 9.214630127 -5.697319031 24.424980164
C 9.821319580 -5.059654713 25.542264938
C 8.898354530 -5.219215870 26.662620544
H 8.288262367 5.051645756 21.943302155
C 9.062242508 -0.087299272 23.653463364
H 10.372810364 -2.096140146 21.516473770
H 7.965769768 4.354822636 23.464658737
H 5.633924484 -0.406598210 22.227293015
N 6.349760532 -0.062729754 17.821510315
H 7.828698635 2.601905584 22.388162613
O 5.829574585 2.907699585 23.185007095
H 10.465444565 0.596809387 21.181512833
C 10.684901237 -1.203272581 22.144929886
C 12.189271927 -0.883881032 22.128158569
C 14.026365280 -1.681835532 23.687885284
C 5.526403904 0.912987113 17.572898865
C 1.057597399 4.711386681 25.804561615
H 0.521965206 5.226611137 26.448934555
H -2.014442205 4.457123756 26.043855667
C -1.299798608 2.939709902 25.041818619
C -0.163643911 2.552743196 24.589117050
C 0.765502632 1.996296644 24.670356750
C 2.555254698 1.911018848 23.899229050
H 4.730978489 1.968006849 20.875894547
C 5.521302700 0.752391577 19.740749359
H 2.759464741 4.355206013 25.276557922
N 3.642412901 1.981921673 23.572620392
H 7.007541180 -0.260939837 17.144754410
O 2.201599836 0.114707023 22.985862732
H 4.210148811 2.116302729 18.709836960
N 6.597431183 -1.219244003 19.673072815
C 6.352112293 -0.263487995 19.143720627
H 11.067540169 -4.182894707 26.577148438
H 11.914524078 -1.453540921 24.744697571
C 11.702421188 -0.477708906 24.480384827
C 8.038070679 -2.970438719 25.784336090
C 7.750408649 -5.340659142 24.759695053
N 9.872732162 -2.497462988 24.189331055
H 9.168594360 -4.802848339 27.631097794
