136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.749443054 -0.441064060 25.426612854
C 13.732626915 -0.746566355 22.005050659
N 11.771578789 4.652233124 24.264068604
C 8.399584770 1.564884067 24.355506897
C 7.537087440 1.637049913 23.835887909
O 7.550318241 -0.906931698 23.595376968
C 8.621047020 -0.411613703 23.122005463
H 10.886078835 3.551325798 22.350528717
C 8.123982430 -1.757596254 20.768890381
O 7.472292423 -2.672468185 18.859376907
O 4.423064709 0.944946110 18.358581543
C 6.609109879 -3.308980942 20.051122665
C 5.828812599 -5.132198334 22.372804642
C 5.725307465 -5.744124889 23.157419205
O 5.491257668 -5.913686752 21.812086105
N 7.526782990 -2.593522787 20.045896530
H 6.221665382 -4.025153160 22.244926453
O 5.735246658 -3.957508802 20.060955048
H 8.744910240 -0.203755021 20.268417358
C 13.549133301 0.442736000 23.107553482
N 10.802767754 -1.633713126 21.874118805
N 8.229931831 -0.737902522 20.937461853
C 7.841249466 -0.293010980 27.439395905
C 8.599206924 -0.076252021 26.209342957
N 11.978899956 -0.782000661 25.530303955
C 11.319577217 -1.003144741 22.883058548
H 12.726549149 -2.287042618 22.527561188
H 10.634918213 0.434224755 26.021871567
N 14.253060341 -0.996992171 20.996513367
N 8.521148682 0.969204664 25.524374008
C 8.181917191 2.472151279 23.302822113
H 3.686956406 0.144786239 23.915643692
C 3.708034039 0.799203217 22.991558075
O 5.629635811 0.323443592 24.460874557
N 6.317903042 1.291505694 24.000053406
H 2.897930145 0.398985267 22.435113907
H 7.504146099 -6.534147739 26.072950363
C 10.282628059 -3.958494663 24.386537552
C 10.699369431 -5.359858513 24.971181870
O 7.563594818 -5.986684799 23.909492493
N 9.588921547 -3.548649549 25.476270676
H 8.490958214 -2.499230385 26.735692978
H 7.972379208 -2.269820452 25.047351837
H 10.080931664 -4.297117233 23.392002106
H 9.631452560 6.840003967 22.997749329
C 10.183686256 5.950302124 23.113302231
H 13.152141571 4.710870743 22.770902634
H 13.463235855 2.402353764 23.609201431
H 14.525508881 0.756729543 23.021423340
H 12.614542961 1.956838489 22.134799957
H 13.383750916 -2.685133696 21.143917084
H 10.827258110 5.829539776 22.252058029
H 11.196722031 1.458441377 24.644643784
C 11.097611427 5.891242504 24.300033569
C 5.487862587 1.030301929 23.408468246
C 4.919038773 1.059745073 22.093187332
C 1.228670239 3.163258314 24.116987228
H 1.152614474 5.169851303 24.357437134
C -0.989870131 4.756957531 25.662158966
H -1.383795500 5.307348251 24.866849899
H -1.592034578 3.657442331 23.608642578
O -0.626712263 1.915716290 23.579708099
H 3.972375870 2.787152767 23.273488998
O 1.476542592 3.102552414 22.891639709
H 10.606731415 5.905889511 25.237569809
C 11.454381943 2.144878149 23.879961014
O 10.456967354 2.917573690 24.276599884
H 11.866502762 6.625855923 24.192195892
H 13.783765793 -2.304291487 24.390012741
C 11.287188530 3.511327744 23.420068741
C 12.432289124 4.328025818 23.411802292
C 12.800072670 1.791242957 23.142709732
H 9.477982521 5.179836273 23.194187164
H 14.868431091 -0.916697562 24.680644989
H 4.681601524 1.935287833 21.545459747
C 5.964178085 0.446458936 21.248273849
H 9.510324478 -2.285144329 22.981803894
N 13.089977264 -0.349703819 24.082189560
N 9.796309471 0.341810316 22.874315262
O 9.075428963 1.752106071 20.842023849
H 6.608377934 -4.732140541 26.329139709
O 8.936499596 -4.302894115 27.512598038
H 10.305946350 1.913566351 21.902545929
C 9.388574600 -1.069081545 25.726577759
O 7.279298306 -4.053710461 26.394882202
H 9.116281509 -6.647444248 26.298431396
H 10.341695786 -6.196670532 24.483415604
C 6.789494038 2.610173702 29.726291656
H 4.831621170 2.067949295 30.115407944
H 6.680040836 3.440871239 30.371524811
C 5.636054516 1.665301323 29.705266953
S 5.800284386 0.202668637 28.957086563
H 11.428659439 -2.518925905 24.942190170
C 7.289691448 0.578554332 28.244937897
S 7.941657543 2.080716372 28.668447495
H 7.591992855 -1.256368756 27.703966141
O 8.292587280 -4.107174397 22.893318176
C 8.090243340 -4.955953121 23.702592850
C 8.330253601 -5.369172573 24.894462585
N 8.381839752 -6.003237247 26.092365265
H 7.446524620 5.189460754 22.614616394
C 8.949777603 -0.065331824 22.085422516
H 10.240828514 -1.981349111 21.234182358
C 7.364335060 4.163336277 22.946193695
H 6.741924286 0.124867447 21.924459457
H 6.978840351 -1.011180043 18.581212997
N 8.197874069 3.353325844 22.364423752
O 6.496035099 3.932025909 23.730901718
C 9.599171638 1.139421701 21.736251831
C 11.691885948 -0.484210044 24.366699219
