136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.116374016 -0.828829110 25.481237411
C 14.031917572 -1.198039532 21.831939697
C 10.792379379 5.457783699 24.415216446
C 9.566667557 1.454181790 24.100439072
C 7.416178226 1.444646001 23.407398224
H 6.969945431 -0.470839024 23.166849136
H 8.845858574 -0.972238958 23.623552322
H 10.549427986 3.118612289 21.910741806
C 8.750353813 -0.773469925 20.766160965
C 7.062799454 -2.045028210 19.753282547
C 5.620079517 1.136619687 18.571613312
C 6.261229515 -3.431289434 20.282360077
H 5.321269989 -3.704255819 22.267303467
O 6.673025608 -5.688768387 22.783443451
N 6.187059879 -5.256993771 21.831293106
N 8.108724594 -2.018931627 20.226636887
N 6.006496429 -3.952122688 21.610778809
O 5.894807816 -4.053077221 19.431234360
H 9.736348152 -1.052902818 20.608625412
C 13.518062592 0.636980653 23.810037613
N 9.389992714 -1.387289762 22.924686432
N 6.740005016 0.167830363 20.873247147
C 7.883319378 0.493140906 27.379476547
C 8.497165680 -0.273045659 26.697694778
H 11.565244675 0.464189917 24.853670120
H 12.026570320 -2.038121223 22.326801300
C 13.065552711 -1.736818790 23.013927460
N 9.866692543 -0.043210160 26.113468170
H 13.855980873 -1.840430260 20.890846252
O 7.917747021 0.873384237 26.101818085
C 8.075900078 2.639236212 23.134887695
O 4.047873974 0.435452700 24.532688141
C 4.097890377 1.454444885 22.611207962
H 6.035820961 1.015703797 24.965684891
N 6.294007778 1.419640779 24.113218307
O 3.514500618 0.492409199 23.592117310
H 6.661827564 -4.955515385 25.133190155
H 10.772993088 -3.224318981 23.006343842
H 10.181804657 -5.867880344 24.316013336
H 7.309756279 -6.272914886 24.610677719
C 9.837149620 -5.542610645 26.241760254
H 7.460218430 -3.658329010 26.821212769
H 7.815815926 -2.051379919 25.294807434
H 9.323719025 -4.673295975 23.132213593
H 9.112769127 5.518508911 22.642358780
C 11.664619446 5.941858768 23.227491379
H 12.691007614 5.732208252 23.472564697
H 12.905858994 3.153611898 23.988813400
H 13.779640198 -0.210133165 21.625467300
C 12.822580338 1.493077517 23.323329926
H 15.005443573 -1.396218300 22.023487091
H 11.462401390 5.447675228 22.333185196
N 10.403117180 2.092619658 24.705579758
H 10.893627167 6.343587399 25.028799057
C 5.385498524 0.516002834 22.162603378
H 4.941679955 -0.440040708 22.242122650
C -0.109982856 3.521515608 24.241966248
H -0.243792757 5.602773190 24.358198166
C -0.811905563 4.774689674 24.760160446
H -1.839088678 4.885754108 24.464422226
H -1.882115602 2.785649300 23.449638367
C -1.090675712 2.500879526 24.126255035
N 3.391367197 1.873257160 21.660345078
N 1.857841969 2.628083706 23.306716919
H 9.741506577 5.214056015 24.681133270
C 12.484753609 0.988351822 24.491964340
C 10.717010498 3.143247366 24.105840683
H 11.556898117 6.989818573 23.129861832
H 13.816185951 -2.527921200 23.444801331
O 11.391430855 4.158591747 24.673059464
N 12.767466545 3.365245819 23.026918411
O 12.870722771 2.340627432 22.424375534
N 9.134634972 4.521474838 22.741638184
H 12.847362518 -1.170057893 25.009517670
C 4.042316914 1.972098231 20.465995789
C 5.798242092 0.756675839 20.952129364
C 9.820635796 -2.749280453 22.670328140
N 12.360273361 -1.526437402 24.339759827
N 10.340626717 -0.443274051 23.173604965
O 8.405206680 1.280874491 19.754543304
H 7.008214474 -5.937882423 26.511201859
O 9.265428543 -3.611755133 27.571020126
C 10.180496216 3.417562723 22.795568466
C 9.911801338 -2.259914160 25.233392715
C 7.360100269 -5.597900391 25.517442703
N 9.579939842 -6.131264210 25.084976196
H 9.364192009 -7.086776257 24.939260483
C 7.659156322 2.721295834 29.459901810
C 6.345332623 2.538463831 30.083389282
H 6.141644478 3.375326633 30.677179337
H 5.566401482 1.839365721 30.044897079
H 6.551425457 -0.062124822 28.932521820
H 10.902509689 -2.651876211 25.495101929
C 7.200344563 0.619747877 28.567989349
C 7.357095242 1.768171668 29.093723297
O 7.959734440 -1.323048353 27.302436829
C 8.954582214 -3.714166641 23.393037796
H 7.853282928 -3.858916044 23.439254761
C 8.724377632 -5.110797882 25.693416595
H 9.633518219 -6.072967052 27.223440170
H 7.114184380 4.527367592 22.773923874
N 8.807375908 0.269762844 21.783836365
H 9.826590538 -2.763460875 21.580495834
C 7.967062473 3.997633219 22.874731064
C 6.552106380 0.487351596 23.127649307
O 6.459277630 -0.848377168 17.797784805
N 8.764366150 1.760738850 23.408416748
H 6.030395985 2.408379316 24.027090073
H 9.462428093 1.060280800 21.685958862
H 11.360249519 0.536719322 21.728002548
C 11.217159271 -0.221664831 22.418083191
H 14.289725304 -0.012615909 23.938257217
H 4.998305798 1.294753671 17.749811172
C 1.885199785 4.217559338 25.079784393
H 1.346469402 4.784820080 25.774986267
H -0.763168812 4.679229259 25.836299896
H -1.555894375 2.368422508 25.109197617
H -0.635603070 1.565038085 23.888626099
C 1.214409471 3.368765116 24.247591019
C 1.845046997 1.520962238 23.466588974
C 4.960412502 1.506903768 19.845941544
C 6.014561653 -0.267173648 18.694324493
H 2.921049833 4.376308441 24.984815598
H 4.200187683 2.363840103 23.212677002
H 6.559425831 1.546131253 18.369588852
O 2.107495070 0.363821775 23.466567993
O 4.085823536 2.675482273 19.544420242
N 6.279591084 -1.222831368 19.113006592
C 8.109091759 0.361381322 20.580549240
H 10.776666641 -5.027243614 26.380054474
C 11.714902878 -1.168113828 23.182611465
H 12.828150749 1.383711457 25.382040024
C 8.684720039 -2.670657396 25.416023254
C 8.423426628 -3.769638300 26.440437317
N 9.433367729 -3.273718119 24.492321014
O 8.909502983 -3.365056276 28.553739548
