136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.210398674 -0.500181794 25.344345093
H 14.826555252 -0.371869296 22.527736664
N 10.043165207 5.961022377 23.706010818
H 9.173173904 1.624136448 24.434171677
C 7.542702198 1.347744703 23.182619095
H 7.639966488 -0.922823548 23.611461639
C 9.284399986 -0.104550101 23.986482620
H 10.474563599 2.671872139 22.229618073
H 9.375869751 -1.072626233 20.164812088
H 7.918059349 -1.477916598 18.013706207
C 4.785707951 1.220676661 18.492401123
C 6.500766277 -3.322594881 19.738588333
C 6.435939312 -5.097453117 22.448205948
C 6.591327190 -5.544944286 23.688285828
H 6.317352772 -5.781802654 21.697818756
N 6.882869720 -2.268084764 19.419384003
H 6.481131554 -4.067071438 22.235403061
O 6.046124458 -4.275816441 19.750921249
N 8.592650414 -0.860105336 20.594314575
C 12.972274780 0.090683728 24.368883133
N 8.648269653 -0.966619849 23.036323547
N 7.578624249 -1.503160000 21.231685638
H 8.921502113 0.190053552 27.413486481
C 9.305583000 -1.054675698 27.187154770
H 11.167380333 0.023913972 25.724637985
H 12.291855812 -2.148851871 21.501346588
C 13.534987450 -1.841177702 22.701303482
N 9.848317146 -0.218568042 26.810281754
N 13.284438133 -1.801779032 21.518896103
N 9.198672295 0.843539417 25.021282196
N 7.845448971 2.606723547 22.870248795
H 3.814368010 0.745902359 24.858200073
C 5.118780613 1.276944280 22.836809158
O 5.524180889 0.774729788 25.782512665
N 6.042975903 0.964724660 24.839027405
C 3.157545805 1.118893385 24.033576965
H 7.181632519 -6.619182110 25.412576675
C 10.209083557 -2.753715277 23.601428986
H 10.463757515 -5.859737873 24.405847549
C 7.118996143 -5.610576630 25.034305573
O 10.822710037 -4.217111588 25.594549179
H 9.419464111 -3.327932358 26.502592087
N 8.833362579 -1.953060627 25.524045944
H 10.466435432 -3.782557011 23.440759659
C 9.123784065 6.112274170 22.980005264
C 10.993539810 5.762493610 24.145738602
C 13.009557724 5.188076973 23.487171173
H 12.903016090 3.271643162 23.353158951
N 13.186054230 0.583537161 22.070413589
C 12.778898239 1.167476058 23.128845215
H 13.799234390 -2.028140068 20.748359680
N 11.882144928 5.402143955 23.055240631
N 10.947297096 1.703046679 25.042510986
O 10.391199112 6.864498138 24.543220520
C 5.266091824 1.371818781 21.620920181
H 3.648036480 0.764702857 22.064298630
C 0.130137935 3.773587465 24.164955139
O 0.261489272 5.072124958 24.209363937
H -1.615401745 5.314023495 24.531824112
N -2.311006069 4.711453438 24.220344543
O -2.090878248 3.451364994 24.413509369
H -0.039048556 3.245565891 23.220245361
N 4.013414860 1.401243091 22.773786545
H 2.025423050 3.260523319 22.473043442
H 11.277642250 5.197293758 25.069858551
C 11.664063454 1.860916257 24.084653854
N 11.019574165 2.726494551 24.230331421
H 13.454839706 5.940894127 24.057378769
H 13.722232819 -2.450145721 23.635114670
H 10.925622940 3.596642494 23.969247818
C 13.422671318 4.023174286 23.211099625
O 13.148357391 1.992056847 22.281150818
N 8.207847595 5.780939579 22.816553116
H 14.018427849 -0.065301396 24.658409119
C 4.849224091 1.414038658 20.425550461
C 5.883824825 0.851635575 20.736646652
C 9.713017464 -1.915339589 22.549785614
N 12.169426918 -0.953220844 24.369754791
N 11.196074486 -0.644653678 21.360603333
H 9.082568169 1.211440563 20.882125854
H 6.435229301 -5.104890823 25.738784790
N 8.698764801 -4.746445179 27.411163330
N 10.603601456 1.745589614 22.051860809
O 7.986015320 -1.084319830 25.694894791
C 9.572678566 -4.398828506 26.252267838
H 9.408156395 -6.966391087 25.244064331
H 9.086668015 -6.438815594 23.609367371
H 7.473770618 2.875966787 29.976840973
C 6.463984966 2.597835302 30.061586380
H 5.826075554 3.204476118 30.631937027
H 5.168903828 1.044039726 29.704441071
C 6.088522911 1.422665477 29.437313080
H 11.406815529 -2.439213991 24.927186966
C 6.964211941 0.781226158 28.495771408
H 7.794974804 1.422901750 28.304155350
O 6.944509029 -0.243407920 27.934251785
H 8.306975365 -3.894077778 23.245061874
H 7.269575596 -3.422647238 24.545703888
C 9.443410873 -6.117254257 24.560171127
H 8.257294655 -5.572116852 27.196426392
C 7.872572899 4.774765968 22.881429672
C 8.611183167 0.325783879 22.826250076
H 9.520129204 -2.388064623 21.629055023
C 7.202212811 3.731159687 23.280836105
C 6.307873726 1.103442192 23.654079437
C 7.056842327 -1.368256330 18.543956757
H 8.044470787 2.613818407 21.920434952
O 6.242685795 3.844727993 23.924865723
C 9.615402222 0.991408169 21.765073776
C 10.752337456 0.318628728 22.126974106
C 10.997031212 -1.092374444 22.482400894
C 13.878676414 -0.765076220 22.307895660
C 5.907318115 0.565854609 17.945552826
H 1.280076861 4.008564949 25.905912399
C 1.125034571 4.362337112 24.887716293
H -1.011534810 3.656550884 26.067049026
C -0.979390204 3.153086185 25.107959747
H -0.790582120 2.110222340 25.203014374
H 1.430696011 2.139543056 24.725393295
C 2.189487696 1.954013228 23.982566833
C 4.057890415 1.565334201 19.313392639
C 6.592629910 0.031926025 20.459241867
H 2.237356901 4.690779686 24.633199692
N 2.578421593 3.097058296 23.238718033
N 6.799486160 0.543796897 17.248620987
O 2.063683271 0.567486703 23.801504135
H 3.126725912 1.906745195 19.348926544
N 6.453436852 -0.317962855 18.230102539
C 7.535082817 -0.626020014 20.640016556
O 10.752343178 -5.109070301 26.419071198
C 11.273072243 -1.846828103 23.912258148
C 11.998101234 -0.116255499 25.073389053
C 8.258286476 -3.727992296 24.306669235
C 8.549747467 -4.973232269 25.077152252
N 9.192001343 -2.732758760 24.617004395
H 8.942654610 -4.307651043 28.191965103
