136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.269787788 0.185234576 25.676055908
H 13.981903076 0.071463771 23.260450363
C 11.521609306 4.359901905 23.547330856
H 9.261241913 1.722019434 24.103845596
H 7.471761227 1.314714909 24.629743576
H 6.862562180 -0.087539449 22.870220184
C 9.806815147 -0.980559111 23.043012619
H 11.421451569 3.033407688 21.932752609
C 8.701287270 -1.361493230 20.936740875
O 7.603255272 -2.105306864 18.844711304
H 4.871921539 2.271214247 18.937791824
C 6.858623028 -3.260685205 20.752210617
H 5.735611916 -4.304867268 21.796159744
H 6.495922565 -5.609527588 23.679267883
H 7.024615288 -5.906079769 22.020164490
N 7.025624752 -2.800766945 19.585870743
N 6.412259102 -3.562947512 21.751363754
O 5.988194466 -3.298626900 19.194242477
N 8.710710526 -0.264819622 20.701091766
H 13.362343788 1.134051085 24.394098282
N 9.299565315 -1.814394951 21.765392303
H 8.283249855 0.051839206 19.886838913
C 7.910309792 -0.260047913 27.458721161
C 8.294192314 -0.845627785 26.661449432
N 11.265645981 -0.507816315 24.921258926
O 12.240012169 -2.283053637 24.514917374
N 12.319662094 -1.803187132 22.323963165
N 10.270872116 0.628019571 26.622112274
H 13.646034241 -1.809636593 20.568773270
N 9.247930527 0.679828107 25.485462189
O 8.984129906 3.533325434 23.139694214
H 3.820186138 0.221501514 24.687986374
C 5.033462524 1.199511409 22.484573364
Br 5.301872253 0.807063282 26.304813385
C 6.949087620 1.780931592 23.780624390
C 3.505146980 1.078175902 24.154502869
C 8.528972626 -6.008246899 25.489715576
H 10.784846306 -3.241465330 23.212491989
H 10.640230179 -5.827860355 24.662155151
C 7.193914413 -5.441833496 22.952253342
C 9.676666260 -3.935178757 25.056119919
N 9.132692337 -2.914204121 25.904804230
H 7.614924908 -1.797883153 25.085962296
C 9.148374557 -3.914207458 23.737134933
N 8.966150284 6.662038803 22.519800186
C 9.689604759 5.927411556 23.273874283
H 13.129818916 5.343458176 23.116886139
C 12.055992126 3.021576405 22.977313995
H 13.583893776 -0.353652984 21.537656784
C 11.359448433 1.862110376 23.752666473
H 13.917232513 -3.220683336 22.239973068
N 12.160111427 5.579082012 23.087589264
N 10.182444572 1.969973683 24.409206390
H 9.992509842 6.443688869 24.239065170
H 5.096280575 2.106441498 21.886693954
H 4.663348198 0.253682345 22.123517990
C 0.851182878 3.259015083 24.959520340
H -0.339340866 5.118734837 24.193363190
C -1.224926829 4.711411476 24.559680939
H -2.103571653 5.259008884 24.541816711
H -2.198042870 2.954231262 24.190546036
H -0.198085740 2.269034624 23.534492493
N 4.276631355 1.808571815 23.371513367
H 1.913517118 3.267217398 23.067581177
O 9.905770302 4.382892609 25.112962723
C 11.842589378 0.784470260 23.007623672
O 11.182194710 2.343419313 25.004880905
H 11.908909798 6.286566257 23.741399765
C 13.600678444 -2.241997719 22.601196289
C 10.124183655 4.379496098 23.916116714
O 12.544299126 3.759742498 24.076545715
H 13.029568672 2.628379822 22.578565598
N 9.297074318 5.602319717 22.114204407
H 13.343212128 -0.948577642 25.371900558
H 3.989703178 2.068303108 20.480278015
N 5.696670055 1.066526413 20.353313446
O 9.100097656 -1.467584729 24.014921188
C 12.559948921 -0.863975823 24.676927567
N 9.477233887 0.384013504 22.727010727
O 9.851024628 1.633326650 20.961076736
H 7.170935631 -5.330174923 27.260858536
H 8.878101349 -3.391697884 27.787042618
H 9.399037361 2.728140116 22.564228058
C 8.621086121 -1.703073144 25.365470886
C 8.396608353 -3.546687841 26.854738235
H 8.766209602 -6.931962490 25.973377228
H 8.637699127 -6.442561150 24.426050186
H 7.020068169 2.901455879 29.716728210
C 6.013366699 2.675046444 29.837354660
H 5.441501617 3.240722418 30.498464584
O 5.524286270 1.768781543 29.123390198
C 6.109015465 1.149994850 28.154813766
C 11.210696220 -2.648101330 24.829109192
H 7.811889172 1.121070743 29.095869064
C 7.324742317 0.897731841 28.258167267
O 7.573659420 -1.264942527 27.753084183
O 8.837160110 -3.710919380 22.387634277
C 8.228653908 -4.534603119 23.067005157
C 10.120451927 -5.312381744 25.418207169
C 8.122083664 -5.112222195 26.719503403
H 8.232267380 4.220386505 22.932327271
C 9.361531258 0.685371995 21.511400223
H 10.025578499 -2.464467287 21.650863647
H 7.256473064 2.914268017 22.197206497
C 6.557153225 1.032089710 22.881931305
C 6.556396484 0.218602762 18.218709946
N 7.408102512 2.050467730 22.550268173
H 6.437670708 2.707587481 24.341489792
H 11.714499474 0.865349829 21.930091858
