136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 11.186134338 -1.054155827 25.723754883
H 14.228816986 -0.831199110 21.907623291
C 10.792307854 5.799981117 23.500251770
C 8.641691208 1.905207753 23.215879440
H 7.668844223 1.184708476 24.765853882
H 6.868534088 -0.812598765 22.961198807
H 9.142564774 -0.051549263 23.772388458
H 11.053635597 3.347324848 22.529790878
C 8.410700798 -1.965695500 19.961591721
H 8.428072929 -1.427490830 18.978876114
C 4.716784954 1.355670929 18.872451782
C 6.478883743 -2.872082949 20.811475754
C 6.356048584 -4.691297531 22.259874344
C 7.076439381 -5.361539841 23.248502731
H 5.684482098 -5.266561031 21.680797577
H 8.264090538 -2.955366373 19.634132385
N 6.624474049 -3.424026012 22.000125885
O 5.837281227 -3.326074123 19.885282516
C 8.532984734 0.667464316 20.642416000
H 13.344209671 1.094460249 24.129343033
H 8.941254616 -0.948917210 21.958028793
N 7.228352070 -1.588766932 20.740663528
O 8.301063538 0.220521048 27.171052933
H 9.190010071 -1.209267735 26.549886703
N 11.206418991 0.250719875 24.103961945
H 12.133909225 -2.268343925 22.330173492
H 12.360026360 -0.631200790 21.718820572
H 11.044653893 0.773339152 26.092176437
H 13.988419533 -2.200423002 20.790725708
N 6.807968616 0.941714466 24.928497314
O 8.611939430 2.826330662 23.790660858
O 3.924998045 0.568336308 24.621948242
N 4.175244331 1.538203955 22.493005753
H 5.964813709 0.803274035 25.505060196
N 5.989760876 0.779479504 23.790779114
C 4.533816338 0.983673394 23.697988510
O 6.805426121 -6.097439289 25.864528656
N 11.265743256 -3.302146196 23.838041306
H 10.618673325 -5.101558208 23.970695496
H 6.831476212 -6.326505661 23.572986603
N 8.901334763 -4.714982510 24.833286285
C 8.860328674 -3.218825817 26.676599503
C 8.831867218 -1.890789151 25.822521210
H 9.877895355 -3.081498146 22.644636154
O 8.595317841 6.066605568 22.791303635
H 10.786710739 6.649621487 22.890016556
C 12.085222244 5.083272457 23.166831970
C 12.968690872 2.726058483 23.026834488
H 13.499402046 0.885895193 22.360605240
C 13.255837440 1.529454827 23.165567398
O 14.340190887 -1.636866093 21.441247940
H 12.424975395 5.312329292 22.196830750
N 9.501092911 1.647059560 25.272653580
H 10.734316826 6.094899654 24.522861481
H 6.479001045 1.640274167 21.551300049
H 4.132570267 0.036799122 21.232763290
C -0.131206200 2.514353991 24.097387314
H 1.240776896 4.741830826 24.103914261
H -0.563402414 5.384345055 25.421319962
C -1.139746070 3.436093807 24.827346802
H -1.883689523 3.764712811 24.112968445
H -0.236157686 2.728471518 23.054172516
H 4.282728195 2.547949791 22.499082565
H 2.246869564 2.890736580 22.826993942
O 10.797133446 4.414898872 25.385087967
C 10.731889725 1.147446036 25.123943329
C 10.511556625 2.286146402 24.882534027
H 12.781961441 5.487486839 23.858470917
H 13.579987526 -2.189754009 24.301200867
C 11.073907852 3.564738274 24.597803116
C 11.807871819 3.605792761 23.264444351
H 13.814499855 3.120836496 22.587213516
C 9.328097343 5.457599163 23.159852982
H 13.448829651 -0.719719470 25.259962082
C 4.624937534 0.959617734 21.287881851
C 6.058896542 0.664946854 21.442415237
C 9.780946732 -2.839742899 23.707681656
N 11.991219521 -0.838903666 23.807956696
N 9.295123100 0.532334328 23.002876282
O 8.484053612 1.756832361 20.410766602
H 6.792404175 -5.319616318 27.043361664
O 9.857896805 -3.542486191 27.177816391
H 10.678633690 1.655841231 22.306291580
C 9.673160553 -1.752508640 24.675037384
C 8.225118637 -4.168985844 25.779865265
N 9.137970924 -7.368437767 25.546497345
H 9.132696152 -6.748791218 24.386932373
C 7.864268780 2.673759222 29.100902557
C 5.446950436 1.994748712 30.047382355
H 5.786754608 2.975717545 30.263559341
H 4.690963268 1.602775455 30.535678864
H 5.788256168 1.290123105 29.326072693
H 11.774760246 -2.867720366 24.538137436
C 7.653476238 0.606867671 27.936859131
C 7.782991886 1.920088172 28.631237030
O 7.042205811 -0.290508330 27.975580215
H 8.602764130 -2.942754269 23.454595566
C 8.084032059 -4.863763332 23.809377670
C 9.216548920 -6.189239979 25.362720490
H 9.486787796 -5.839426994 26.369123459
C 8.111072540 4.935948372 23.092079163
C 9.247644424 0.085691184 21.886705399
H 9.363795280 -1.977204800 20.574638367
C 7.091104984 4.088831902 23.373506546
C 6.402917385 0.083943889 22.773069382
C 5.978798866 -0.513431370 18.999948502
N 7.953709602 2.475500584 22.549810410
O 6.302414417 3.557771683 23.824054718
N 10.299413681 0.859990180 21.958372116
H 10.779319763 -1.112433553 22.227407455
C 11.798232079 -1.221670508 22.374376297
H 14.086977005 -0.657075167 23.638498306
H 5.672425270 0.537578225 17.240482330
C 1.240660787 4.131425858 24.977109909
C -0.170894668 4.397507191 25.565694809
H -0.145829111 4.140688419 26.590192795
H -1.627656817 2.881132603 25.606237411
H -0.432543039 1.509037971 24.328500748
H 1.533540010 2.073099375 25.410625458
C 1.324612498 2.638212681 24.526506424
C 4.429913044 1.541156173 19.777795792
C 6.588348866 -0.252385736 20.291543961
H 2.107786417 4.335043907 25.573432922
N 2.366126776 2.255583763 23.592369080
N 5.765847683 0.410291642 18.196189880
H 2.427215576 1.221120834 23.707279205
N 3.780869722 2.217738867 18.919349670
H 5.600294113 -1.513970256 18.935098648
N 7.740306377 0.477930874 19.931507111
H 10.717436790 -4.290983200 25.521463394
C 10.941145897 -0.999911368 24.640983582
C 13.338388443 -1.090425611 24.256252289
H 7.833098412 -1.872905731 25.501049042
C 7.260554314 -5.106982708 26.218231201
C 10.280591011 -4.103502750 24.456493378
O 8.646290779 -3.395462990 27.871824265
