136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.039854050 -1.386462569 24.729089737
H 14.182944298 -0.028862705 22.110534668
N 10.568549156 4.608201027 23.657886505
C 9.620995522 1.190863132 24.853734970
C 7.356807232 2.325762987 23.440706253
H 6.495396137 -0.659048557 23.959413528
C 9.780611992 -0.860020101 23.626316071
H 9.894065857 3.683558702 21.927082062
C 7.348804951 -0.255948633 21.635021210
H 7.801942348 -1.371192813 18.624494553
H 4.843907356 1.885470629 18.668710709
C 6.388247490 -3.276826382 20.556739807
C 6.399625301 -4.648055077 22.114540100
C 7.328039169 -5.327799320 23.629646301
N 6.631205559 -5.730448723 22.653297424
N 7.174707890 -2.248127460 20.334531784
N 6.491319656 -3.600122452 21.866340637
O 5.727450848 -3.766075134 19.675146103
C 10.004411697 0.267805040 21.473888397
C 12.734669685 0.135858312 24.032978058
H 9.183356285 -1.653195024 21.907268524
N 7.471417904 -1.142476201 20.837144852
O 8.685510635 0.374771327 27.514022827
H 9.294763565 -1.002044797 26.622137070
H 11.205559731 -0.031761061 25.151107788
H 12.351600647 -2.399729252 22.093334198
C 13.220769882 -1.885455728 22.498319626
H 10.038235664 1.080587864 25.888345718
H 13.870927811 -0.891366184 20.617870331
N 8.260647774 0.877731323 25.169137955
O 8.486753464 2.787976027 23.236867905
O 4.065464020 0.446382344 24.537412643
C 4.217088223 2.039649487 21.907569885
H 5.876218319 0.507435739 25.371171951
C 7.362528801 1.139853597 24.370317459
C 2.809956789 0.710508406 24.139724731
C 7.318737030 -5.825366020 25.029365540
C 10.041829109 -3.295060635 23.217090607
O 10.181380272 -5.922204494 24.140933990
H 7.238249302 -6.857411861 24.876232147
N 9.617130280 -4.925039768 24.918880463
C 8.201964378 -2.947251558 26.420133591
N 9.113348007 -1.821625471 26.104026794
C 9.762640953 -3.694158077 24.399150848
H 8.552369118 6.093666553 22.957870483
C 10.838234901 5.977496147 24.118913651
O 12.820933342 4.770906925 23.302326202
H 12.670291901 1.822916985 22.670471191
C 13.498623848 -0.638600826 21.607038498
N 12.443315506 1.355534077 23.502466202
F 14.067688942 -2.630529165 21.798543930
H 10.730194092 5.233023167 21.778314590
H 9.791388512 2.211046219 24.587818146
O 9.972772598 6.527126312 24.781217575
C 5.043431282 0.685011029 23.599121094
C 5.076212883 0.966268599 22.320121765
C 0.736106157 2.823097467 23.574144363
H 0.045504451 5.157289982 24.431175232
N -0.931962669 5.068038940 24.552043915
C -1.234297514 3.799928904 24.889785767
H -1.334184647 2.823696375 23.010961533
C -0.677528501 2.704803467 23.833389282
N 3.793461800 2.973059416 22.603956223
H 1.235622406 2.978799582 22.675756454
O 11.111920357 5.871470928 25.295989990
C 11.435655594 0.589649379 24.245183945
H 11.548055649 3.222682714 24.514579773
H 11.448043823 6.520129204 23.330583572
H 13.735748291 -3.021147251 24.273672104
C 11.821780205 3.944409847 23.703952789
O 12.745117188 3.578847647 22.852262497
H 12.986464500 2.159928799 24.038867950
C 9.958969116 4.634515285 22.412361145
C 13.674549103 -2.047678232 23.819240570
C 4.088156700 2.214825869 20.519563675
C 6.039448261 0.491484106 21.431615829
C 10.098206520 -1.109384179 21.984325409
N 12.554935455 -1.342662334 23.759639740
N 10.201559067 0.398573369 23.814430237
O 9.782917976 1.249738932 20.562240601
H 6.503712654 -5.487225533 25.633806229
H 7.818825722 -2.568978786 27.318910599
H 10.368436813 1.957642436 22.405944824
H 8.011252403 -1.322952867 24.573377609
H 10.502157211 -4.148989201 26.511949539
H 9.014732361 -6.357340813 26.196369171
H 9.619013786 -6.617355347 24.346033096
C 6.220066547 1.699926019 29.419916153
C 5.790314198 2.574033499 30.233276367
H 5.861929417 3.562220335 30.653766632
O 5.204860210 1.589522600 30.202503204
H 5.720455170 0.081912905 28.620849609
H 11.539443016 -3.668191671 25.255765915
C 6.483449459 0.732085049 28.626741409
C 7.565967560 0.412914574 27.834318161
O 7.481511116 -0.436861843 27.057338715
H 10.119897842 -3.827861071 22.353929520
H 8.054662704 -4.643467903 23.403875351
C 8.602261543 -5.442372799 25.772008896
H 7.498635292 -4.790350914 27.346134186
C 8.505909920 5.093152523 22.696647644
H 8.017778397 0.056033622 22.370721817
H 10.394921303 -1.928960919 21.208738327
O 7.546386719 4.454906940 22.687591553
C 6.247930050 0.337301373 24.311681747
N 6.538202286 0.322364867 18.043352127
N 7.619717598 2.303125620 22.220514297
H 6.454152584 2.964107990 23.884273529
N 9.704815865 1.467127800 21.834405899
N 11.230669022 -0.294204473 21.876140594
C 12.204545021 -0.170083001 21.502986908
H 14.594569206 -1.554570436 24.065420151
O 6.037122250 1.119030356 17.384397507
C 1.851652861 3.765817881 25.358192444
H 1.140266895 4.290894508 25.922988892
H -0.817721128 3.591089249 25.882314682
H -2.251266241 3.498198748 24.974487305
H -0.831774056 1.757188797 24.313581467
C 1.553456903 2.677644253 24.644199371
O 2.137792587 1.497120142 24.882883072
C 4.858687401 1.593550920 19.664361954
C 5.792860508 0.667963386 20.142585754
H 2.845164061 4.083559990 25.305862427
H 3.415757179 2.793767691 23.447725296
O 6.982834816 -0.107622631 17.102441788
O 2.252216816 0.186309427 23.276088715
H 3.400043249 2.916023493 20.165637970
N 6.467075348 -0.046909727 19.242387772
C 7.301299095 -1.091866136 19.549240112
C 10.574103355 -4.110190868 25.457162857
H 11.724152565 -1.660530448 24.167625427
H 13.450727463 0.156777367 24.799728394
H 7.597227097 -2.992701530 25.541910172
C 8.366840363 -4.451784134 26.850397110
C 9.722933769 -2.249891281 23.949523926
H 9.143382072 -4.452174187 27.619503021
