136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.580377579 -0.245097399 24.825557709
H 14.796594620 -0.206602603 22.466856003
C 9.881249428 5.491503716 23.501831055
H 9.269253731 1.264074922 22.977676392
C 6.994517803 1.199267745 23.786832809
H 7.509402275 0.421300679 23.301317215
C 10.377128601 -0.497306764 22.743568420
H 10.550925255 3.039444923 22.014804840
C 8.503479958 -0.946819544 21.026529312
O 7.293719769 -1.942637563 18.389553070
H 4.685061932 1.452756882 18.697204590
C 6.533284187 -2.677513838 20.843854904
N 5.718740940 -4.126999855 22.355613708
C 6.322875023 -5.119304180 22.788032532
H 5.956211567 -6.064865589 22.516088486
H 7.554850578 -2.514232397 19.141744614
N 6.529036045 -3.185965776 21.978174210
O 5.985676765 -3.206376314 19.914802551
H 8.834939957 -0.127526626 20.387958527
H 13.485884666 0.625100791 24.023105621
H 8.542943954 -1.427065492 23.423942566
N 7.320782661 -1.316204309 20.807764053
C 7.410724640 1.007966161 28.171669006
H 9.362676620 -0.860009253 26.726091385
C 10.926465988 0.286635280 25.076004028
H 11.173041344 -2.932943821 23.080242157
H 12.366000175 0.114074312 21.926364899
H 10.895920753 0.494776279 26.148305893
H 14.275135994 -1.110596776 20.994367599
H 8.799763680 0.505575180 24.826879501
H 7.959430695 2.978733301 24.177213669
H 3.837254763 0.539794743 24.968667984
C 5.015584469 0.395861119 22.437427521
H 6.159728527 0.359164089 25.477697372
C 5.974094391 0.828745902 24.568876266
C 4.526274681 0.923925996 24.306264877
O 7.069433212 -6.901945591 24.802167892
C 10.181805611 -2.916673899 23.499412537
C 10.386285782 -4.878560066 25.170816422
C 7.547951221 -5.840191364 24.672727585
H 10.942449570 -4.988939285 24.320590973
H 7.772118568 -2.137084484 25.257999420
C 9.137190819 -3.287155628 26.195579529
O 9.484588623 -3.866578579 22.868535995
H 9.683335304 6.207182884 22.556337357
C 11.168059349 6.167747498 23.907258987
H 13.458552361 4.531073570 23.550497055
H 13.421704292 2.373521328 22.726989746
C 14.217029572 -1.094215631 22.261411667
C 11.166086197 1.670625091 24.452430725
O 13.913303375 -2.293774128 22.380548477
H 12.132209778 4.793383121 22.492385864
H 11.877753258 2.089330673 25.136207581
H 11.293176651 6.103299618 24.951160431
C 4.209052086 1.389765739 23.097753525
C 5.351158142 -0.100267492 21.665864944
C -0.692879140 3.836387873 24.319768906
C 0.400853604 4.632843018 24.898559570
H 0.334696501 5.587673664 24.426721573
H -2.284313679 5.151031971 24.759817123
H -2.714129448 3.474470139 24.606588364
H -0.755087912 3.103614092 23.563348770
N 3.563764811 2.242334843 22.642311096
O 1.302679181 2.583408594 22.945552826
O 9.556786537 4.835087776 24.536514282
N 11.640982628 1.599780679 23.179157257
H 10.306159019 2.330331087 24.502908707
H 11.870969772 6.625247955 23.296237946
H 13.898502350 -2.428810120 24.270767212
H 11.862787247 4.106883049 24.152984619
C 12.485711098 4.139992714 23.277877808
C 12.386446953 2.650032997 22.815296173
N 8.884443283 4.634064198 23.238967896
C 13.450976372 -0.415544659 24.403148651
H 4.904104710 2.150126934 20.317754745
O 6.702117920 1.007603407 20.337547302
C 9.607946396 -1.429407597 23.350439072
C 13.770839691 -1.642969966 23.492212296
N 9.578425407 -1.324851155 21.864280701
O 9.122156143 1.494186401 21.016811371
H 6.634949207 -5.858888149 25.487060547
O 9.482126236 -3.110076189 27.519079208
N 11.257338524 2.378496170 22.136800766
N 9.380633354 -1.024850011 25.766708374
C 8.305930138 -4.522350311 26.200223923
H 9.141362190 -6.457856178 25.935876846
H 9.379837036 -6.376659393 24.298063278
O 7.347744942 1.736241698 29.323926926
H 5.704945087 2.774991035 29.104820251
H 5.995303631 2.359390736 30.745836258
C 6.032299042 1.974737048 29.729927063
H 5.481739521 1.060039163 29.566831589
