136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.829190254 -1.096426845 24.931671143
H 14.710357666 -0.115672089 23.203851700
C 10.466884613 4.460827827 22.902639389
N 8.786711693 1.494422793 24.323316574
C 7.548460484 1.055624604 23.993486404
O 7.376520157 -0.103512384 23.690166473
C 9.755338669 -0.266700685 24.154344559
N 10.119236946 3.453081131 22.320858002
C 8.655659676 -2.135123014 20.894882202
C 7.411461830 -2.085866690 20.249780655
H 4.985009670 1.397268057 18.399822235
C 6.610092163 -3.315580845 20.974620819
N 5.412369251 -5.047083378 22.540613174
C 6.283230782 -5.653250217 22.982788086
O 6.067739010 -6.188590527 22.075593948
H 7.350271225 -2.188217402 19.222202301
N 6.729107380 -3.675374746 21.988790512
O 5.855120182 -3.991337776 20.647901535
C 7.850215435 -0.250060439 21.310043335
H 13.247849464 0.661488056 24.649137497
N 8.824358940 -0.927587986 21.800554276
N 6.814039230 -0.888289332 20.812889099
C 8.448321342 0.183587149 26.992368698
H 9.186056137 -0.420864224 27.040855408
H 11.763498306 -0.281220019 25.137548447
H 10.905383110 -1.946214080 21.534606934
C 13.554657936 -1.688038468 21.510494232
O 10.095279694 0.313763469 25.277929306
N 14.385888100 -1.515533090 20.671478271
H 8.208602905 0.693643928 26.050529480
C 8.017001152 2.281734228 23.642864227
H 3.756689310 0.721463382 24.765033722
H 4.302178860 -0.143070683 21.701120377
H 5.749626637 0.733166873 25.136722565
N 6.133330345 0.999474645 24.310209274
O 3.756995678 0.253297299 23.554460526
C 7.134927750 -5.893145084 25.527729034
H 10.429463387 -3.780656815 22.986104965
H 10.648161888 -5.739402294 25.528379440
C 7.210809231 -5.671169758 24.200201035
N 10.028160095 -3.945146084 24.943904877
H 8.590018272 -3.012593508 26.714580536
H 8.759778976 -1.566092730 25.055906296
C 10.739346504 -3.429449081 23.955236435
H 9.949234009 6.821376324 22.822067261
C 10.721290588 6.516659737 23.525955200
H 12.384144783 5.182676315 23.273014069
C 12.617127419 3.024297476 23.537475586
H 13.321952820 0.800231099 22.009412766
C 12.421206474 0.813929141 22.548236847
O 13.299722672 -2.287161589 20.706497192
N 11.473386765 5.449851513 22.985477448
H 10.770712852 2.174705505 24.603441238
O 10.080843925 6.304420948 24.718797684
C 5.481225967 2.028801680 23.409259796
