136
stable:False satoms:85 tatoms:136 sratio:0.625
C 11.241089821 -0.568191528 24.709295273
H 14.834982872 -1.081410527 22.217712402
O 10.334454536 4.149118900 24.707654953
C 10.062112808 1.415692210 23.257389069
C 7.903761387 0.060875174 23.425024033
H 6.894511223 -0.626381576 23.306221008
C 8.808176994 -0.497401237 23.912572861
H 10.653762817 3.210433006 21.539827347
H 9.368834496 -1.807365894 20.515518188
H 7.673165321 -1.785225987 18.790872574
H 4.680319309 1.817612171 18.387706757
C 6.496326447 -3.355149031 21.020610809
N 5.521920681 -4.997425556 22.570142746
C 6.263389111 -5.603068352 22.981359482
C 6.210615635 -5.634532452 21.959762573
C 7.073338985 -2.445588827 21.210037231
O 6.772850037 -3.275027752 22.219673157
O 5.889880180 -3.942314625 20.086315155
H 9.033211708 -0.113532878 20.575939178
C 13.187536240 0.180553392 22.928056717
C 8.861196518 -1.044936419 21.053693771
N 7.469274998 -1.219601035 20.780752182
C 8.686989784 -0.099387042 27.034255981
N 9.585378647 -0.598855615 26.863491058
H 10.613519669 -0.869473636 25.447355270
C 11.720694542 -1.913486719 22.500892639
C 12.827973366 -1.305296540 22.923885345
N 9.501343727 0.571379960 26.324592590
H 13.881964684 -1.961948633 21.074157715
N 8.170935631 0.573134542 24.677337646
H 8.295771599 1.586240292 24.573364258
C 4.886613846 0.501980066 25.116409302
C 3.996901989 1.525156856 21.731256485
C 5.692181587 0.798616409 25.081209183
N 5.834381580 1.211901069 24.414228439
H 3.878401756 1.079579234 23.758869171
O 6.843597412 -6.398834705 24.948293686
H 11.209025383 -2.865046978 22.396493912
C 9.058639526 -5.780791759 24.408573151
C 7.674410343 -5.807957649 24.359951019
N 9.851387024 -3.576684237 25.144922256
H 10.194759369 -3.465150118 26.078563690
H 8.295357704 -1.480247140 25.699407578
H 10.356360435 -3.995430231 24.361846924
H 9.616100311 6.385756016 22.432739258
N 9.812544823 6.357611179 23.409816742
H 12.647882462 5.256960392 22.949754715
C 11.700398445 2.925785303 23.198898315
H 14.181388855 0.335797787 23.165283203
C 12.405848503 1.294119596 23.566238403
C 14.073748589 -1.786913753 22.110481262
N 11.731115341 5.243115425 23.295850754
O 10.257900238 1.590540767 24.539157867
C 11.024936676 6.309284687 23.972818375
C 6.242033958 2.060935497 23.263277054
C 5.105171204 0.953272939 21.793087006
C 0.847782254 2.998825312 24.483247757
C 0.506329119 4.287840843 25.141351700
H -1.159812927 5.060760021 26.116991043
H -1.576640010 4.587606907 24.527021408
H -0.972726345 3.194143057 23.174272537
C -0.117498055 2.597865820 23.377346039
N 2.551793814 2.019286871 23.267753601
H 0.511381209 2.669009209 22.476720810
H 10.948581696 6.118351936 25.046670914
H 12.591917992 1.463085532 24.562005997
H 10.174051285 3.157876015 24.802318573
H 11.634138107 7.158096790 23.752017975
H 13.685011864 -2.193073988 24.559883118
C 11.274707794 4.098949432 23.769939423
H 13.221475601 3.112597704 22.375082016
N 12.803923607 2.490156889 22.940629959
H 8.985774994 5.795957088 23.703397751
O 13.800070763 -1.453572154 25.011768341
C 3.715511799 1.801506400 20.289537430
C 5.855505466 0.648931205 21.042844772
C 9.396989822 -0.938593149 22.570997238
H 12.981654167 0.296445131 21.918788910
N 10.282548904 0.183389619 22.485671997
O 9.197581291 2.152096272 21.678169250
F 6.838221073 -4.636219501 26.497556686
H 8.017467499 -3.298898220 27.235637665
C 10.229241371 2.531985760 22.288091660
N 8.920448303 -1.478184581 24.945716858
C 8.012079239 -4.165546417 26.595148087
H 9.423765182 -7.062075138 25.831117630
C 9.896631241 -6.241296291 25.268606186
N 7.461158276 2.538909197 29.341272354
C 6.412186623 2.343420267 29.916637421
O 5.838287830 2.933378935 30.677179337
H 5.025349140 0.654761374 29.691532135
C 5.924677372 0.805871844 29.263139725
H 11.672367096 -2.556947947 24.431297302
