136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.273813248 0.566197336 25.304344177
H 14.174729347 0.347262532 22.474838257
C 11.582492828 4.929619312 23.814292908
N 9.280501366 1.568061829 23.199470520
C 7.528222561 0.807660282 24.381261826
H 7.857138157 -0.197135851 23.818468094
C 10.387699127 -0.350476921 24.280954361
H 10.198859215 3.255360365 22.251319885
C 7.859890938 -1.696946859 20.651247025
H 7.802250862 -1.989427805 18.736400604
C 5.770021439 1.061076283 18.173242569
C 6.561896801 -3.375803471 20.898378372
C 6.304812431 -5.400523663 22.931720734
N 5.895884037 -4.395917416 22.922201157
H 6.087398052 -6.314058781 22.457094193
N 8.084607124 -1.491926670 19.503696442
N 6.235746861 -4.174163818 21.713647842
O 6.061484337 -3.295734882 19.798109055
C 8.900367737 0.341479599 21.416130066
H 13.086270332 1.398735046 24.004018784
N 9.136852264 -0.792893171 22.153772354
N 7.610172272 -2.592189550 21.573392868
C 7.537392139 -0.045711670 27.455226898
H 9.184906960 -0.858512580 26.053506851
N 9.707122803 -0.596493304 25.323900223
C 12.945889473 -2.270944834 22.477144241
N 13.037943840 -1.058971882 21.993757248
H 10.769299507 0.744374037 26.250877380
H 14.510607719 -2.227895737 21.032079697
N 7.067337513 0.269547254 25.511941910
O 7.928569794 2.155086994 24.447935104
C 3.514012814 1.785812020 23.991724014
C 4.084479809 1.353049397 22.871917725
H 6.062114716 0.366292983 25.371559143
N 6.890428543 1.565064788 23.763088226
H 3.451050758 1.145377517 24.818311691
H 8.069158554 -6.633584499 25.731386185
C 9.949563980 -2.752547741 22.931570053
H 11.305450439 -5.828357220 24.826707840
O 7.545722961 -6.728326797 24.196622849
N 10.029278755 -4.398620605 25.366624832
H 8.263952255 -2.910748243 26.698375702
H 8.535688400 -2.140655994 24.427413940
H 10.724089622 -4.685176373 23.536893845
C 9.112062454 5.667633533 22.922765732
C 10.498728752 5.828516006 23.515226364
C 12.787530899 4.950150490 23.002765656
H 12.430006027 3.322610378 24.879446030
C 13.166068077 0.142742515 22.284915924
C 11.887408257 0.626488566 22.416219711
C 14.074340820 -1.906658411 21.993244171
H 10.951129913 6.284024239 22.662351608
H 10.066989899 1.571280599 24.995479584
H 10.249334335 6.211925030 24.461959839
C 5.185785770 0.616406381 22.442317963
H 5.130033016 -0.575931787 22.283908844
O 0.197268933 2.555324554 24.366773605
H 1.324438334 5.131520748 24.820833206
H -0.812714279 5.061796188 25.112192154
H -2.372196436 4.619273186 24.543769836
H -1.752805233 2.514617920 23.781795502
H -0.724836290 3.669515133 23.005170822
H 2.638032198 2.521471500 22.414796829
H 1.431901813 3.875609875 23.201732635
O 10.665438652 3.840628862 25.438850403
C 12.435032845 1.680588722 23.184799194
C 11.189839363 2.553581476 23.516405106
O 12.603687286 5.662424564 24.106157303
H 13.089945793 -2.773646593 23.558536530
C 11.450545311 3.596684456 24.518634796
H 12.842231750 4.133576393 22.447319031
H 13.078441620 2.318715096 22.598203659
N 8.233323097 6.181358337 22.413042068
H 13.501933098 -1.175619006 24.603404999
C 4.550690174 1.337745190 21.627317429
C 4.647486210 1.696864486 20.309274673
C 10.223909378 -1.584913731 22.264728546
N 12.616717339 -0.799270749 24.752853394
C 9.380689621 0.399448812 22.534004211
H 9.423764229 0.704977810 20.483028412
H 6.756250381 -5.111702919 26.703699112
O 7.171797752 -4.448958874 27.254858017
N 10.166620255 2.448714972 22.855079651
H 10.011035919 -2.423782587 26.035516739
C 8.356881142 -3.950948715 26.941371918
H 9.503423691 -6.405867577 26.732318878
H 9.812898636 -6.085371494 24.087890625
O 7.159625530 2.729787588 29.423456192
C 6.101040363 2.499499321 30.201173782
H 5.817407608 3.224140644 30.885217667
C 5.600596428 1.348559737 30.010839462
H 5.461106777 0.431623071 29.739427567
H 11.196082115 -2.965995073 24.872598648
C 7.450959682 0.810550272 28.138063431
C 7.430747986 1.881696224 28.711326599
O 7.239830971 -0.589940071 26.552062988
H 8.046619415 -3.133951664 22.384181976
C 7.385196209 -5.615351200 24.037223816
C 8.766620636 -4.788197041 25.729608536
N 8.716009140 -6.067927361 26.283832550
C 8.171221733 5.009119987 22.826202393
H 7.966120720 0.842906117 21.376966476
H 10.625519753 -1.831687808 21.326810837
C 7.341167927 3.792085171 23.046745300
C 6.328629017 0.940353632 22.806608200
H 7.125524998 -0.364667237 18.096450806
O 7.646619320 2.846358061 22.310789108
O 6.442481518 3.860044479 23.805673599
H 11.306392670 0.926843464 21.562620163
C 10.976200104 -0.505460501 23.089620590
H 12.142465591 -2.780216455 22.011646271
H 14.894938469 -1.772878408 22.736824036
H 5.478371143 1.768899679 17.509462357
C 1.615914941 4.171377182 25.198026657
H 0.963323236 3.989490271 26.023317337
C -1.450731277 4.239445686 24.953617096
H -1.616104603 3.692251205 25.844226837
C -0.935399473 3.183984995 23.946741104
C 1.372983813 3.177274466 24.019746780
C 2.316283226 2.042662144 23.346462250
C 5.384492874 1.013632059 19.507457733
C 5.965759754 -0.224792346 19.934120178
H 2.650093079 4.128237247 25.472061157
H 4.035750389 2.655886650 24.210027695
N 6.571584225 0.254147410 17.627084732
H 1.695477247 1.173850298 23.263210297
H 4.056675434 2.492192745 20.005170822
O 5.567599773 -1.292390108 20.032772064
C 6.977628231 -0.884985387 20.094575882
C 10.525298119 -5.298215866 24.395666122
N 11.550228119 -1.215820432 24.091188431
H 12.453897476 0.138336688 25.012195587
C 10.135756493 -3.024097443 25.166807175
O 7.776129723 -4.593253613 24.768968582
N 9.298892975 -2.713360310 24.097881317
H 9.110052109 -4.094777584 27.707839966
