136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.991476059 -0.260914654 25.232507706
C 14.249010086 -0.989550114 23.854394913
N 9.979511261 4.357504368 23.462045670
C 10.083752632 1.746750951 23.370979309
C 7.475105286 1.313709140 24.081707001
H 7.650143147 -0.804524183 23.050413132
C 9.559005737 -0.395507932 23.831867218
H 11.126576424 3.376341581 22.137769699
C 8.724317551 -1.641432047 20.527620316
C 7.121055126 -1.869216561 18.856992722
H 4.937889099 1.725634336 18.952045441
C 6.754308224 -2.697192907 19.653858185
N 5.520478249 -4.188091755 22.407773972
C 6.258316040 -4.797584534 22.330917358
H 6.360432148 -5.951688290 22.257740021
N 7.711986065 -2.081608057 19.732248306
N 6.790658474 -3.739765882 22.051809311
O 5.901260853 -3.483522892 19.886676788
C 8.981339455 -1.090146422 21.556858063
H 14.684282303 0.009083065 23.716346741
N 9.828998566 -0.629992425 22.494867325
H 7.287281513 0.219016701 21.286870956
H 8.354938507 -0.755470514 27.576114655
H 10.088934898 -1.296394825 26.987304688
C 11.016325951 -0.827822208 24.532678604
H 12.052337646 -2.154695034 23.572433472
O 12.657217026 -1.784963489 22.034160614
H 10.210206985 0.596428573 25.895454407
N 14.160484314 -1.809684157 20.302518845
H 8.175422668 1.031363726 24.745931625
C 7.969271660 2.621950388 23.368860245
H 3.678482533 0.289561659 24.934326172
C 4.142994881 0.905411661 23.067667007
H 5.839620590 0.676039219 25.297826767
N 6.481467247 0.798604727 24.617956161
C 3.283616781 0.626117766 24.088735580
O 7.262917519 -6.315723896 24.668409348
H 10.413523674 -2.861653805 22.960325241
O 9.552376747 -5.668096542 23.555585861
C 7.684499264 -6.567164898 23.601999283
C 8.014954567 -4.560803413 26.413814545
C 8.785255432 -3.364716291 27.044330597
N 8.430338860 -2.091621161 26.180599213
N 8.808954239 -3.633209944 23.539333344
H 9.190946579 5.958159924 22.461729050
C 10.536819458 6.068300724 24.001064301
H 13.171523094 4.794827938 23.511032104
C 13.547928810 2.186291218 23.196746826
H 13.409263611 -0.126928881 22.137716293
C 12.595763206 1.772045970 22.936275482
H 14.256973267 -2.030987263 21.093950272
H 12.456585884 5.146302700 21.960527420
H 10.217565536 1.925005078 24.444284439
H 10.173125267 7.074211597 24.155633926
C 5.296270370 0.989595175 22.754735947
C 4.584503174 1.157256603 21.843345642
C 1.247438312 3.058158398 23.707473755
H 0.688800037 5.374815941 24.964664459
C -1.161727786 4.654458523 24.469333649
H -1.903712034 5.223350525 24.049812317
C -1.142344832 3.206613064 24.174760818
H -1.122406721 2.947648287 23.136339188
H 3.571803093 3.103890419 22.908464432
H 0.996759653 3.849521637 23.019151688
H 10.592167854 5.592600822 24.977746964
C 11.892230988 0.280345708 24.093019485
H 11.502542496 3.281544209 24.068147659
O 11.791669846 6.195554733 23.451868057
H 14.583190918 -2.147247314 23.853759766
C 11.269425392 3.844517469 23.151714325
C 12.286748886 4.949283600 22.980644226
C 13.195160866 2.808828831 22.608160019
N 9.588787079 5.372860432 23.143629074
H 14.001656532 -0.978674650 24.891548157
C 4.172990322 1.674202323 20.706970215
N 6.525622368 0.418616176 20.771675110
C 9.760393143 -2.783064365 23.754751205
N 12.240183830 -1.105417252 23.907123566
C 10.867540359 0.172157824 21.875911713
H 9.357299805 1.133511066 20.810604095
H 7.105910301 -4.874911308 27.089136124
O 9.927925110 -3.482149839 27.352420807
N 9.423796654 1.603543043 22.277862549
C 9.689684868 -1.459124684 25.990083694
H 10.102183342 -4.679363728 25.233564377
H 8.524891853 -6.671017647 26.464506149
H 10.324346542 -6.456633568 25.096637726
C 6.856348515 1.786374450 29.099662781
H 6.643754482 2.810044527 28.940847397
H 5.783370018 2.220473766 30.944353104
C 5.958665848 1.414716959 30.216598511
H 5.624578476 0.404752940 30.104913712
H 11.155331612 -2.905756950 25.441493988
H 6.600291252 1.146267891 28.252775192
H 7.897069931 1.600864053 29.210035324
O 7.682293892 -0.669396102 28.080736160
H 8.688744545 -4.087764740 22.742492676
C 8.463521957 -5.923566818 24.174812317
C 9.621357918 -5.642359257 25.020721436
H 9.584717751 -5.622705460 27.292045593
H 7.507806778 4.471097946 22.647630692
C 8.613195419 -0.517860711 22.810091019
C 9.447792053 -2.094079971 21.106674194
C 7.118157387 3.653108120 23.164869308
C 6.538709164 0.829506099 23.565801620
O 6.880150795 -0.995820045 17.857742310
N 9.063458443 2.505690575 22.856859207
O 6.033511639 3.618112326 23.565885544
O 10.332557678 0.837847412 20.797472000
C 11.386131287 0.967999458 23.004514694
H 11.494475365 -0.550238967 21.408792496
C 13.148369789 -1.015014052 22.851989746
H 5.655638695 0.476795107 17.744497299
H 0.851963460 3.207533836 25.638864517
C -0.250052541 5.017962456 25.321052551
H -0.491881669 4.867094040 26.346338272
H -1.885739446 2.723614693 24.729276657
C 0.277424514 2.748986006 24.782941818
H 0.211065799 1.765300035 25.039955139
C 2.085766315 2.121921778 23.620206833
C 4.149690628 1.827638984 19.601278305
N 5.440077782 -0.301630020 20.411664963
H 3.009239912 3.729622841 24.391983032
N 2.808984280 3.102631092 23.579366684
H 7.253835201 0.863224328 17.966947556
O 2.120023012 0.764557421 23.845054626
H 3.293994427 2.165909529 19.101278305
C 6.523446083 0.165239587 18.236066818
C 6.234752178 0.106007591 19.779270172
C 8.980695724 -5.702754498 26.445592880
