136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.898200989 0.040245842 24.861873627
C 13.345168114 -1.477818251 23.322170258
H 10.017854691 5.756150723 24.153491974
C 8.426636696 0.540414691 22.942014694
C 7.843521595 1.319239974 23.716524124
C 7.231092453 0.306642264 23.229255676
N 10.427008629 0.128753260 23.630508423
N 10.728524208 3.046963930 22.317165375
C 8.419064522 -1.755779505 20.736715317
C 7.080101967 -1.380824089 18.888679504
C 5.656322956 0.934367895 18.895130157
C 6.465600967 -3.581761837 20.758016586
H 5.450775146 -4.810089111 22.188447952
N 6.589470863 -5.964289188 23.218126297
N 6.017846584 -5.666577816 22.205060959
H 7.479203701 -2.284791231 18.491468430
O 7.038105011 -3.601772308 21.742160797
O 5.862557888 -3.643730402 19.825685501
C 8.002674103 1.021442413 20.923564911
C 13.127556801 0.885017574 23.185216904
H 9.477772713 -2.255279303 22.440992355
N 7.868719101 -0.902097940 21.301719666
H 8.494955063 0.225488394 28.402927399
H 9.033259392 -1.577877164 26.805704117
H 10.379490852 0.490999907 25.732254028
O 11.715318680 -3.051517010 22.902221680
C 13.328479767 -1.581921816 21.750041962
O 8.701319695 -0.377729923 25.285051346
H 13.256402969 -1.660286069 20.521604538
H 8.005254745 1.443387866 24.791141510
C 7.897460938 2.784025669 23.083238602
H 4.854484558 -0.016897202 24.772283554
C 4.255156994 0.555092931 21.966527939
N 5.549426556 0.417986035 25.296802521
H 5.982334614 1.075786591 24.727657318
O 3.775223970 0.855044007 23.148818970
O 7.024501801 -5.530786514 25.713487625
C 10.319468498 -2.852773190 22.856586456
C 9.723581314 -4.831941605 24.576782227
H 7.255560398 -5.764126301 23.830621719
O 10.800964355 -4.380991459 25.367902756
N 8.632974625 -2.445597172 26.353651047
N 9.086788177 -2.530028343 25.127889633
H 10.505763054 -4.821676254 22.852056503
H 9.197052956 6.360587597 22.327423096
C 11.008008003 6.056995392 23.484207153
N 12.515033722 4.358934879 23.804483414
C 12.441758156 2.031851292 23.858186722
H 14.081310272 0.948695064 22.551048279
H 12.513571739 0.911511600 22.271785736
H 14.325711250 -1.927459598 21.626230240
H 11.059195518 5.402582169 22.571624756
N 11.360818863 2.450466156 24.567062378
O 10.857145309 6.300275803 24.755809784
H 5.767597198 2.101959229 22.330669403
C 5.198886395 -0.295879751 22.095172882
O -0.117675468 3.667663813 23.530166626
C 0.634068847 4.298530102 24.517145157
C -0.409274936 4.669843674 25.589763641
H -1.261289358 5.116923332 25.080041885
H -1.960762739 3.067420721 23.206089020
C -1.171502709 2.845147610 23.941110611
H 3.659614086 2.672750235 22.505867004
H 2.244779110 3.913629293 23.342611313
O 10.657843590 4.362272739 25.366922379
C 12.515166283 0.692073345 24.360128403
H 10.551171303 2.121837378 24.866304398
H 11.825943947 6.750665188 23.137866974
O 13.928176880 -2.522168875 23.959033966
C 11.424595833 3.820599794 24.626514435
C 13.038786888 3.313950539 23.357570648
H 13.876253128 3.238739014 22.743396759
N 8.779620171 5.500018120 22.350172043
C 13.578257561 -0.224095121 24.086683273
C 4.035097122 1.139078259 20.721378326
H 5.873982906 1.803515673 21.565877914
C 9.698656082 -0.904714167 24.337457657
N 12.812592506 -1.982489944 24.370744705
H 10.534855843 -0.477548242 21.834209442
O 9.236440659 0.800136805 20.534275055
H 6.405558586 -5.079872131 26.299716949
O 7.593873501 -3.727149248 27.682794571
C 9.953977585 2.405876875 22.138807297
C 10.324569702 -2.055215120 24.854112625
C 8.568915367 -3.913730145 27.025953293
H 9.957948685 -6.549091816 25.921344757
H 8.964395523 -6.704675674 24.524318695
H 7.250099659 2.721558332 29.790861130
C 6.268207073 2.494032860 30.189836502
H 5.744420528 3.147794485 30.846797943
C 5.950138569 1.421572924 29.686460495
O 6.127998352 0.511586130 28.972211838
H 11.076604843 -2.143979788 25.573427200
C 7.409757614 0.437287003 28.180955887
H 7.460358620 1.433822036 27.820806503
H 7.147367001 -0.457195014 27.666118622
C 9.739447594 -4.300675392 23.378293991
O 8.561467171 -4.606212616 23.678024292
C 9.277035713 -6.023270607 25.285718918
H 8.376653671 -5.931900978 27.130922318
C 7.960721970 4.958087921 22.729000092
C 8.531010628 0.343892395 21.428623199
O 9.423407555 -2.400607824 20.615766525
C 7.104909897 3.962589741 23.214170456
C 6.164967060 -0.251806080 22.700128555
H 7.260898590 -0.586377382 18.175971985
N 8.564868927 2.793708324 22.143217087
O 6.009031773 4.081701756 23.608432770
O 10.614706039 1.546373010 21.752689362
C 11.107456207 -0.722652733 22.700599670
N 12.312418938 -1.072629213 22.190773010
H 14.492150307 -0.185232148 24.545839310
H 6.306402683 1.225966811 17.289587021
H 1.271369696 5.157198429 24.751192093
H 0.008088429 5.312454700 26.335517883
H -0.619306982 3.743868828 26.133886337
H -1.732730269 2.941876650 24.892276764
H -0.702960193 1.872063160 24.051525116
C 1.884266376 3.375095844 24.227628708
C 2.009520054 1.976140261 23.713001251
C 5.154119015 1.049740672 19.932619095
O 6.398585320 0.988715053 19.903345108
H 2.482271433 3.404117823 25.146451950
N 3.149493694 2.048420429 23.065671921
N 5.578225613 0.842666984 17.554233551
O 1.350968838 1.007144332 23.862367630
H 3.217087507 1.585926533 20.316728592
O 5.982676983 -1.315928459 19.683067322
C 7.238327980 -1.202234983 20.158102036
H 10.620878220 -4.254533768 26.266639709
C 10.888416290 -2.102221251 23.422927856
H 12.087786674 0.287798643 25.278522491
H 7.689688683 -2.175060511 26.112062454
C 8.252828598 -5.343154907 26.243875504
H 8.573417664 -2.867083788 24.407661438
O 9.677170753 -4.121854782 27.590284348
