136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.550032616 -0.120763004 25.440385818
C 13.735246658 -1.079646468 22.355810165
N 10.466277122 4.555550575 23.893775940
C 8.254589081 0.556946993 23.443948746
C 7.483442307 0.806415737 24.333436966
H 6.551413536 -0.380336136 22.984193802
C 9.578362465 0.044609863 23.865182877
O 9.865068436 3.615950823 22.009531021
C 8.080875397 -2.035637856 20.747243881
C 6.643484592 -0.733077168 18.228836060
O 5.411713600 1.654996395 18.307811737
C 6.463390827 -2.562871456 19.566514969
H 5.626789570 -4.695900917 22.554073334
C 6.465840340 -5.202044010 22.903255463
H 6.512586594 -6.203071594 22.720260620
O 7.738452435 -2.664195776 19.842947006
O 7.106839657 -3.218990088 22.678079605
O 5.737203121 -3.386774778 19.310577393
C 8.125201225 -0.198709115 21.105222702
C 13.923506737 0.318610191 22.779855728
H 8.961256981 -1.480268002 23.107505798
N 7.285939217 -1.269784451 21.475107193
C 8.413713455 -0.295572490 27.519062042
C 8.693513870 -0.175895795 26.185478210
H 11.822355270 -0.282142490 25.222064972
H 11.203392029 -3.201049805 22.938322067
N 12.856452942 -1.765708208 22.979656219
H 10.271313667 0.599468410 25.834331512
H 13.833827972 -2.101010799 20.792467117
N 8.090825081 0.300127506 25.320093155
H 8.145921707 3.211467266 23.493083954
H 4.451502323 0.509822488 24.869731903
C 3.832455158 1.034966350 22.651493073
N 5.378014088 0.564508617 25.073429108
N 6.148034573 1.197109580 24.212930679
C 2.684523821 0.820179820 23.432096481
O 7.183998108 -6.809233189 24.807395935
C 10.627001762 -2.386936665 22.616184235
H 10.576072693 -5.607819080 24.509876251
H 8.493584633 -6.325992584 23.524665833
N 10.155532837 -4.171692848 25.916063309
N 8.571148872 -2.650368690 26.719297409
N 7.940847874 -2.164482594 25.678482056
C 9.873267174 -3.318933725 24.836259842
O 9.173602104 5.708220482 22.434865952
C 11.095074654 5.735960960 24.237947464
H 13.196448326 5.852148533 23.663204193
C 11.607387543 3.568263054 23.945182800
H 14.059217453 0.742990196 21.749492645
C 13.051827431 1.297696710 23.268102646
O 14.395842552 -1.724706292 21.421401978
C 12.293114662 5.553611755 23.239786148
N 10.399509430 1.908295393 24.248029709
H 10.526620865 6.626769066 24.102153778
C 5.589058876 2.184153557 23.482353210
H 4.237498283 0.392599374 21.920009613
C 0.952084363 3.779018402 23.608337402
H 0.572813630 4.779410362 23.695737839
H -1.118043542 5.131805420 25.676696777
H -2.284130573 4.352807999 23.963754654
C -1.604018092 3.582917452 24.241897583
H -1.337472677 2.974542856 23.416162491
H 4.034152985 3.033503294 22.547422409
N 1.899518847 3.246188879 23.249990463
H 11.346025467 5.683897018 25.294713974
C 11.603221893 1.220294833 23.631422043
C 11.127473831 2.323419571 23.853652954
H 12.032413483 6.086139202 22.377765656
H 14.066987991 -2.780459642 24.002738953
H 11.968186378 3.667482376 24.922700882
O 12.543293953 4.129475117 23.057209015
H 13.478281021 2.234746218 23.337713242
C 9.710577965 4.661428452 22.689430237
H 13.697853088 -1.367868185 24.753442764
H 4.465090752 2.104232788 20.767930984
H 5.741519451 0.328687638 21.064376831
C 11.389305115 -1.229591846 22.681653976
N 13.271659851 -2.154738665 24.169141769
N 9.629542351 -0.730264425 21.280271530
O 9.212109566 1.784332275 21.112436295
H 7.028887272 -5.098417759 26.256603241
C 8.936615944 -3.950135469 26.893840790
H 9.417779922 2.106732130 24.063682556
H 10.038979530 -1.092944860 25.572994232
H 9.545842171 -4.292665005 27.725408554
N 8.800854683 -6.059015751 25.520708084
C 8.198676109 -6.440156460 24.526924133
C 6.945145130 2.574587107 29.588449478
C 5.952011585 2.711790085 30.273382187
H 5.568018913 3.614947557 30.576381683
H 5.469687462 1.796730161 30.407091141
O 5.722429276 0.337444931 28.935712814
H 10.825862885 -2.881176233 24.765909195
C 6.771477699 0.579196930 28.589252472
C 7.205157757 1.779481292 28.831817627
O 7.571461678 -0.371173859 28.128219604
H 8.984759331 -3.788418770 22.919931412
C 7.573069096 -4.172744751 23.184007645
H 10.661157608 -6.086753845 26.178232193
H 8.140398026 -5.860542774 27.366373062
H 7.432454586 4.392589569 22.316938400
C 9.341012001 0.340204239 21.261909485
H 10.176529884 -2.619840384 21.653139114
C 7.396610260 3.423319101 22.740840912
C 7.345080853 -0.178985253 22.309930801
H 7.657474995 -0.713632345 18.086372375
H 7.521264076 2.689338923 21.965623856
O 6.191202641 3.318123817 23.409038544
O 10.230049133 1.253303409 21.200363159
C 10.822350502 -0.099933259 23.345016479
H 11.663312912 -0.856832385 21.695175171
H 14.674917221 0.162977621 23.561042786
H 6.175790787 1.425079703 17.836820602
H 2.168442011 3.965487957 25.256925583
O 0.591094971 4.255502701 26.014572144
C -0.777905226 4.158185482 25.508453369
O -1.380747318 3.044525385 25.417989731
H 0.316975415 1.995214224 24.674985886
C 1.057997465 2.629321575 24.028873444
C 2.080350161 2.110620022 23.644758224
C 5.029243469 1.214502215 19.446048737
C 5.634738922 0.142950192 20.039262772
N 1.836075664 4.360808849 25.985074997
N 4.366457462 2.189508438 22.927370071
H 6.036734104 -0.331235349 17.463525772
O 2.120878220 -0.113780759 23.848949432
O 4.065247536 1.908225536 19.920963287
N 6.079489231 -1.006363392 19.400634766
H 7.707311630 0.272785425 20.222923279
C 10.156129837 -5.496233940 25.485477448
C 10.049311638 -1.232757330 23.250516891
H 12.182599068 -0.666473031 24.754335403
C 8.646155357 -2.771589756 24.853157043
C 8.087556839 -5.292189121 26.479202271
N 8.969985962 -3.521193981 23.930076599
O 7.966455460 -3.300409555 27.669776917
