136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.958691597 -0.322809219 25.002624512
H 14.056126595 0.251120687 21.733615875
N 10.733165741 4.454438210 24.153196335
C 8.559930801 1.621943951 23.837543488
C 7.972383022 0.528562248 23.602106094
H 7.228170872 -0.243806005 23.629678726
C 9.753808022 -1.057015777 23.916334152
H 10.099591255 2.866351604 22.235898972
O 8.572195053 -1.798846602 20.845121384
O 7.418427467 -2.265128136 18.124992371
C 4.798597813 1.633697271 18.439460754
C 6.463712692 -3.006941319 20.863883972
O 5.100023746 -4.936653614 22.528909683
C 7.092957497 -5.548009396 22.909650803
C 6.226675987 -4.797586918 22.428937912
H 7.653219223 -2.599419832 18.989135742
N 6.699403763 -3.549828291 21.993888855
O 5.714364529 -3.361664772 20.028833389
C 8.366085052 -0.809826910 21.415979385
H 13.452595711 -0.010513074 24.730947495
N 8.456784248 -0.032199062 22.274459839
C 7.357743740 -1.661986709 20.735586166
C 8.735476494 0.155511305 27.290998459
H 9.499446869 -0.558929861 27.396907806
H 11.505331993 0.212453917 26.049652100
N 12.157483101 -2.148620367 22.787670135
C 13.115824699 -1.257736683 22.798101425
H 9.359032631 0.821901619 26.515825272
N 14.484519005 -2.058319807 20.809022903
O 8.079214096 0.878583133 24.877307892
H 8.421846390 2.614635944 24.125394821
C 4.703311920 1.068660021 24.345884323
H 3.423463583 0.535824716 22.841066360
H 4.749541283 1.566013694 25.252441406
H 5.423825741 0.320683897 24.311229706
C 3.323487043 0.939155698 23.826747894
C 7.637628078 -6.047552109 25.056064606
C 9.916284561 -2.475432158 23.148784637
H 10.521250725 -5.510491371 25.820270538
H 6.759057999 -6.618855953 24.961406708
H 10.961352348 -5.039268017 24.285566330
N 8.926908493 -3.352425337 27.196174622
H 8.576151848 -1.590627789 25.713787079
C 8.854763985 -3.313953638 23.800811768
C 9.185424805 5.799740314 23.120756149
H 9.381002426 6.754937649 22.809326172
H 13.442656517 4.383681774 22.849529266
C 13.264461517 2.343064070 22.925457001
C 13.048491478 0.023861509 21.995489120
C 12.397972107 1.081195235 22.889755249
C 13.935657501 -2.002180576 21.663190842
H 11.986671448 5.694303989 23.083995819
H 10.966808319 1.661062837 24.596097946
H 10.187825203 6.071366310 25.101667404
C 5.470997810 2.081382275 23.189353943
H 5.234627724 -0.472100139 22.157382965
C -0.116916560 2.730902433 23.875900269
O 0.525395513 4.846709251 24.557886124
H -1.060725570 5.253947258 25.728343964
H -1.834256172 4.142937660 23.844558716
C -1.295457125 3.480848789 24.480417252
H -0.345345318 2.439156532 22.871685028
H 4.670135498 2.535071850 22.637039185
H 1.381894827 3.972911358 22.926103592
C 10.460021973 5.694837570 24.186298370
C 11.560208321 0.965510130 24.026933670
C 10.812530518 3.191535234 24.039121628
O 11.553554535 6.317430973 23.606235504
H 13.570362091 -2.606491804 24.429906845
C 11.634164810 3.729268789 23.697370529
C 12.925518036 3.537013531 23.067129135
H 14.270743370 2.131696224 22.825544357
H 9.333154678 5.047605038 22.441055298
O 13.968071938 -1.850617647 24.452405930
H 3.970753670 1.703975677 20.764139175
C 5.375928402 0.407226413 21.557411194
N 11.094758034 -2.501023769 23.106845856
N 13.664623260 -0.697951615 24.024984360
N 10.314670563 -0.544724226 22.624011993
H 8.267879486 1.741029263 20.952062607
H 6.782924175 -5.254861355 26.769151688
O 7.650917053 -3.070438385 26.633434296
C 9.395683289 2.085078716 22.418872833
C 9.252304077 -1.121386409 25.100805283
C 8.342211723 -3.979351282 26.230560303
H 9.360707283 -7.079635620 25.143384933
O 8.921002388 -6.623939037 24.434621811
C 7.256191254 2.499244213 29.343387604
C 6.132339954 2.584854603 29.998817444
H 5.807160378 3.454732418 30.462400436
C 5.521526337 1.452721477 29.920043945
H 5.175032616 0.590223134 29.672351837
H 10.991904259 -2.743386507 25.182926178
C 8.002731323 0.719679773 27.897468567
C 7.819179535 1.855586410 28.663509369
O 7.462912560 -0.303122461 27.440311432
H 8.505702972 -3.859965563 23.000419617
C 7.997051239 -5.848375797 23.917144775
C 9.316693306 -4.000006199 24.995662689
H 8.380515099 -5.885384083 26.995494843
H 8.227859497 5.628667355 23.561418533
C 9.852053642 0.663494408 22.049798965
H 9.892368317 -2.487569571 22.054132462
H 7.679708481 3.150228500 22.137468338
O 6.236728191 1.232867002 22.419919968
C 6.410891533 -0.202445820 18.736919403
N 8.223466873 2.494460821 21.625902176
O 6.162110806 2.915145874 23.747625351
H 10.156162262 0.797954202 20.996139526
C 11.123498917 0.449467629 22.825592041
H 12.464157104 -0.240979970 21.153499603
H 14.510045052 -0.203055635 23.723482132
C 5.815817356 0.944280863 18.005687714
C 2.211848974 3.249970913 24.576658249
H 0.048859410 3.981410503 26.256008148
C -0.456626654 4.440024376 25.425010681
H -1.875347853 2.852258444 25.107326508
H 0.086844251 1.885264158 24.511816025
C 1.049773097 3.677499771 23.921611786
C 2.708288193 2.324506283 23.757484436
C 4.710732937 0.909440637 20.775897980
C 5.417119026 0.223900944 20.317539215
H 2.616560459 3.784604073 25.385032654
H 2.837787628 2.616858721 22.761550903
H 6.291532040 1.140187144 17.161296844
H 2.658516884 0.330935866 24.384260178
N 3.938465118 2.294663668 18.722894669
N 6.703631878 -1.295779586 18.511222839
C 6.758563519 -0.878871024 19.616540909
C 10.427124023 -4.688236237 25.143280029
H 11.746732712 -1.018954158 24.824752808
C 11.349072456 -0.074261464 25.080507278
H 7.980898380 -2.749587297 24.124143600
C 7.750105858 -5.330514908 26.359209061
N 10.418345451 -3.362658262 25.363645554
H 9.532848358 -4.064524651 27.722810745
