136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.691740036 -0.366084963 25.578361511
C 14.319453239 -0.578779697 22.771839142
H 10.266905785 3.915265560 24.241798401
C 9.343873024 1.357725739 23.698204041
H 6.995440960 0.431814700 24.557310104
C 7.745629311 -0.646056831 22.831102371
O 9.306432724 -0.876535475 24.075056076
N 9.763044357 3.771661043 21.908660889
H 8.751175880 -1.392115712 20.371171951
H 7.311108112 -2.579761505 18.721797943
C 5.136961937 1.208146572 18.671930313
C 6.798687935 -2.475319862 19.623689651
C 6.331253052 -5.098180294 22.414224625
O 6.270668983 -5.821010590 23.544319153
H 5.957321644 -5.673125267 21.588840485
H 7.360845566 -2.815913916 20.422147751
H 6.263524532 -4.010592937 22.125135422
H 5.837669849 -2.925064564 19.596336365
H 8.617081642 0.222276464 20.560239792
C 12.599437714 0.353305429 23.456792831
N 9.159716606 -0.721972048 20.971170425
N 6.866683006 -0.713117719 21.271871567
C 7.937424660 -0.316286594 27.744897842
C 8.892699242 -0.560637057 26.659896851
C 11.604768753 -1.037320137 25.183246613
H 12.256706238 -1.934048891 23.279941559
C 13.658200264 -1.333117247 22.008325577
N 9.969900131 0.092247687 26.555702209
H 14.641486168 -1.843445539 20.516510010
H 9.009477615 1.414111495 24.666347504
C 7.763355732 3.667953491 23.181261063
H 5.247414589 0.385687828 25.227041245
C 5.397730350 0.492485523 23.152956009
C 5.947447300 0.778314471 24.494461060
H 6.074555874 1.790182710 24.552881241
H 3.597346544 1.226181269 23.684221268
O 7.565972328 -6.759742260 25.299118042
C 10.365637779 -2.207490206 22.247295380
C 8.950259209 -6.491652966 25.322015762
C 7.238770008 -5.221267223 23.261087418
N 9.377808571 -4.042008400 26.531824112
H 8.010532379 -2.458761454 26.672426224
C 8.565084457 -1.918319941 25.960351944
H 10.274177551 -3.683260441 23.612651825
O 9.034426689 5.682592392 22.753900528
C 11.224131584 6.018127918 24.307950974
H 12.909926414 4.892397404 23.628976822
C 12.290368080 2.649172544 23.618041992
O 14.402890205 0.713554204 22.244085312
C 13.441370964 1.443909049 22.859375000
O 13.862628937 -2.076149702 20.975683212
H 11.659273148 5.103973866 22.465707779
H 11.087344170 1.884365559 25.200393677
H 10.255571365 6.321822166 24.019809723
H 5.599181175 2.184734821 22.066158295
C 4.714636803 0.610686541 20.909317017
O 0.789187312 3.133802414 25.759147644
H -0.177004606 5.066813946 24.103645325
H -1.113139629 5.871157646 25.054534912
C -0.988295555 4.816694260 24.718170166
H -1.400098085 3.277961493 23.239858627
C -1.000344753 3.104105949 24.194641113
N 3.950634003 1.888619304 22.974451065
O 1.503181458 3.058111429 22.804180145
H 11.036547661 5.666825771 25.309431076
C 9.982726097 1.584565520 22.687713623
C 11.377288818 2.480945587 24.394493103
H 11.884562492 6.812682629 24.289991379
H 13.445022583 -2.169008493 24.654924393
C 11.274092674 3.608790159 23.961339951
C 11.897257805 4.935671806 23.467811584
N 13.401877403 2.650107384 22.971422195
C 8.979316711 4.510797024 22.685764313
O 12.902858734 -1.657970786 25.256269455
H 3.837879181 0.111579746 21.069385529
C 4.967522621 1.353009820 22.241567612
C 10.058455467 -1.595883727 23.389848709
C 12.618016243 -0.924852073 22.974824905
N 9.130582809 0.664757609 22.758220673
O 10.231418610 1.516651750 21.095325470
H 7.354139805 -4.801858902 27.325429916
C 9.388204575 -3.737929344 27.710224152
C 10.066110611 2.533645153 21.861490250
H 9.551638603 -2.122336626 25.719272614
C 10.274574280 -4.226554871 25.549552917
H 9.517225266 -6.893679619 26.158769608
H 9.569659233 -6.578906059 24.450445175
H 7.038500786 2.953880787 29.772287369
C 6.088557720 2.657306194 30.052244186
H 5.494384289 3.310857296 30.602056503
C 5.839744568 1.550211430 29.590297699
O 6.226532459 0.654385984 28.879505157
H 11.055481911 -3.415983200 25.548448563
C 7.458516121 0.778102458 28.396642685
H 7.999715805 1.650835037 28.515922546
O 7.404915333 -1.153833747 28.251987457
O 8.406231880 -3.496795416 22.765890121
C 8.506719589 -4.326619625 23.448322296
C 8.046906471 -5.605383396 25.542629242
C 7.995498657 -4.704679012 26.406053543
H 7.164019585 4.371316433 21.636121750
C 8.565962791 -0.184356123 22.025634766
H 9.642559052 -2.631328821 21.704990387
H 7.290622234 2.447088242 21.856948853
H 5.834378719 -0.455550760 22.821809769
C 6.671940327 -0.265642703 18.430198669
N 7.310057640 3.396626711 21.957536697
O 7.144490719 3.580901384 24.167999268
H 10.433148384 0.625549793 21.151653290
N 11.629412651 -0.042599343 22.708833694
H 11.204601288 -1.878688931 21.695768356
H 14.900366783 -0.792821705 23.630241394
O 6.049576283 0.986042798 18.103515625
C 1.667392969 3.757432938 25.229749680
C 0.889145195 4.319872379 25.948675156
H -1.473625422 4.465341568 25.621376038
O -1.257419109 2.525272608 25.199848175
H -0.477529556 2.044922352 24.388847351
C 1.590155840 2.831014156 23.957487106
C 1.638118029 1.898291707 23.413795471
C 4.446643829 1.468967080 19.711193085
C 5.951719761 -0.253447652 20.672550201
H 2.675286770 4.206891537 25.138875961
H 3.735571623 2.700554132 23.489608765
H 7.629341602 -0.082480192 18.069345474
O 1.670601845 0.672122896 23.323005676
O 3.677584410 2.306097269 19.651523590
H 6.069152832 -0.943420470 17.913909912
C 6.645120621 -0.867162228 19.902931213
H 10.830148697 -5.127170086 25.712564468
C 10.623443604 -0.958459079 24.326650620
H 12.811115265 0.514611125 24.511219025
H 8.005250931 -2.253892422 25.027324677
O 7.325117111 -4.371634483 25.373092651
N 9.707223892 -4.111488819 24.219659805
O 9.198678970 -4.277813911 28.641363144
