136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.451566696 -0.202077597 25.091640472
C 13.661398888 -0.328302324 22.497550964
H 11.517329216 5.382127285 24.166408539
H 9.131570816 2.094200373 24.093366623
C 7.008128643 1.073246002 24.425041199
H 7.639235497 -1.684573174 23.214464188
C 9.071443558 0.084410705 23.776851654
H 10.586787224 3.655986071 22.226570129
H 8.389337540 -1.963010311 20.614610672
O 7.664977551 -1.871547937 17.930759430
H 4.934093475 1.408947349 19.019012451
C 6.635936737 -3.203786373 20.500293732
C 6.314950943 -4.390251160 22.430349350
C 6.456410408 -5.644352436 23.016372681
O 6.198178291 -6.389672279 22.188804626
N 7.601009846 -2.235021830 20.095102310
N 6.768013000 -3.610183954 21.771274567
O 5.812716961 -3.583744287 19.736442566
C 8.417292595 0.022183565 21.096113205
H 14.247679710 0.493401557 23.076845169
N 9.459791183 -0.794895589 22.724649429
N 6.558943748 -0.351835638 21.156906128
C 7.917192459 -0.334661514 27.761333466
H 8.647595406 -0.156050131 27.029882431
C 11.412826538 0.704731107 23.659101486
H 12.709164619 -2.209510565 21.876317978
C 13.643708229 -1.696131825 21.691820145
H 10.056100845 0.329929084 25.844951630
H 13.838979721 -1.568875909 20.611467361
N 8.277054787 0.264980316 24.805974960
O 7.601642609 2.157827377 23.895189285
N 4.444327354 0.157857776 24.489768982
C 4.362953186 1.633779049 22.278900146
O 6.232391357 0.644091129 25.330087662
N 6.525209904 1.279724479 23.277980804
O 3.308249474 0.246689096 23.922138214
H 6.706642151 -6.564336777 25.177249908
C 9.337319374 -3.164740086 23.240079880
N 9.899095535 -4.563503742 23.509708405
C 7.102444649 -6.029253960 24.319787979
C 9.144193649 -4.233074188 25.836006165
H 7.401033878 -3.134734869 25.315996170
H 8.423706055 -2.267487288 26.286710739
H 10.764651299 -4.510017872 23.803693771
O 8.665440559 6.189606190 23.356981277
H 10.559072495 6.032045364 22.833742142
O 13.176003456 4.812551022 22.705101013
C 11.905591011 3.328271389 23.813138962
H 13.357187271 0.311196893 21.687391281
O 12.209512711 1.265229702 22.807130814
H 14.424237251 -2.303703785 22.049629211
H 12.441512108 5.412935734 22.644063950
C 10.780988693 1.654654622 22.851573944
C 9.677730560 5.640328884 23.257448196
C 5.556413174 2.196309328 22.871036530
C 4.160528660 0.494390041 23.380567551
C 1.044712543 2.964295149 24.377822876
H -0.112801686 5.558213234 24.426025391
C -0.559273303 4.789119720 25.068632126
C -1.186997414 3.762134314 24.037115097
H -2.199815750 3.600224018 24.155282974
H -0.931680560 3.800472498 23.013532639
N 3.416293383 2.499634266 22.338626862
C 2.477454901 3.720659018 24.156978607
O 10.501025200 5.368888378 25.294940948
H 11.408617020 0.958568513 24.689182281
C 10.626860619 2.945230961 23.056938171
O 11.285109520 6.059908390 24.749216080
H 13.500283241 -2.588519573 24.763372421
H 11.838548660 3.273426056 24.824462891
C 12.932502747 3.586152792 23.055480957
H 13.581723213 2.770465612 22.760625839
C 8.565673828 5.016293526 22.866252899
C 13.685432434 -1.517590523 24.508441925
C 4.123445511 1.995320201 20.776163101
N 5.092057228 0.097974807 20.639572144
C 8.744164467 -1.959162354 23.320844650
C 12.943021774 -0.832133293 23.741155624
C 10.700114250 -1.116794586 22.179708481
O 8.546854973 1.270969152 21.301692963
H 7.212279320 -5.042696953 26.949888229
H 8.740300179 -3.723212004 27.893201828
N 9.567504883 2.413725138 23.321498871
O 9.862507820 -1.477946043 25.315746307
H 10.560593605 -3.601693153 26.918989182
H 9.261052132 -6.499485970 25.911085129
N 8.305531502 -5.756123543 24.350637436
O 7.282882690 2.550438166 29.684495926
C 6.167888641 2.540298462 30.268493652
H 5.764485836 3.432490349 30.578447342
H 5.652831554 1.639990687 30.433935165
H 6.105744362 0.378257006 28.722307205
H 11.070120811 -3.289633989 25.326698303
C 7.078159809 0.646337867 28.486259460
C 7.526188374 1.683265328 28.839654922
O 7.763015270 -1.383048296 27.987096786
H 8.980669022 -3.535817623 22.302007675
C 8.923112869 -5.174242973 23.526485443
C 10.588075638 -4.024655819 25.970432281
