136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.813982964 0.109665111 25.463327408
H 14.535795212 0.421784014 24.204286575
H 11.381116867 5.196970463 24.315528870
C 8.435963631 1.843729258 23.109567642
C 7.670986176 1.045939445 23.978422165
C 7.595496178 -0.232597902 23.301044464
H 8.510533333 -0.740588903 23.773965836
H 10.982570648 3.893131018 22.401420593
H 8.777351379 -1.429036856 20.156148911
H 6.263407707 -1.353091359 18.323688507
O 5.091481209 1.813588619 18.828319550
N 7.270808220 -3.234953880 20.724456787
C 6.022564411 -5.080362797 21.673677444
H 6.322171211 -6.217057228 23.517261505
O 5.785903931 -6.114006519 21.830398560
H 7.420004368 -2.672750711 19.964281082
C 6.241750240 -3.998927355 20.801130295
O 5.397460938 -3.940638304 19.947673798
C 8.479439735 -0.787464201 21.012277603
C 13.869469643 -0.374495238 24.067901611
N 10.023580551 -1.792823911 22.178356171
N 7.086045265 -0.651549399 20.970924377
C 7.924192905 -0.098095395 27.747270584
C 9.053961754 0.019239014 27.023160934
H 11.420207024 -0.441813022 26.101253510
C 12.458362579 -2.506251097 23.032604218
C 13.560224533 -1.910087466 22.338636398
N 9.637125015 0.323162317 26.027578354
H 14.567718506 -2.264261723 20.724653244
H 8.966349602 0.822075903 25.456840515
O 8.475701332 2.199208260 24.350830078
N 4.399796963 0.006676562 24.654708862
C 4.122708321 1.778453827 22.838115692
C 5.264644146 0.232301190 25.038486481
O 6.835176468 1.015258193 24.901157379
O 4.138445854 1.030921698 24.027778625
O 6.990900517 -5.981720924 25.184204102
H 10.599928856 -3.522233009 22.902990341
C 10.741786003 -6.106562614 25.444807053
C 7.111488342 -5.748983383 24.005479813
H 10.260489464 -4.186906815 26.541561127
N 7.553399086 -3.503600836 25.483856201
N 8.017667770 -1.492232800 25.913434982
N 9.087984085 -4.348474503 23.296842575
H 9.321856499 7.085579395 23.451427460
C 11.139021873 6.033226967 23.676816940
H 12.797870636 4.579428673 23.299762726
C 12.319696426 2.518066645 23.372022629
H 14.172244072 0.048637927 21.900533676
H 13.051208496 1.383174658 22.549118042
O 14.370585442 -2.578629017 21.561639786
H 11.350561142 5.946810722 22.608451843
N 11.167181969 1.390810728 25.229724884
C 9.677227020 6.160082340 23.864686966
H 6.370451927 -0.058360372 23.049011230
H 3.860300541 -0.000029786 21.707611084
C 0.047917441 3.986489773 24.279710770
H 0.147165582 4.692638397 23.495498657
C -0.735318899 4.784618855 25.373182297
H -1.648077965 5.138817310 24.921901703
H -1.797570229 3.048175812 23.740592957
H -0.401060224 2.235896349 23.201879501
H 4.710371971 2.666949511 22.723014832
N 1.938026071 2.900401592 23.627599716
H 9.480826378 6.015166283 24.905767441
C 11.072142601 2.136893034 24.128562927
H 10.647480011 3.044117212 24.597072601
H 11.710446358 6.864524841 24.016294479
H 12.860247612 -2.897679329 23.952959061
C 12.109105110 3.797319412 22.750474930
H 12.619845390 3.790412903 21.864141464
O 13.425257683 2.017420292 23.313127518
N 8.953797340 5.284039974 23.097574234
O 14.041546822 -1.236395121 24.913339615
C 4.348777771 0.911575496 21.766164780
C 5.550911903 0.973263741 21.021556854
C 11.044951439 -2.565404415 22.723497391
N 12.521472931 -0.197501570 24.079820633
N 9.625311852 -0.549367964 21.937013626
C 8.753892899 1.913225174 21.815353394
H 6.831063271 -4.827701569 26.748167038
O 8.528966904 -4.523232460 28.036806107
H 10.440290451 1.824448824 23.333662033
C 9.090295792 -1.793644547 25.510679245
N 8.749703407 -5.083593845 26.037817001
H 9.149806976 -6.972956181 25.902666092
H 9.334016800 -6.515022278 24.287273407
O 7.482379913 2.848658562 29.533302307
C 6.366966248 2.495344877 30.044574738
H 5.839558601 3.111133575 30.747829437
H 5.210570812 0.743646383 29.514698029
C 6.095381260 1.243020415 29.443471909
H 10.682405472 -2.740647554 24.724626541
C 7.429865360 0.991210520 28.641393661
N 8.099006653 1.898681283 28.878879547
O 7.260115623 -1.045569777 27.673917770
C 8.603067398 -3.651516199 23.362262726
C 8.117359161 -4.764736176 23.520082474
C 9.662097931 -6.078661442 25.265750885
N 9.408587456 -4.524535179 26.971160889
N 7.915114403 4.972439766 22.566499710
C 8.173029900 -0.467765361 22.017669678
H 9.852994919 -2.339714527 21.405895233
C 7.363127232 3.797017336 22.815298080
H 6.286902905 1.471034884 21.582771301
C 6.805394173 -0.464296788 18.559749603
N 8.135962486 2.794872999 22.261396408
O 6.368688583 3.530628204 23.405368805
H 9.200180054 1.421454906 21.039901733
O 11.359693527 0.523074448 22.087823868
C 11.744894981 -0.407724649 21.764047623
C 14.024621964 -0.685022533 22.631401062
H 5.906551838 1.454273582 18.002704620
H 1.442463517 3.185352087 25.648479462
H -0.093374692 5.575521469 25.692148209
H -0.951651812 4.172657013 26.217828751
H -0.862923265 2.201283216 24.930009842
C -0.797120988 2.773895264 24.019580841
C 1.437951088 3.621600151 24.681411743
C 1.955885530 1.700990915 23.539394379
