136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.319485664 -0.904662549 24.846611023
H 14.612147331 -0.430828184 23.022537231
C 11.086176872 5.364896774 23.946809769
C 8.900562286 1.069346428 23.701135635
C 8.010103226 1.053429961 24.482700348
C 7.337185860 -0.322868079 22.216362000
C 9.979625702 0.465966433 23.118928909
O 10.288103104 3.063916445 22.638118744
H 8.438137054 -2.053097963 20.162055969
C 6.964175701 -1.393622398 19.016441345
C 5.602371693 1.252483606 18.895195007
C 6.288938522 -3.815643311 20.890953064
C 6.271676540 -5.099712372 21.868762970
C 7.001310825 -5.165931702 22.752006531
H 5.632738113 -5.893054962 21.613767624
N 7.895404816 -2.328514099 19.419258118
O 6.775550365 -2.902698994 21.449645996
O 5.791000843 -3.912110090 19.816085815
H 9.016397476 -0.036696985 20.767303467
H 12.862879753 0.496256053 25.141721725
H 8.924482346 -1.890939474 23.003501892
N 7.222166538 -0.561744690 21.192754745
O 9.282672882 -0.177212745 27.375701904
C 8.356812477 -0.658386290 26.811735153
C 11.840696335 0.558583379 24.913719177
H 11.694695473 -2.099507332 22.992923737
H 13.180094719 -1.956292033 21.860935211
H 11.133588791 0.691054881 25.686737061
H 14.147353172 -1.227582693 20.944131851
N 8.560363770 0.981452942 25.337703705
H 8.272631645 3.305412054 23.808847427
H 3.221407890 0.425630569 24.396871567
C 4.509336948 2.232111692 22.228027344
Cl 5.763632298 -0.063198820 25.971132278
H 6.960905552 1.078835487 24.372255325
N 2.512807608 0.929826915 23.882678986
O 7.500707150 -6.336999893 25.633007050
H 10.625030518 -3.844849825 23.095392227
C 10.461066246 -6.251714706 24.601114273
H 7.588346004 -6.463988781 24.729116440
N 10.286881447 -5.160747051 24.711259842
C 9.051280022 -2.841077566 26.460670471
N 8.382070541 -1.698762536 26.002727509
C 10.386551857 -3.842252731 24.184749603
H 9.699080467 6.785887241 22.981636047
C 10.164996147 5.847852230 22.797555923
H 13.254411697 5.710618019 23.533561707
C 12.582862854 3.103799820 23.490118027
H 13.357088089 1.000117064 22.145996094
C 12.782382011 0.200200886 22.513454437
O 14.100703239 -2.105131626 21.454853058
H 10.832727432 5.903279305 21.978902817
H 10.196216583 2.535328150 24.809759140
H 10.772133827 6.624766827 25.068294525
C 5.942530632 2.351826191 22.793701172
H 4.824265480 -0.197081059 21.603683472
H 0.593924999 4.789229393 23.636247635
C 0.726883411 3.783162832 23.921936035
H -1.682443857 5.306562424 24.518550873
C -1.667627692 4.233068466 24.587738037
C -1.923173428 3.214644432 23.870738983
H 0.201994181 3.135837555 23.185394287
N 3.870616198 3.446887255 22.357397079
N 2.109192371 3.498751163 23.936683655
O 10.542050362 5.740502834 25.245870590
C 12.015795708 1.973634243 24.024492264
C 10.580935478 2.436604023 23.802772522
O 12.338765144 5.785211563 23.715852737
H 13.876953125 -2.481778622 23.880489349
C 11.893622398 4.464797497 23.865749359
H 13.000641823 3.466874361 22.559808731
O 13.372011185 2.198002815 23.932235718
H 9.404122353 5.142703533 22.643093109
C 13.296697617 -1.585890889 24.136625290
C 4.229252338 1.697250366 20.921707153
C 4.695865631 0.412577033 20.710500717
C 9.440156937 -1.521348000 22.167680740
H 13.364480972 -1.473894358 25.168687820
N 10.196838379 -0.543928266 22.332332611
H 8.046829224 2.012149334 21.643711090
H 6.548980713 -4.625975609 26.367015839
O 8.231462479 -3.482175589 27.158208847
N 9.724389076 1.865809202 22.966823578
H 9.868056297 -2.114076614 26.200038910
C 9.503042221 -4.055664539 26.985561371
H 9.119837761 -6.482574463 26.581989288
H 9.791211128 -6.959823608 24.686397552
C 6.205595493 3.178201199 30.026149750
H 6.707990646 2.497107029 29.872695923
H 5.541671276 3.800927877 30.330198288
O 4.931572914 1.268876195 29.425729752
C 5.767151833 0.952919900 28.832931519
H 11.339169502 -3.599700451 24.751676559
C 6.956978798 0.743667901 28.203687668
H 7.791665554 1.264074087 28.514911652
C 7.080624104 -0.072552562 27.143629074
C 8.136825562 -3.856873512 24.268131256
C 7.964466572 -4.704591274 23.678316116
C 9.156191826 -4.635042191 24.394245148
N 8.422178268 -5.774396420 26.602294922
H 7.528285503 4.538920403 22.698354721
C 8.545313835 -0.511186779 21.553237915
H 9.818579674 -2.306906223 21.532806396
N 7.781295776 3.605425358 22.947477341
H 6.636939526 0.121712349 22.808752060
C 7.198775768 -0.692469120 17.876726151
N 7.381921291 2.526290894 22.287624359
O 5.877838612 2.907740831 23.833257675
O 10.948299408 1.155964971 21.353645325
C 11.308053017 0.279056400 22.284454346
O 12.243722916 -0.631434381 21.620433807
N 13.779981613 -0.481454760 23.461128235
C 6.071550846 0.973431766 17.940343857
C 0.401968122 3.585135698 25.426273346
H 0.877598047 4.354083061 26.002059937
C -1.043103814 3.654229879 25.634656906
H -1.540435791 2.991661787 26.254867554
H -1.453668475 2.329616308 23.899990082
H 0.737573087 2.580866575 25.631296158
C 2.628403664 2.278693438 23.717777252
H 4.040854454 -0.108980782 20.019262314
N 5.885389805 0.603655577 19.972635269
H 2.631297112 4.061897278 24.631565094
N 3.644815445 2.580069780 23.091432571
N 6.826220989 0.270288169 17.366836548
O 1.495815754 0.405919582 23.689483643
H 3.871171236 2.328490257 20.177022934
H 5.989226818 -1.813212156 18.959678650
C 6.766118050 -0.279167593 20.037885666
H 10.447216034 -4.571291924 26.533901215
N 11.837166786 -1.698062897 23.893806458
C 11.316617966 -0.653553843 24.602748871
H 7.649090767 -2.976066351 24.639142990
C 7.379255295 -5.316363335 26.211217880
H 9.960556984 -2.843760967 24.339420319
H 9.583245277 -4.537833691 27.982412338
