136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 9.586625099 -0.639947057 26.086130142
H 14.714655876 -0.553979754 23.272521973
N 10.247065544 4.639292717 23.380147934
C 9.293460846 1.555980921 22.721658707
C 7.035964012 0.935719788 23.903951645
H 7.190948963 -0.101030022 23.486719131
C 9.947206497 -0.636124969 23.728582382
H 8.523039818 3.377165556 22.116952896
C 8.561307907 -1.677367687 20.550260544
H 7.550972462 -1.437832117 18.133817673
C 5.103618622 1.631445050 18.430278778
C 6.373972416 -3.809200287 21.049509048
C 6.157745838 -4.516033649 22.196853638
C 6.586513996 -5.586945057 22.705699921
H 6.309949875 -6.396963120 22.069458008
N 7.590673923 -2.160125494 20.601594925
N 6.773391724 -2.644309282 21.458196640
O 6.223017693 -4.299778461 19.948837280
N 8.451979637 0.493945062 20.816078186
H 13.976294518 0.412815690 24.522657394
H 9.256874084 -1.915809870 22.386404037
N 7.839551926 -1.128822088 20.094879150
H 8.937150002 -0.554202676 27.960004807
C 8.570057869 -0.971921027 27.041093826
C 11.887272835 -0.662134707 24.846319199
C 11.342479706 -1.928556800 21.987756729
C 12.788087845 -1.581649661 22.381113052
H 9.981612206 0.248577178 26.156280518
N 13.925496101 -2.226526499 21.694332123
H 7.734849453 0.925453424 24.763900757
N 7.198010445 2.361706257 23.369901657
H 3.864112854 0.230288386 24.520450592
H 4.148624420 -0.084376551 21.658000946
O 6.449187756 -0.013829982 25.964746475
N 5.667810917 0.968734920 23.963636398
C 4.257214069 1.012717605 23.910116196
O 7.521258354 -6.280690670 25.055763245
C 10.283030510 -3.083822012 23.911170959
H 10.268936157 -6.170937061 24.941236496
C 7.441987514 -5.663014412 23.762908936
C 10.150218010 -5.112100601 25.194955826
H 9.945124626 -3.321661711 26.720403671
H 8.192452431 -1.358991742 24.806306839
N 9.872855186 -4.364347935 24.019617081
H 9.297256470 6.464775085 22.303466797
C 10.171273232 5.735964775 23.847902298
H 12.611460686 5.481904030 23.235555649
C 12.314022064 2.003229141 23.188287735
H 13.631741524 0.042664714 21.508131027
H 12.869408607 1.327234030 22.670091629
C 13.586751938 -1.168786407 21.702541351
H 11.591768265 5.921997070 22.194793701
N 10.301272392 1.772543669 24.727716446
O 10.721944809 6.485776901 24.826208115
C 5.013029099 1.302821279 22.814163208
C 5.157379150 0.255543441 21.704771042
C 1.105903506 3.143693686 23.867073059
H 0.404430509 5.328644276 24.398414612
H -0.226027310 5.234282494 25.991012573
H -1.748705029 4.368488312 24.114860535
H -2.001074791 2.627399683 24.017950058
O -0.199478805 3.054517508 23.375692368
H 4.826628685 2.258254051 22.295293808
H 1.688847661 3.617733717 23.078487396
O 10.411540031 5.699283123 25.638530731
C 11.340614319 1.495505929 24.173667908
C 11.377496719 2.141268015 25.026720047
O 12.147548676 6.279516697 22.908046722
H 13.593914032 -2.405944824 24.403255463
C 11.128967285 3.905180216 23.368278503
O 13.238817215 4.035161972 22.818479538
C 12.372034073 3.288155556 23.096744537
C 9.278528214 5.588136196 22.966274261
O 14.077096939 -1.694931388 24.786302567
H 4.199440479 2.299915552 20.239753723
C 5.627858639 0.761367440 20.397216797
C 10.175335884 -1.876608729 22.890460968
N 12.579357147 -0.732057333 23.664016724
N 9.166783333 0.256688952 23.151193619
O 8.396348000 1.604928374 20.422143936
H 6.707706928 -5.112149239 26.548948288
O 8.497863770 -2.615905762 27.369804382
H 10.123274803 2.186795473 22.473840714
C 9.258825302 -1.299453974 24.960191727
C 8.889479637 -3.350064516 26.127956390
H 8.251996994 -6.911013126 25.281600952
H 9.206981659 -5.934976101 23.069705963
C 6.936055660 2.542091370 29.613136292
C 5.833930016 2.709998369 30.242387772
H 5.482834816 3.568513870 30.744501114
H 5.248884201 1.851763964 30.134862900
C 6.785567284 0.062515192 28.060752869
H 11.354509354 -3.138302803 24.099317551
C 7.156590462 0.998999000 28.550506592
N 7.672639370 1.977755308 28.848323822
C 7.188613892 -0.393311262 26.973621368
H 8.250212669 -3.986037970 23.068483353
C 8.663133621 -4.958246708 23.450742722
C 8.919343948 -4.878921032 26.112451553
H 9.180971146 -5.341347218 27.070825577
H 8.253345490 5.233852386 22.854539871
C 9.367369652 0.603394389 21.847417831
H 11.266036987 -2.903352261 21.632324219
H 8.428460121 3.454014063 23.848161697
H 5.875780582 -0.427864105 22.065410614
C 7.246075153 -0.845460713 18.931365967
C 8.296175003 2.806387901 22.988052368
H 6.381808281 2.931529045 23.469043732
H 10.316425323 0.366828203 21.363143921
C 11.388897896 -0.103738427 23.850574493
H 11.251866341 -1.252989769 21.206878662
