136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.088988304 -0.290434211 25.107679367
O 14.722924232 -0.162286848 22.769397736
N 10.983673096 4.604672432 24.346885681
H 9.348429680 2.451962948 24.282367706
C 7.470981121 1.256280541 23.513507843
H 7.551853657 -0.915773034 23.522747040
C 9.575261116 -0.134559289 23.686956406
H 10.700741768 3.624143124 22.558546066
H 8.236426353 -2.068043709 20.027631760
H 7.945703030 -1.256664634 17.830791473
C 4.979835510 1.269708276 19.152490616
C 6.455090523 -3.346958160 20.373233795
C 6.462513447 -4.278389454 22.421295166
C 6.810473919 -5.503090382 22.967580795
H 6.177033424 -6.109480381 22.335578918
C 7.145884514 -1.957778335 20.098260880
N 6.663631916 -3.593634605 21.613983154
O 5.807419777 -3.922027349 19.579748154
H 8.571645737 -0.260555238 20.925037384
C 13.510881424 0.335934311 22.361688614
N 9.076016426 -1.286587238 23.053808212
N 6.927061081 -1.237648606 21.207933426
C 7.996824265 -0.463820547 27.446626663
C 8.885941505 -0.352484405 26.413288116
H 11.106379509 -0.290083289 25.234642029
C 11.283502579 -2.170291662 23.402345657
C 14.113116264 -0.753521204 21.792724609
N 9.444410324 0.691624820 25.886028290
H 14.413419724 -0.688836813 20.711126328
H 8.607326508 1.138775826 25.448453903
O 8.162594795 2.298158407 22.696670532
O 4.208882809 0.483837187 25.230464935
C 4.129246712 0.859552622 22.314161301
C 4.572500706 1.279800415 24.430854797
O 6.917924404 1.077667356 24.632532120
O 2.989325285 0.840954423 22.490148544
H 7.679212093 -6.976947784 25.630702972
C 10.241082191 -3.065152407 23.721300125
C 9.960438728 -5.814664364 25.933551788
N 7.921413422 -6.010125160 23.427551270
H 9.517421722 -5.321832180 23.938312531
H 8.271869659 -2.850634098 26.574317932
C 8.609871864 -2.624689579 25.595256805
H 11.047326088 -5.068865776 24.361492157
C 9.468799591 5.576567650 22.822202682
C 10.598272324 5.836597919 23.714326859
H 13.252462387 4.639933109 23.261850357
C 12.497422218 2.849871397 23.331020355
H 13.602274895 1.280785084 21.893426895
C 11.653357506 1.315255404 23.492641449
H 13.938220978 -1.839450002 21.873279572
H 12.136240005 5.710209846 22.706073761
H 10.699136734 2.107852221 25.149770737
H 10.180304527 6.496656418 24.440092087
C 4.971112728 1.454733849 23.284885406
C 5.077406883 0.384053022 21.427368164
C 0.410523564 3.045427322 24.324773788
H 1.058781862 5.073202610 24.438049316
H -0.816940367 5.357024670 25.691505432
H -2.327691793 4.374679089 23.960264206
C -1.763243437 3.517563581 24.145257950
O -0.702763081 3.269187450 23.477186203
O 4.655574322 2.545372963 23.759586334
H 1.479692698 3.599532366 22.667985916
H 10.602888107 4.705031872 25.272682190
H 12.144239426 1.098794103 24.414356232
C 10.445123672 2.191924810 24.083662033
O 11.784606934 6.381521702 23.259521484
H 14.035424232 -2.405317068 24.480093002
C 11.061223984 3.452152729 23.568912506
O 13.042378426 3.867025614 22.695350647
H 13.418881416 2.452131510 23.787752151
C 8.560974121 4.760774136 22.773799896
C 13.327249527 -1.495754123 24.506244659
H 3.414697647 1.450540304 20.381368637
C 5.378072739 0.576683521 20.317649841
C 8.527920723 -0.610907555 23.380043030
N 12.542243958 -1.626645207 23.484075546
C 9.611447334 -0.315872133 21.312677383
H 9.673568726 1.779796243 21.170280457
H 6.737885475 -5.707532406 26.414579391
O 8.633145332 -4.485429764 27.542770386
C 10.243206024 1.187753677 23.136747360
C 9.293609619 -1.323916435 25.664463043
H 10.336215973 -3.468540907 25.994394302
H 9.889460564 -6.871768475 25.809083939
C 7.675036907 -5.942138195 25.803953171
O 7.440916061 2.500974417 29.067813873
C 5.390493393 2.643004656 30.362253189
C 5.396067619 3.490869522 30.857467651
C 5.371082306 1.549574018 29.752725601
O 6.039847851 0.659624875 29.190376282
O 11.486051559 -3.434533596 23.789062500
C 7.164522648 1.424866319 28.822822571
C 8.015965462 1.622623444 28.371303558
O 7.161222458 -0.770359099 27.882173538
H 9.404728889 -3.245997667 23.065132141
C 7.539166451 -5.300762177 24.404163361
C 10.055056572 -5.016103268 24.758527756
N 8.704756737 -5.450388432 26.571416855
H 7.599319935 5.062175751 23.052330017
C 9.964633942 0.841696739 21.634082794
H 9.742967606 -1.475916982 21.299345016
H 6.845488548 3.433441639 23.172748566
C 6.559598446 1.055096269 23.543764114
C 7.161971092 -0.644197047 18.276416779
N 8.520140648 3.384605646 22.401239395
O 6.523001671 3.547733545 24.005662918
O 10.752580643 0.148298681 20.806463242
N 12.089038849 0.268921852 22.715703964
H 11.786782265 -1.306911945 21.615276337
H 13.976142883 -0.672577381 24.488388062
H 5.529636860 1.332096577 18.304700851
C 0.911327660 4.259107590 25.123529434
C -0.235140011 4.523024559 25.893474579
H -0.634922981 3.762599707 26.470266342
H -2.004391193 2.859971762 24.927179337
H 0.197823003 2.157973289 24.878850937
C 1.644102812 2.873966455 23.465032578
C 2.239552736 1.636080027 23.490213394
C 3.907196760 1.694063544 19.496274948
C 6.034253120 -0.322320133 20.941598892
H 1.858056307 4.052902699 25.621133804
N 2.935328722 2.735516071 23.620286942
H 6.617331505 -0.176061630 17.490989685
O 1.628497720 0.643601477 24.011426926
H 3.334660530 2.375164747 18.891761780
N 6.424001217 -1.440857530 19.032281876
H 7.545588017 0.149625674 18.915277481
H 10.745940208 -5.551907063 26.590412140
C 11.778533936 -1.094516873 22.696046829
H 12.579765320 -1.280154943 25.257766724
H 7.814184189 -2.680746555 24.950498581
H 7.261413097 -4.344276905 24.724449158
C 9.744709969 -3.457031488 25.123134613
H 9.525414467 -4.259042263 27.817197800
