136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.336230278 -0.363230109 25.369861603
H 14.842408180 -0.364500225 23.400415421
C 10.743298531 4.334834099 24.309110641
C 8.474045753 1.359936237 24.580585480
C 7.615495682 0.817748070 24.882429123
H 8.024294853 -0.100216217 22.986705780
C 9.529046059 -1.580236912 22.696237564
N 9.919377327 3.725552320 22.237354279
C 7.163346767 -1.007916570 20.279266357
H 6.399556160 -1.614304543 18.532453537
C 5.846220493 0.482418776 18.763164520
C 6.487236023 -3.194113255 20.619789124
C 6.664951324 -3.938735247 22.753822327
H 6.349183083 -6.166176796 23.687248230
H 7.133785248 -6.174259186 22.216714859
O 7.419803619 -2.407047272 20.147638321
N 6.538412571 -3.303927183 21.943477631
O 5.726549625 -3.693570375 19.876621246
C 8.798793793 -0.281674773 22.310016632
C 13.088236809 0.680096745 23.141923904
H 8.887302399 -1.798192382 23.474987030
H 8.929412842 -0.875005662 20.420930862
H 8.712875366 -0.149589762 27.350843430
C 8.730013847 -0.819849372 26.405147552
H 11.321999550 -0.621903419 25.444158554
N 11.782522202 -1.674853206 21.992198944
C 13.025747299 -1.733067036 22.241222382
N 10.041815758 0.870590508 24.972276688
O 14.187274933 -2.540023088 21.283475876
N 8.188735962 1.361791372 25.777090073
N 8.345831871 2.404880047 23.517709732
O 3.704458952 0.354478240 24.327310562
N 4.249150276 0.620195210 21.395109177
O 5.578022003 0.991457105 24.178085327
H 6.350247860 -0.406342089 22.286396027
C 2.869195223 0.927195370 23.854816437
O 6.868517876 -5.866644859 25.620986938
H 10.467187881 -3.113489866 22.387853622
H 9.790125847 -6.050573826 24.653953552
C 7.323537350 -6.005451202 23.277814865
N 10.826860428 -4.822683334 25.671947479
N 8.174114227 -3.070847988 26.917654037
N 8.076978683 -1.588675737 25.534107208
H 9.675152779 -4.501397133 23.032474518
H 9.366512299 5.669068813 22.483592987
H 10.850617409 6.404012680 23.307807922
H 13.447238922 5.064821720 23.283897400
C 12.877341270 2.809535265 24.048313141
H 13.031694412 0.451232582 22.098131180
C 13.379406929 2.149867296 23.237174988
O 13.869542122 -1.495600343 21.116767883
H 12.213219643 4.935633659 22.055515289
N 10.672591209 2.034268379 25.237461090
H 11.740184784 6.256255627 24.774520874
C 5.518190384 1.839087605 23.332893372
H 4.252572536 -0.135149047 21.983907700
C 0.230064988 3.001202106 23.485990524
H 0.208020180 5.224444389 24.592519760
H 0.543988764 5.562543392 26.203075409
O -1.723836184 4.087288380 24.182367325
C -2.043532372 2.973273993 23.826547623
H -0.090203568 3.018648148 22.519716263
N 3.959561110 2.781565666 22.076271057
N 1.417092443 3.088243961 23.941535950
H 10.207575798 4.553207874 25.167741776
C 10.914195061 1.332463384 24.218255997
C 10.612308502 3.479951143 23.357578278
C 11.552249908 5.873203754 23.839525223
H 14.014929771 -2.554338217 23.985750198
C 11.817841530 3.735952139 23.745265961
C 12.438425064 4.920284748 23.071735382
H 14.013172150 2.582266331 22.553283691
N 9.080633163 4.737595081 22.477796555
H 13.871915817 -0.295829237 24.917062759
O 4.606256008 2.699930906 21.055501938
C 4.734225750 1.749392986 21.939802170
C 10.753321648 -1.001443863 22.742898941
C 13.326070786 -1.775433421 23.662471771
N 10.021148682 0.350631386 22.272125244
O 9.474988937 1.741577268 20.738319397
C 7.190702438 -5.036587238 26.431503296
O 9.363968849 -2.750851631 27.540763855
H 9.925712585 1.720583200 21.897216797
C 9.182435036 -1.063958049 25.717220306
C 9.143628120 -3.824615717 27.269634247
N 8.925679207 -6.676303387 26.393989563
H 8.135905266 -6.655021191 23.605476379
H 6.886282444 2.482570171 30.149682999
C 5.904920101 2.476779938 30.442186356
H 5.518416882 3.252742529 30.960273743
H 5.331006527 1.683198094 30.167457581
H 6.079473495 0.805902481 28.449701309
H 10.487772942 -3.067798376 24.650997162
C 7.137466431 0.700635195 28.569244385
O 7.807608128 1.613922834 28.561178207
O 7.483296871 -0.388448179 28.681045532
C 8.990381241 -4.046808243 23.740770340
C 7.693383217 -4.574502945 23.591602325
C 9.496197701 -5.708854675 25.607168198
C 8.120292664 -5.760154724 26.105001450
H 8.092897415 4.634175777 22.533054352
C 8.225078583 -0.245405421 20.959510803
O 9.803062439 -2.609903097 21.864738464
H 7.775574207 3.140932322 23.838911057
H 6.604222775 0.823435485 21.537813187
H 7.509740829 -0.626961350 18.376924515
H 8.248454094 2.278961182 22.583114624
O 5.988610268 2.892753839 23.618112564
O 8.813602448 1.017306566 20.371704102
C 10.947562218 0.221610412 23.116979599
H 11.447370529 -1.641346574 21.070940018
C 13.908175468 -0.433231384 23.867465973
H 6.404247761 1.361224174 18.825109482
C 1.446828723 3.746268034 25.287914276
C 0.345401198 4.771351814 25.557435989
H -0.497174978 4.330682755 26.084825516
C -1.037056565 2.979186773 24.376615524
H -0.745695949 2.299431086 25.185243607
H 1.380993962 2.916064739 25.944046021
C 2.533772469 2.441709280 23.638645172
C 4.713955879 0.540832043 19.889816284
H 4.589205742 -0.491637468 19.947660446
F 2.494769335 4.323331833 25.367061615
N 3.304353952 3.163878679 23.072561264
H 5.476814747 0.410567433 17.770105362
O 2.118106842 0.199406445 23.543020248
H 4.084362984 1.320980787 19.538793564
N 6.643801212 -0.710052133 18.918062210
C 6.825087070 -0.167559430 21.297403336
N 10.350419998 -4.559745312 26.462390900
H 12.388710022 -1.950673342 24.200742722
N 11.975985527 0.591385722 23.875398636
H 7.549601078 -3.133222580 25.150741577
C 8.317148209 -3.737625837 24.624555588
N 9.546424866 -3.118110895 24.648382187
H 9.069529533 -4.667642117 28.041719437
