136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.185094833 -0.520326138 24.957311630
C 13.383862495 0.028357843 22.098636627
H 11.066235542 4.743664265 21.995031357
N 9.539231300 1.675151467 24.109142303
N 8.537547112 1.985653162 23.388656616
C 7.204724789 0.776274204 24.351305008
N 8.873975754 -0.873721004 24.077470779
H 10.393673897 2.984977007 22.423770905
H 7.064319611 -1.722373128 20.924667358
H 7.666946411 -1.211135745 18.386232376
H 5.642856598 1.849760890 19.560731888
C 6.154690266 -3.897491455 20.523973465
C 6.079767704 -4.893645287 22.195306778
H 6.041040897 -5.043399811 23.219614029
H 5.826441288 -5.740211487 21.608152390
H 8.741250038 -1.116672516 20.130487442
N 6.548857689 -3.765696287 21.693717957
O 5.706243515 -4.131363869 19.530429840
C 8.361494064 -0.097287260 20.129032135
H 13.597014427 1.048830867 23.904827118
H 8.955055237 -2.150871992 22.633544922
N 7.321052551 0.018528830 21.217407227
C 8.285200119 -0.281153858 27.638620377
H 9.071573257 -0.254655927 26.861396790
C 11.550897598 -0.085188530 25.069480896
H 11.730560303 -2.560960770 23.182607651
C 13.376641273 -1.260350108 22.306129456
N 11.059494019 0.291888922 25.978872299
H 13.469172478 -2.008493662 20.707681656
N 8.166918755 0.240208775 25.125432968
N 7.437057495 1.987586617 23.811523438
C 2.642882347 1.154762745 24.118967056
C 4.438088417 1.211775303 22.311857224
O 5.294815063 0.553961813 25.380067825
C 5.846216679 0.669413865 24.473863602
C 3.888320446 1.629699588 23.520608902
O 7.215909004 -5.993156433 26.009681702
C 9.949962616 -2.351141691 22.365873337
N 10.438721657 -4.377260685 24.489084244
H 8.055485725 -6.289094925 24.010383606
N 8.907713890 -6.172851562 24.553779602
N 9.273754120 -2.936470509 27.002994537
H 7.581534386 -2.610638380 25.058801651
H 10.781237602 -4.685222149 23.628572464
H 9.643671989 6.327936172 23.269321442
C 11.578660965 5.866293430 23.585300446
C 11.916569710 4.900041103 22.598537445
N 11.911561966 1.890317559 23.070791245
H 14.117860794 0.406223059 21.438749313
C 13.152639389 1.345487475 23.010978699
O 14.061318398 -2.142468452 21.418233871
H 12.102186203 5.494794846 24.421977997
H 10.981233597 2.323949337 25.021974564
O 10.172532082 6.037853718 24.024967194
C 4.972267151 0.950949013 23.375280380
H 4.647731781 -0.363158286 20.760610580
N -0.060478672 3.537268400 24.398622513
H 0.294685274 5.415853024 24.924236298
C -1.475406051 4.000865459 24.786005020
H -2.156523466 4.869934082 24.831035614
O -1.916487336 3.413877726 23.503301620
H -1.268960953 2.842097282 23.167375565
H 4.500889778 2.885578156 21.513170242
H 2.276308537 4.230555534 23.400701523
H 9.986167908 5.405083656 24.723093033
H 12.375702858 3.092455626 24.673545837
N 11.001088142 2.965484381 23.146661758
H 11.918262482 6.833774090 23.327386856
H 14.137699127 -2.655261040 23.834529877
C 11.573025703 2.671570301 24.130235672
H 12.680323601 4.200167179 22.609668732
H 13.741755486 2.110705376 22.560310364
H 8.410593987 4.443336010 22.995920181
H 13.345200539 -1.352772713 24.563264847
C 4.431519508 1.921924353 21.088781357
N 5.600385189 1.451257825 20.504966736
C 11.019527435 -1.791497707 23.071393967
C 13.934103966 -1.634058237 23.728242874
N 9.172209740 -0.183900788 22.288383484
O 9.123744965 0.885948777 20.132555008
H 6.977295399 -5.416186810 26.713924408
O 8.079792976 -3.451483011 27.586040497
C 10.219046593 0.542017102 22.161439896
C 9.478748322 -1.659776330 25.102863312
C 8.726887703 -3.863944769 26.609207153
H 8.834172249 -7.139717579 26.297992706
H 9.775100708 -6.352392197 24.211708069
H 7.709197521 2.562429190 29.015438080
C 5.816122532 2.511382580 29.903936386
H 5.834177017 3.350102186 30.505668640
H 4.968495846 1.896814346 29.835275650
C 6.419674873 0.818631232 28.697977066
C 10.102760315 -3.168016911 24.577894211
C 7.382699490 0.272845387 28.317674637
C 6.845410347 1.961084604 29.116298676
O 7.911499500 -0.926456749 28.332336426
C 9.138890266 -3.857264042 24.236169815
O 8.036545753 -4.422292233 23.756664276
C 8.596526146 -6.184918404 25.893154144
H 10.346199989 -5.180258274 26.345232010
H 7.023100853 4.942779064 22.215051651
C 9.337464333 1.022955179 22.923904419
O 10.385230064 -2.401871443 21.483474731
C 7.382658958 4.102094173 22.723188400
H 7.046974659 0.702738225 21.937013626
C 7.392674923 -0.239114866 18.778146744
H 7.442139626 3.222626925 22.111663818
H 6.703159809 3.858777285 23.533102036
H 10.695170403 1.026607394 21.354511261
C 11.283905983 -0.520076215 22.710969925
N 12.284561157 -0.645093799 21.677385330
H 14.796748161 -1.062030792 23.748863220
H 5.465886593 0.425866663 18.191486359
H 2.426708937 4.198713779 25.274826050
C -0.177857831 4.511963844 25.283491135
H -0.144056678 4.454329967 26.359537125
H -1.920261383 3.243279219 25.504720688
O -0.208823651 1.713526726 24.921274185
C 0.583463669 2.491737604 24.556159973
C 2.012832880 2.400277615 24.295265198
C 5.860903263 -0.245230690 18.944770813
C 5.593289852 0.034686111 20.384485245
C 2.294443369 3.731147289 24.335582733
H 4.120544434 2.652970552 23.696096420
H 7.625609875 0.563886285 18.131298065
O 2.240687847 0.105256267 24.152378082
H 3.566102505 1.881860018 20.468927383
H 5.537922382 -1.236276269 18.753112793
N 6.540345669 -0.839998662 21.053373337
C 9.411969185 -5.185896873 26.717336655
N 11.416353226 -0.876780510 23.999963760
C 12.283727646 0.309083968 25.191936493
H 6.985710621 -3.634812832 25.406717300
C 7.998511791 -3.749233007 25.100008011
N 9.635982513 -1.875963092 26.326660156
H 9.435232162 -5.348386765 27.776706696
