136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 11.330117226 -1.483322382 25.534923553
H 14.384084702 -0.234905079 23.197053909
N 11.056629181 4.644944668 23.462921143
C 8.538318634 1.857039094 24.397512436
C 7.697320938 1.010550857 24.273656845
H 7.989345074 -0.160082236 22.670324326
N 9.853963852 0.076090053 23.389118195
H 10.850476265 2.680126429 21.795001984
C 8.974009514 -2.108112097 21.120008469
O 7.212204933 -1.920260787 18.556985855
H 4.378794193 1.369692802 18.511180878
C 6.509382248 -3.371313572 20.268814087
C 6.381769180 -4.832479477 22.011245728
C 7.245101452 -5.320256233 23.140254974
H 5.671577454 -5.468467236 21.673461914
C 7.269161224 -2.127269268 19.699489594
N 6.678353310 -3.730523348 21.514167786
O 5.817830086 -3.926945210 19.468702316
H 8.462347031 -0.452695817 20.507165909
H 13.830472946 0.206128895 24.768220901
N 9.461477280 -1.877719402 22.222633362
N 8.048885345 -1.352373481 20.506959915
O 9.010345459 -0.044169530 28.339735031
C 8.656902313 -0.835752785 26.532108307
H 11.722043037 0.093416505 25.474779129
C 12.271890640 -1.865497589 22.354370117
C 13.297893524 -1.272346973 21.509555817
H 10.046388626 0.200938016 25.978202820
H 14.096983910 -1.341406226 20.581611633
N 8.565498352 0.872612476 25.148391724
H 8.108893394 2.870146990 24.403398514
C 4.577634811 0.781469345 24.844440460
N 3.539608479 1.278218627 22.543399811
H 4.960843086 0.676260233 25.798933029
N 5.445368290 1.059231758 23.934162140
O 3.333027124 0.629455388 24.586074829
H 7.186621189 -6.328216553 24.859525681
C 9.369347572 -2.939969778 23.306030273
H 10.121907234 -5.530382156 24.230846405
N 7.556992531 -6.038074970 23.979856491
N 10.400712013 -3.857533693 25.610868454
H 7.471698761 -2.673421860 26.218770981
N 9.238624573 -1.798951864 25.976633072
N 8.684109688 -2.801934242 24.343423843
H 9.981063843 6.112270355 22.326231003
H 10.525193214 6.815523624 24.464788437
O 13.256585121 4.869136810 23.608167648
C 12.554238319 2.948378563 23.262765884
H 13.114299774 -0.189404517 21.407621384
C 12.571854591 0.820474565 23.331584930
O 13.561282158 -2.350348234 21.983484268
H 11.760769844 6.197273254 22.384286880
N 10.016530037 2.391261816 23.935144424
C 10.688592911 5.794544220 24.319974899
C 4.657031059 1.652375102 22.892608643
C 5.460289955 1.217435837 21.616136551
C -0.186383277 3.177610874 23.764513016
H 1.297745228 4.884346962 24.621908188
H -0.526697636 5.375704288 26.028453827
O -2.060145617 4.382861137 24.108816147
H -2.508244038 3.753086567 23.511566162
H -0.434446633 2.976044416 22.796693802
N 3.979937315 2.714348316 22.723888397
H 2.131497622 3.665239811 22.453601837
H 10.469738007 5.344621658 25.286270142
H 11.656905174 1.250777602 23.025472641
H 10.635144234 2.206025600 24.615739822
C 10.896753311 5.814317703 22.878732681
H 13.392686844 -2.304220915 24.812618256
C 9.953926086 3.587129831 23.308214188
C 12.402114868 4.145611286 23.424480438
O 13.264185905 1.982261539 23.350635529
H 9.081779480 4.252541065 23.104349136
O 14.050484657 -1.728327513 24.511543274
C 4.437930107 1.761824131 20.459472656
C 6.617989540 1.643142104 21.786069870
C 10.733227730 -0.682778537 23.720245361
C 13.569690704 -0.360435724 23.901304245
N 9.978075027 -0.572802842 22.116640091
H 9.300935745 1.488583446 20.812086105
O 6.895467758 -4.943840981 26.224342346
H 8.149776459 -2.934282541 27.710775375
C 10.090103149 2.500855923 22.561979294
C 9.429510117 -0.687632740 25.901754379
C 9.321998596 -4.028460503 26.576929092
N 8.733102798 -6.047587872 25.934310913
H 9.619265556 -7.074734211 24.574163437
C 6.648406029 2.402024031 29.513111115
C 5.602359295 2.653306723 30.098276138
H 5.323806286 3.468296051 30.694961548
H 4.929648399 1.871212959 29.827926636
H 6.122547626 0.087715477 28.864227295
C 11.032207489 -3.363701344 25.139434814
C 6.972854137 0.541867077 28.500951767
N 7.241189480 1.758402944 28.731977463
C 8.072792053 -0.112969965 27.835643768
H 8.967850685 -3.635373354 22.678613663
C 8.201208115 -5.077732086 23.563219070
C 9.832015991 -6.113775730 25.082838058
H 8.700273514 -6.200759411 26.906587601
H 6.823811531 4.072055817 21.828201294
C 8.990832329 0.228674412 22.471519470
H 9.693715096 -2.754204273 20.795787811
H 6.624537945 3.251926899 23.323413849
