136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.098786354 -0.275397718 25.981773376
C 14.162089348 -0.653856337 21.981412888
N 11.006022453 4.750928402 23.221866608
C 9.552401543 2.014548540 23.633842468
H 6.973690987 0.995522022 24.205251694
H 8.078359604 -0.885547817 23.602352142
C 10.545045853 -0.632013321 23.514911652
N 10.212135315 3.987159014 22.620820999
C 7.889294624 -1.388504386 20.719091415
C 7.098575115 -0.475758404 18.822174072
H 4.456608295 1.074068904 18.828088760
C 6.393988132 -3.000285387 20.465986252
H 6.444266319 -5.040327072 22.095560074
H 5.805697918 -5.482984543 23.646793365
C 6.602263451 -5.433042526 22.996288300
N 7.681059837 -2.655067921 20.157201767
H 6.276023388 -3.123221874 21.537084579
H 6.129811764 -3.897475243 19.974370956
H 8.902011871 -1.166777253 20.778400421
O 13.517877579 0.585845113 23.867248535
N 8.755595207 -1.755351901 22.698137283
C 6.907818794 -0.468888551 20.388610840
C 8.350728989 -0.167732239 27.428934097
C 8.764727592 0.158632085 26.357206345
C 10.627837181 -0.600858510 24.923715591
C 11.354058266 -2.036464691 23.485172272
C 12.943981171 -0.591835916 22.564888000
H 10.625916481 0.542381227 26.554960251
H 13.090842247 -1.625404835 20.524936676
H 8.353679657 0.890085816 25.777044296
C 8.430511475 2.081321239 23.273731232
C 3.873806477 1.086109161 24.717241287
C 3.962624788 1.089398265 23.293674469
O 4.709064960 1.016187072 25.559492111
N 6.404552937 0.935012162 23.412090302
H 3.509181738 0.184668109 22.949291229
C 7.759117126 -6.647619724 25.739271164
H 10.710168839 -3.378386021 22.143350601
H 10.427710533 -5.871360779 24.024156570
O 7.400452614 -6.804650307 24.529022217
C 8.679331779 -3.720148563 26.288011551
N 8.065272331 -2.539798737 25.836185455
H 8.484637260 -2.019914865 25.040554047
N 10.469549179 -3.059065342 24.286502838
O 9.538809776 6.422662735 23.158290863
C 10.872306824 6.154089451 23.519058228
H 13.081236839 4.904010773 23.746141434
C 12.318813324 3.042140245 23.134281158
H 14.688594818 0.228345513 21.795362473
O 12.226775169 0.683127820 22.236639023
F 14.903104782 -1.662482381 22.000713348
H 12.638085365 4.818616390 22.076658249
N 11.535221100 1.554915309 24.822420120
H 10.956060410 6.343720913 24.595802307
C 5.320646763 1.147204757 22.753646851
C 5.612250328 0.439137161 20.467403412
H 1.063774467 3.176475763 22.908552170
H 0.704942703 5.214747906 24.383060455
H -1.158189297 4.871089458 25.951200485
H -2.093554974 4.563573360 23.900278091
O -2.140801668 3.618861675 24.080028534
H -0.515635669 2.629574537 23.776945114
H 4.027516842 3.056367874 22.687713623
N 2.061378002 2.948180914 23.046749115
O 9.289008141 5.194943905 24.899303436
C 11.303024292 0.588819385 24.062351227
H 9.843598366 2.337404013 24.665002823
H 11.608781815 6.747263432 22.990108490
H 14.212133408 -2.844721794 24.487457275
C 10.802093506 2.892321825 22.835056305
C 12.434347153 4.405468464 23.047414780
H 13.096787453 2.353694677 23.267694473
C 8.793083191 5.552056789 23.792371750
C 13.888531685 -1.894055009 24.314216614
C 5.029069901 1.176918745 21.405920029
C 3.817825794 1.784445047 21.052408218
C 9.049501419 -1.151492953 23.271652222
C 12.749238014 -1.637094378 23.716630936
N 8.975520134 0.944824338 22.967844009
O 9.067482948 1.553236604 20.948057175
H 7.131333828 -6.147591114 26.409830093
C 9.157430649 -4.028119087 27.438632965
H 10.767200470 2.262983322 21.928667068
O 10.192664146 -1.622828603 25.736680984
N 7.748046875 -4.266574860 25.595825195
H 8.718377113 -6.989811420 26.001436234
H 8.606411934 -6.221608639 23.065124512
H 7.054233074 3.027559042 29.780281067
C 6.164468288 2.520368338 30.119247437
H 5.567247868 3.058447599 30.784599304
C 5.998066902 1.325679898 29.617136002
H 5.252742767 0.606637120 29.681928635
H 10.938025475 -3.152018070 25.161838531
C 7.180051804 0.931940734 28.747127533
O 8.059426308 1.671889424 28.720300674
O 7.320078373 -0.166454747 28.063392639
H 9.006686211 -3.590349913 23.171934128
C 7.854491234 -5.790057182 23.685445786
C 9.901602745 -5.155937672 24.649642944
N 9.868797302 -4.539279938 26.917314529
O 7.698387623 5.396910667 23.318822861
C 9.460900307 0.816097617 21.655342102
H 10.705253601 -1.793204665 21.474605560
C 7.546708584 3.113210440 22.975585938
H 7.051632404 0.785713732 22.590902328
H 7.892420292 -0.885530114 18.428010941
H 8.008140564 3.539380074 22.167480469
O 6.553601265 3.374437094 23.477081299
O 10.127650261 0.378128767 20.840927124
N 11.088091850 0.205561593 22.642930984
C 13.012825012 -1.111832380 21.368806839
H 14.564135551 -1.142488122 24.451873779
H 6.180681705 0.737339079 17.426807404
C 1.815420508 3.864340067 25.113101959
N 0.631519258 4.517415524 25.159126282
C -0.552550375 4.202370167 25.432342529
H -1.314660430 2.221118689 25.290615082
C -1.068356752 3.020255089 24.616317749
C 1.991863966 2.729563236 24.354513168
