136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
O 11.357953072 -0.694463491 25.672384262
H 14.713975906 -0.115481220 22.880006790
H 10.148320198 4.287762165 24.267951965
N 9.094972610 1.442685366 23.637834549
C 8.142519951 0.441271335 23.749603271
H 7.715472221 -0.487400264 23.402408600
C 9.146893501 -0.356079936 24.475881577
H 11.063777924 3.327044487 22.459661484
C 8.822420120 -1.895771265 20.723344803
H 7.679133892 -1.091993213 17.813304901
H 5.393454552 1.758502841 18.569013596
C 6.461662292 -3.333508253 20.777894974
C 6.170832634 -4.839499474 22.128677368
H 6.648071766 -5.761367798 23.764213562
O 5.924686432 -5.943244457 22.239271164
C 6.850613117 -2.516949654 20.229511261
N 6.622403145 -3.817187548 21.981733322
O 5.916241169 -3.115477324 19.594928741
C 8.692999840 -0.967083097 21.335720062
C 12.974827766 0.986852288 22.876264572
N 9.384854317 -1.435751200 22.484884262
N 7.724966526 -1.502116442 20.592464447
C 8.228867531 0.589485824 27.024978638
C 8.486652374 -0.833269119 26.760650635
H 10.675181389 1.064412832 25.343826294
C 11.972373962 -1.507494926 22.288311005
C 13.322149277 -1.265998244 22.370187759
H 10.747699738 -0.170335010 26.214117050
H 14.055497169 -2.178232431 20.750801086
H 8.192791939 1.122382879 26.145034790
C 7.880784512 1.702670097 23.326210022
H 3.968051910 1.022120595 24.720264435
H 3.311161280 0.394129664 21.570693970
O 5.914571762 1.057594299 24.861854553
N 5.711205482 0.145959884 23.601779938
C 3.407874584 1.104033351 23.808000565
H 8.304165840 -5.766205788 27.044183731
H 10.630960464 -3.174962997 22.641124725
H 10.187324524 -6.048790455 25.130638123
O 7.511955261 -6.134520531 23.746700287
N 9.918962479 -4.131831646 25.562160492
C 7.962782383 -3.086112261 26.145267487
N 8.129328728 -1.745706677 25.912925720
O 8.978421211 -3.037558794 23.872537613
O 9.643751144 6.057565212 22.713226318
C 10.596640587 5.821385860 23.720251083
H 12.771742821 5.623893738 23.461475372
C 11.962670326 3.725393057 23.019218445
N 13.880572319 0.025461014 22.406599045
H 12.466165543 1.302062035 21.997896194
O 14.162901878 -2.125214815 21.671302795
H 11.819011688 5.508150578 22.011178970
N 11.216920853 1.614011407 24.672218323
H 10.814378738 6.776010513 24.109008789
C 4.278581619 1.700294375 22.769100189
H 4.959249020 0.081102304 21.734891891
C 0.156028226 3.380314589 23.985345840
C 0.177974746 4.460491657 25.065383911
H -1.336024523 5.369385242 26.232423782
O -2.147266388 4.673302174 24.591327667
H -2.341920853 3.866403103 24.128135681
H -0.489805222 3.626357794 23.147388458
H 4.593873501 2.678859472 22.789646149
N 1.457788110 3.324191332 23.514858246
O 10.133356094 5.115394592 24.792566299
H 12.105511665 1.993692517 24.969789505
H 10.754380226 2.459505320 24.341222763
C 11.906580925 5.095633030 23.156328201
H 13.791529655 -2.655095100 24.479806900
O 11.968975067 3.870997429 24.235473633
H 12.819652557 3.330030918 22.465864182
H 13.527978897 1.796617389 23.302909851
N 8.809582710 5.250363827 22.588535309
H 14.109097481 -1.055659056 25.035034180
C 4.259786129 0.866051435 21.585084915
C 4.481720924 1.608477473 20.380447388
C 10.503975868 -1.142228127 22.760046005
N 12.526640892 -1.517167211 23.550138474
N 10.684956551 0.265528470 22.877832413
O 9.023847580 1.113238454 20.312719345
H 7.235008240 -5.573214054 25.940891266
O 9.785644531 -3.016798019 27.632055283
H 10.150789261 2.008665800 22.050231934
C 8.792134285 -0.946796596 25.467348099
C 9.234083176 -3.678814888 26.778379440
H 8.345927238 -7.030521870 25.894102097
H 9.429727554 -6.268826485 23.281040192
H 7.247600079 2.737192392 29.994354248
C 6.307626724 2.301790953 29.823484421
H 5.624629974 3.169903755 29.716218948
H 5.797077656 1.663900137 30.469444275
H 5.924815178 0.480338037 28.562757492
C 10.013399124 -3.021097898 24.573902130
C 6.713246346 1.122288465 28.754159927
C 7.690553665 0.990478754 28.096868515
H 8.413208008 -1.259711742 27.823696136
H 8.763781548 -4.689607143 23.168670654
C 8.760947227 -5.559126377 23.749101639
C 9.327769279 -5.410498619 25.136125565
C 8.259235382 -5.973335266 26.049444199
N 7.740214348 4.780414581 22.574771881
C 9.040984154 0.556326509 21.277914047
H 9.724480629 -2.620548010 20.644292831
C 7.233713627 3.685650110 23.108900070
C 6.403297901 0.791142642 23.862623215
C 6.745354652 -0.534093499 17.784997940
N 7.533126354 2.581943989 22.418994904
O 6.504718781 3.681278467 24.051490784
C 9.779417038 1.104494572 22.328586578
C 11.734942436 0.577052474 23.727899551
H 11.754497528 -1.572550297 21.242670059
C 13.402240753 -1.609537601 24.485702515
H 6.689995289 0.544481814 17.493167877
H 0.909440219 4.179470062 25.789854050
H 0.426127613 5.423331261 24.711620331
C -1.229462028 4.497662067 25.626091003
H -1.444532037 3.571069002 26.138586044
H -0.198400512 2.436075926 24.423536301
C 2.321837902 3.182228327 24.339157104
H 1.735078096 1.577303052 23.019193649
C 5.399563313 1.325596213 19.530014038
C 6.393258095 0.360794097 19.662036896
O 3.004319906 3.756037474 25.188518524
N 2.269727230 2.193013668 23.585172653
H 6.158436298 -0.986824214 17.074613571
O 2.712716579 0.115679510 23.695039749
H 3.757513523 2.353636026 20.113803864
N 6.188818455 -0.627466440 19.086437225
H 7.350811958 0.422064185 20.123981476
H 10.824407578 -4.296519279 25.869871140
C 10.108188629 -2.432502031 23.229192734
C 12.091811180 -0.589401960 24.547101974
H 7.695853710 -3.392494917 25.175657272
H 7.182000160 -3.324438334 26.789476395
H 10.680867195 -2.440078497 25.114784241
O 9.172162056 -4.246691704 27.934261322
