136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.553890228 -0.285059184 25.272602081
H 14.441826820 0.015778946 22.287645340
N 10.672530174 4.517318249 24.339595795
N 9.222986221 1.451523781 24.001379013
N 8.100331306 1.623931646 23.789487839
H 7.401866913 -1.357720494 22.658281326
C 9.316915512 0.022691779 23.882905960
H 9.934048653 4.643191338 21.806051254
C 7.741100311 -1.185395718 21.552089691
H 6.831298351 -1.859432817 18.608551025
C 5.208735466 1.390582800 18.510293961
C 6.418978691 -3.232381105 20.241245270
H 6.046042919 -4.190288544 21.938266754
H 6.571593761 -5.725427151 24.279922485
O 7.252006531 -5.951794624 22.214355469
H 8.020872116 -2.447102785 19.478776932
N 6.470923424 -3.372562885 21.597667694
O 5.969746590 -3.931650877 19.397874832
N 8.462177277 -0.508754194 20.929828644
C 12.862487793 -1.021224141 23.574750900
N 9.348233223 -1.033461452 22.845077515
C 7.247982979 -0.969940662 20.510217667
O 8.901149750 0.960287392 27.260274887
C 8.675665855 0.017268326 26.660442352
H 11.692265511 -0.627348185 25.312108994
C 11.171951294 -2.071362495 22.295576096
H 12.898898125 -0.261553347 21.620740891
H 11.063703537 0.662962139 26.277235031
H 14.275267601 -2.224097490 21.638191223
O 8.338363647 -0.336031288 24.655216217
C 8.023110390 1.576414108 22.559244156
H 3.313510895 0.686903894 25.142259598
C 4.582797527 1.320222735 21.512531281
O 5.321516514 0.760363877 24.891965866
N 6.138095856 0.659728408 23.495021820
C 2.709538460 0.985206544 24.370693207
C 8.244100571 -6.518476486 26.200927734
H 11.087016106 -3.894865751 23.275642395
H 10.286245346 -5.409845352 24.945858002
C 8.143170357 -5.862519741 23.234716415
C 9.858950615 -4.777223587 25.845300674
H 7.815227985 -2.519567966 25.887218475
H 8.877788544 -2.251853943 27.099884033
O 10.207260132 -4.263953209 23.290327072
H 9.284623146 6.379925251 22.045194626
C 10.583677292 5.645629406 23.530309677
H 12.688596725 5.611363411 23.462848663
C 12.656384468 3.233050346 23.236925125
C 13.410880089 -0.170239195 22.550672531
C 12.632104874 1.167343736 23.543863297
O 14.332621574 -2.451005936 22.536842346
N 11.860266685 5.730534554 22.920835495
H 10.339445114 2.341381550 25.266736984
H 10.319646835 6.502334118 24.139257431
C 5.193571091 1.075544119 23.743665695
H 5.101334095 -0.668911457 20.427696228
H 0.488855660 4.127226353 23.263259888
C 0.399690807 4.299577713 24.307909012
H -0.332064867 5.137754917 24.458259583
H -2.500406027 4.281864643 24.039512634
C -1.952272534 3.441821575 24.220289230
H -1.537099957 2.865539789 23.473102570
N 4.398034096 1.680484056 22.745130539
N 2.497250080 3.549064875 23.505790710
H 10.065858841 4.502943993 25.108030319
N 11.542454720 1.160198331 24.334863663
N 11.062692642 2.410321236 24.613132477
H 11.890416145 6.451666355 22.294029236
H 13.689036369 -2.849460840 24.405681610
C 11.456748009 3.454465866 24.032960892
H 13.036490440 4.059883595 22.707723618
N 13.308344841 2.241060495 23.079324722
C 9.479509354 5.401657104 22.457523346
H 14.709893227 -1.454279661 24.314517975
H 3.145788908 2.514311790 21.880203247
C 5.801745415 0.801822603 21.294933319
C 10.377386093 -2.006283998 23.205640793
N 13.236948967 0.038871430 23.915903091
C 9.892065048 0.078415498 22.558801651
O 8.851568222 1.695653677 20.394144058
H 7.194868565 -6.468636036 26.598569870
H 7.923140049 -4.173647404 27.483968735
H 9.600461960 2.636303425 22.463005066
N 9.936757088 -1.666643262 25.595359802
C 8.901669502 -4.485114574 26.978815079
H 8.892003059 -6.847574711 26.959667206
O 9.262825012 -6.351267338 23.309293747
H 7.172226429 2.770341158 29.728933334
C 6.225430489 2.459121943 30.029455185
H 5.654355526 3.154988766 30.578144073
H 4.833795547 1.239245176 29.677125931
C 5.797079086 1.283543587 29.642099380
C 9.727362633 -2.706868649 25.131906509
C 7.286568165 0.552364707 28.006105423
C 7.928490162 1.364368796 28.072889328
O 7.613833427 -0.443308771 27.256456375
C 9.601182938 -3.214261770 23.745937347
C 7.571941376 -5.244475842 24.398582458
H 8.562125206 -7.030793667 25.320728302
C 8.520471573 -5.120794773 25.842914581
O 8.230036736 4.943547726 22.811866760
C 9.034485817 0.771126986 21.425161362
H 10.276815414 -2.426354408 21.385478973
C 7.734584332 3.782664776 23.028392792
C 6.663024902 1.024940133 22.293914795
C 6.336468697 0.494895399 18.888948441
N 8.559996605 2.722563744 22.550092697
O 6.756185055 3.570692301 23.617773056
O 10.006664276 1.309373975 20.639162064
H 10.907946587 0.275341362 22.319667816
H 11.815406799 -1.774865627 21.509553909
C 13.986030579 -2.032653570 23.796964645
H 5.227780819 1.655795217 17.511707306
C 1.169321656 4.121063232 25.377452850
O 0.549627542 4.629442692 26.557464600
H -0.303926080 4.210879803 26.539619446
H -1.790257096 3.177395821 25.201503754
H 0.332024664 2.202265263 25.005325317
N 0.675710022 3.072501898 24.937166214
C 2.688899279 2.332018614 23.789127350
C 4.073990345 1.561158180 20.251136780
C 5.977807045 -0.108322330 20.245189667
H 2.270156622 4.433865547 25.456809998
N 3.184060097 2.594394684 22.875991821
H 6.527067661 -0.100845285 18.013698578
H 2.125885963 0.285609752 23.931352615
N 4.233665943 1.867817402 19.160766602
N 7.097217083 -2.037256718 19.560649872
H 7.233875275 1.000820279 19.115610123
H 10.796749115 -4.494495392 26.212121964
N 11.576859474 -1.689485431 23.624504089
C 11.140077591 0.235855415 25.315433502
C 8.880514145 -2.380017042 26.049142838
O 7.445162773 -4.315884113 25.286970139
H 8.550106049 -3.161325216 23.624168396
H 9.504494667 -4.499301434 27.872529984
