136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.873010635 -0.855018079 25.626329422
C 14.475751877 -1.014832497 22.092878342
H 10.070923805 5.581491470 22.033056259
C 8.602446556 1.538096070 24.168188095
C 7.675947666 1.282755733 23.797454834
H 6.955143452 -0.500927031 23.875312805
C 9.633572578 -0.320241272 23.941219330
N 9.970147133 3.223028421 22.504974365
C 7.998857498 -0.940139651 20.410429001
H 7.379949570 -1.644156098 18.370384216
C 5.398313046 0.422786891 18.660575867
C 7.128475666 -3.289033413 21.631013870
C 6.047102451 -5.231466770 22.203836441
C 6.790738583 -5.715730667 23.123004913
H 5.507789612 -5.837596893 21.561759949
N 6.885364056 -2.814225197 20.293804169
N 6.262813568 -3.993286371 21.991693497
O 6.205903053 -3.390448809 19.515583038
C 8.761209488 -0.293990493 21.341991425
H 13.927483559 0.723889828 23.196327209
N 9.594322205 -1.335796833 21.808317184
N 7.062650681 -1.572595000 20.381711960
O 9.325096130 0.320107937 27.500745773
C 8.524003983 -0.424563915 27.097593307
C 10.164916039 -0.177607119 25.189014435
H 11.901535034 -2.993227005 22.337579727
H 12.143832207 -1.081676722 21.436141968
H 10.284886360 0.737226844 25.801822662
H 14.944049835 -0.925178528 21.092655182
N 8.843942642 -0.556692600 24.991491318
C 7.723097801 2.448373318 23.557443619
H 4.335390568 0.379384816 24.914573669
N 3.812475681 1.114699960 21.982450485
H 5.044924736 0.820560873 25.099733353
N 6.648643970 0.362311989 23.592781067
C 3.439180851 1.309304953 23.179431915
H 7.753986835 -6.519792557 25.399551392
O 11.315438271 -3.056301355 23.042961121
H 9.890286446 -5.872982979 24.204082489
N 7.734893322 -6.014750957 23.532442093
N 9.048516273 -4.265287399 25.212724686
O 8.118100166 -2.968321562 27.431158066
N 8.635082245 -1.362939954 26.214874268
C 9.653379440 -3.193554401 24.750328064
C 9.473725319 5.505641937 22.893514633
C 10.512256622 5.051265717 23.901668549
H 12.553215981 5.514961720 23.923648834
H 12.381731987 2.693415403 22.142856598
C 13.569231987 0.156670183 22.316120148
H 13.183117867 0.905298650 21.675146103
H 14.049700737 -2.045196056 21.952985764
H 12.407094002 4.476632118 22.206895828
H 10.419556618 2.048626900 24.779167175
H 10.013698578 5.007714272 24.855875015
N 4.862071991 1.406680465 22.888093948
H 5.329945564 -0.430597633 21.066526413
C 0.134823516 2.904754162 24.201694489
H -0.170076340 5.068365097 23.763130188
C -0.327756315 4.526565075 24.640998840
C -1.693663716 4.073212147 25.048107147
H -2.320997238 4.085702419 24.198366165
H -0.288070291 2.842309952 23.207750320
H 4.126905441 3.460206509 23.180635452
H 1.884171247 2.789050341 22.878837585
H 11.525136948 6.094773293 25.151172638
O 11.958103180 1.107367992 24.008470535
O 10.868709564 2.848290443 24.565818787
O 11.714159966 5.873572350 24.212909698
H 13.533735275 -2.489384174 24.242034912
C 10.900056839 3.620401621 23.431751251
H 13.078381538 3.444059134 23.496608734
C 12.333613396 3.539596081 22.755353928
H 9.026180267 6.404234409 23.172657013
O 13.328997612 -1.915159702 24.904848099
H 3.698123693 1.597246170 21.156286240
H 6.639528751 1.035270452 20.893493652
N 9.918018341 -1.458582520 23.068511963
N 12.996606827 -0.720697582 24.624055862
N 9.884426117 0.669906020 22.866489410
H 9.203651428 1.624969006 21.133766174
H 7.256893158 -4.376653194 26.263456345
C 8.989006042 -3.844949007 27.469575882
N 10.568068504 1.429166913 21.935321808
C 8.690801620 -1.940089941 25.152206421
H 10.064777374 -3.680540085 27.226613998
H 9.210620880 -7.389712811 25.976722717
C 8.727099419 -6.464641571 25.862560272
H 6.883286476 2.878995419 29.630456924
C 6.103634357 2.577778578 30.253772736
H 5.627601147 3.203700542 30.903461456
C 5.849330902 1.395839095 30.024648666
C 6.245866299 0.537446141 29.390792847
H 10.642085075 -2.972387552 25.115314484
C 7.193851948 0.586904943 28.518457413
O 7.879709244 1.514477849 28.595994949
O 7.309072018 -0.393296242 27.557878494
O 8.076080322 -3.020883083 22.474061966
H 8.322060585 -5.148968697 23.313844681
C 9.663920403 -5.516788483 25.197046280
H 8.521952629 -6.093221664 26.855543137
C 8.394865036 4.506344318 22.749225616
H 8.201467514 -0.016168168 22.205249786
H 10.249439240 -1.732651830 21.216259003
H 7.369143009 4.703208447 22.826265335
C 5.812284946 0.700406253 22.666204453
C 6.832653046 0.276651472 18.547637939
N 8.628252029 3.247304916 22.679109573
O 6.590557575 3.148490191 23.761493683
O 9.289400101 0.824385762 20.730907440
C 11.083879471 0.956393361 23.019157410
C 12.258274078 -0.832188427 22.456699371
H 15.020589828 -1.106006384 23.029354095
H 5.066208839 0.900857508 17.749717712
H 1.457076311 3.221243858 25.901588440
H 0.275780886 4.916318893 25.435430527
H -1.958979249 4.669483662 25.880159378
H -1.717446089 3.043962479 25.401309967
O 0.239010409 1.663498044 24.763362885
C 0.806386471 2.687709093 25.119285583
C 2.600428343 2.287179947 23.537313461
C 4.979770660 1.145958185 19.824237823
C 5.755534649 0.516607761 21.013626099
H 3.112937450 3.919535637 24.726509094
N 3.429993391 3.381769896 23.912557602
H 7.386413097 0.862022221 17.918441772
O 2.337193251 0.923477292 23.880123138
H 4.300064087 1.990276694 19.702528000
H 5.024679661 -0.596578598 18.733806610
C 7.296339512 -0.904308856 19.224082947
H 10.637514114 -5.452658653 25.738437653
C 11.323245049 -1.605015874 23.231538773
C 12.064675331 -0.356139034 23.724412918
H 7.769191265 -2.354534388 24.772283554
C 8.228406906 -3.979967594 26.463092804
H 9.581974983 -3.297688723 23.706508636
H 9.060747147 -4.513032913 28.342809677
