136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
H 10.927881241 -0.930787265 25.412651062
H 14.130626678 0.292490929 22.031339645
C 10.580943108 4.978686810 23.772064209
C 8.781086922 0.671226859 23.817144394
C 7.580190659 0.738183677 24.306795120
H 7.904078960 -0.857966006 23.066814423
C 9.919168472 -0.204972118 23.656339645
H 10.860198975 3.407799244 22.409378052
H 8.756897926 -2.604695082 20.876434326
H 7.050214767 -1.416634321 18.326034546
C 4.521072865 1.545692444 18.883092880
C 6.595987797 -2.871016264 20.647527695
C 6.240777493 -5.331991673 22.568906784
C 7.113359928 -5.477543831 23.483091354
C 5.660025597 -5.617010117 21.831117630
C 6.948831558 -1.677752614 20.761674881
N 6.426476002 -2.460961342 21.747343063
O 6.398736477 -3.863839388 19.891897202
C 8.736562729 0.133231968 21.371194839
H 13.167276382 1.024668097 24.432077408
N 9.229198456 -1.968375206 21.404684067
N 8.188649178 -1.069175124 20.959217072
C 8.405205727 0.130024955 27.149177551
N 9.247289658 -0.166401848 26.384996414
C 11.050251007 -0.739456177 24.434549332
C 11.556388855 -1.329927444 21.803455353
C 12.759806633 -1.248643994 22.621547699
N 10.097269058 0.754194975 26.086305618
H 14.174443245 -2.024402142 21.084030151
H 7.609056950 0.661203444 25.335674286
O 8.878330231 2.670486450 23.083276749
C 5.164269924 0.626402318 24.157176971
C 4.427165508 1.889765501 22.365242004
O 4.900269032 0.637726486 25.275634766
N 6.413064003 0.835606992 23.767099380
H 3.441613913 0.395022124 23.259000778
O 7.125504017 -5.886663914 25.842887878
H 10.027721405 -4.014137745 22.562252045
H 10.614037514 -6.418889999 24.933782578
H 6.972808838 -6.385350704 23.927101135
N 10.500720024 -4.241312027 25.371799469
C 8.431074142 -2.513181448 25.728494644
N 8.581162453 -1.861232638 24.800367355
C 9.450255394 -3.926531315 23.455162048
H 9.879019737 6.543964386 22.675914764
C 10.832023621 6.141252995 22.930549622
H 13.033514023 4.863527298 23.626705170
C 12.624009132 3.816132069 23.644386292
C 13.987486839 -0.582440376 22.580947876
H 12.570392609 1.424917579 22.891443253
C 13.950271606 -1.801748991 22.128534317
H 11.384142876 5.854123592 22.057004929
N 10.229996681 1.744317889 25.283218384
O 9.976543427 5.365617275 24.821607590
H 5.423058510 2.188039541 22.745513916
N 4.446642399 0.474209279 22.929227829
C 1.528471828 3.430716991 24.066610336
H -0.047447193 5.154330730 24.466735840
C -0.579892159 4.628087997 25.215528488
C -1.990223050 4.292378426 24.733940125
H -2.573516846 3.910195589 23.992391586
H -0.792483032 2.791926861 23.361974716
N 3.699311733 3.077876806 22.122411728
H 1.560178638 3.842037678 23.100881577
H 10.307601929 5.733449936 25.553873062
C 11.207413673 1.586910009 24.409334183
C 12.214777946 1.330175638 23.842260361
H 11.446868896 6.805777073 23.499410629
H 14.350432396 -2.675229073 22.792249680
C 11.229876518 3.906900644 23.244556427
H 12.667233467 3.558336258 24.611534119
H 13.231627464 3.215784311 23.031929016
N 8.450181961 4.873297215 23.341701508
O 12.872452736 -2.523094416 24.655681610
C 4.975103855 1.336971164 21.016813278
C 5.859186649 0.577272713 21.051561356
H 10.063584328 -2.021089554 23.119234085
N 13.292761803 -1.229323030 24.865007401
O 10.054627419 0.582620561 21.243663788
O 8.462536812 1.119962573 20.828620911
N 6.477362156 -5.109921455 26.566724777
H 8.365455627 -3.556653738 27.729408264
H 9.467317581 2.056486845 22.431989670
C 8.886080742 -1.427071333 25.708934784
C 9.776761055 -4.362961769 26.383033752
H 9.035917282 -6.999048233 25.520917892
N 9.700966835 -6.838456631 24.678707123
O 8.036022186 2.562692404 29.143270493
C 5.968128204 2.184854746 30.126811981
H 6.016067982 3.142112255 30.504253387
O 5.263834953 1.408287287 30.184095383
O 5.864482403 -0.054320782 28.744098663
N 10.617212296 -3.531795740 24.320896149
C 6.863578796 0.462286383 28.610929489
C 7.264823914 1.795652628 29.171455383
O 7.639490604 -0.254269242 27.887725830
O 8.302610397 -3.404169083 23.492851257
C 8.463965416 -4.773250103 23.734535217
C 9.121882439 -6.076833725 24.228582382
N 7.670971394 -5.160917282 26.751333237
O 7.552709103 5.052477837 22.524192810
C 8.645965576 -0.102961272 22.989112854
C 10.198592186 -1.861909032 22.121223450
C 7.515832424 3.962505341 23.125316620
H 6.506989002 0.532261252 21.948606491
C 6.938263416 -0.415236354 18.723960876
N 7.916978836 2.799606085 22.346317291
H 6.762746334 3.607710838 23.862592697
H 10.299501419 1.292642593 21.757890701
H 11.516813278 -0.300018281 21.714206696
H 11.813773155 -1.917028904 20.995300293
H 14.595111847 -0.454377055 23.485471725
H 5.772863865 0.793685675 17.736080170
O 2.030534983 4.149121284 25.095394135
H 0.158888862 4.385407448 25.955621719
O -1.683666706 4.427350521 25.766330719
H -1.108418345 2.161664248 25.136394501
C -0.535565019 2.447208405 24.325210571
N 0.756799340 2.491798878 24.481332779
