136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.327266693 -0.724495173 25.048854828
N 14.358131409 0.261701912 23.516452789
H 11.444253922 3.702532053 25.084733963
O 9.039170265 2.340113878 23.996208191
C 7.247780800 0.885498762 23.461585999
O 7.270287037 -0.365844846 23.172243118
C 9.645360947 -1.185856462 23.883913040
N 10.005168915 3.642566442 22.270599365
C 7.959547043 -0.605791688 20.843843460
H 7.605321884 -1.339136720 18.090177536
C 5.355523109 1.033351541 19.419748306
C 6.816514015 -3.284989834 20.139232635
C 6.254201889 -4.397301197 21.930213928
H 5.733036995 -6.163610935 22.857566833
C 6.400733471 -5.412189484 22.671953201
H 7.673108101 -2.781406879 19.754123688
N 6.820720673 -3.485112190 21.498413086
O 5.951272964 -3.616861820 19.435413361
C 9.075235367 0.326887131 21.434268951
H 13.965107918 0.752023578 24.285747528
N 10.334480286 -1.735526800 21.771705627
N 6.770747662 -1.014630198 21.158752441
O 8.757549286 -0.935395598 27.948133469
C 8.085041046 -0.834541261 27.050151825
C 11.320011139 -0.225195736 25.491542816
H 12.098515511 -2.338919401 23.362838745
H 13.329450607 -0.899230838 22.259780884
H 11.298280716 0.299731255 26.422582626
N 14.651885986 -2.085850000 20.908817291
H 7.802808762 0.960147023 25.255655289
C 7.995251656 2.502236128 23.128387451
C 4.290750504 0.664857388 23.873491287
C 5.169512749 0.673696816 22.698825836
H 5.980741978 0.939086854 25.016334534
N 6.913552761 1.117772460 24.798831940
O 3.513915300 1.005031824 24.247100830
H 7.316345215 -6.426006794 25.337100983
H 10.843174934 -3.195672989 23.977319717
C 9.749086380 -6.078509331 24.891983032
C 7.555802345 -5.307360649 23.297903061
N 9.746084213 -3.233083963 25.779172897
H 7.784114838 -3.296210527 26.142997742
N 8.164534569 -1.413513422 25.850837708
C 9.752728462 -4.832396507 24.136745453
C 10.306320190 5.885276794 22.939941406
H 9.974907875 6.866758823 23.017837524
H 13.247591019 4.635950565 23.342983246
H 12.516965866 3.384966612 22.372362137
H 14.565995216 0.542651474 22.617963791
C 11.699207306 0.931288183 24.224582672
O 14.270552635 -2.341736078 21.774635315
H 11.105448723 5.808552265 22.203824997
H 11.165073395 1.629659891 24.755517960
C 10.982774734 5.507986069 24.250076294
C 4.978128910 2.059846878 22.267026901
H 4.868622780 -0.186215401 22.165107727
C 1.431365728 2.981729269 23.659524918
H 0.922974944 5.226019382 24.503114700
H -1.185102820 4.943112850 24.606008530
H -2.538013458 4.084886551 24.269828796
C -1.503688335 3.981025219 24.224575043
H -1.231422782 3.767091274 23.222896576
N 3.930984497 2.536536932 22.707777023
N 2.070176601 3.606950998 22.693273544
H 10.323138237 5.625713825 25.076183319
C 12.027204514 1.259943604 22.993078232
C 10.403067589 3.162339687 23.226591110
H 11.856933594 6.108467579 24.329421997
H 13.584944725 -2.783366680 24.021656036
C 11.409139633 4.001372337 24.084579468
C 12.704419136 3.718636990 23.350990295
H 13.307203293 2.952344179 23.758497238
N 9.311305046 4.962117195 22.623069763
O 13.462346077 -1.212742448 24.744621277
H 3.836612701 1.092990637 20.860134125
C 4.651981354 1.738803744 20.706741333
C 9.643346786 -0.790328443 22.504302979
N 12.940246582 -2.031232357 23.770675659
N 8.948982239 -1.799811602 22.932645798
H 8.501306534 1.273509622 21.211910248
H 6.611163139 -4.991558552 25.900655746
H 8.790151596 -3.696377039 27.669288635
O 10.389965057 2.405224800 22.192821503
C 9.111189842 -0.900130630 25.190328598
H 9.803841591 -4.954586506 26.633481979
O 9.626812935 -6.876921177 26.011314392
H 9.865138054 -6.855285645 24.143074036
H 6.495035648 3.347119331 28.918481827
C 6.569049358 2.523564100 29.520027161
H 6.142551422 2.879065037 30.533651352
O 5.932634354 1.379621148 29.322122574
O 6.101130486 -0.588078976 29.271547318
C 10.524190903 -3.804596186 24.816642761
C 6.432670116 0.176852271 28.648883820
H 7.669891834 2.237949371 29.131378174
O 6.965590477 -0.087364413 27.431434631
H 8.764913559 -4.021316528 22.546335220
C 8.661513329 -4.702718735 23.305240631
C 9.080161095 -5.647023678 26.109592438
N 8.122793198 -5.370606899 27.050706863
H 8.425487518 4.862583637 23.094713211
O 9.510102272 0.512902796 22.695056915
H 9.745444298 -2.103045464 21.154464722
N 7.366471767 3.584563017 22.835889816
N 6.618330002 0.595379114 22.434797287
C 7.039022923 -0.749380708 18.687717438
N 7.570576668 2.813537598 21.939682007
H 5.619826317 2.830866575 22.843467712
H 9.897379875 0.503539622 20.778078079
O 11.603277206 0.142602026 22.100360870
H 11.329207420 -1.580137014 21.696168900
C 13.378676414 -0.784986019 23.382369995
C 5.806502819 -0.132507235 18.433692932
C 1.265671611 4.524435997 25.226602554
H 0.885141551 4.725245476 26.187009811
H -0.928905427 3.230838299 26.064542770
C -0.760565162 2.980880737 25.062911987
H -0.910901487 1.971244454 24.834070206
C 0.788120627 3.148096323 24.737243652
C 1.437074184 1.962502003 24.294872284
H 4.533673763 1.267508388 18.855745316
H 6.319865227 1.186448574 19.814151764
F 2.609481096 4.558305740 25.271007538
N 3.294320822 3.343883276 22.632411957
H 5.816844940 0.261626631 17.455400467
O 1.583416939 0.794334590 24.469648361
H 4.333845615 2.656091452 20.276607513
H 5.107608795 -0.904680133 18.679128647
C 7.265601635 -0.744923472 20.099224091
H 11.339809418 -4.285344601 25.354881287
H 11.575216293 -1.276583672 25.251243591
C 12.103667259 0.182289094 23.218238831
C 8.455610275 -2.793289661 25.506120682
C 7.573428631 -5.565519333 25.953470230
H 8.313223839 -2.895222664 24.475982666
O 9.580262184 -3.853478670 28.045911789
