136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 8.748207092 -0.989570439 24.295101166
C 13.368416786 -0.678484321 22.750406265
C 11.393202782 5.094739437 23.592649460
C 8.158193588 1.660793543 24.514221191
C 7.176172256 1.595979333 23.803539276
H 7.048727989 -0.428475410 22.934690475
C 10.810790062 -0.896611571 24.256904602
N 10.433713913 2.908783436 22.969337463
H 8.243973732 -0.970981479 20.371871948
H 7.356289387 -1.385715008 18.315509796
C 4.454026222 1.696201205 19.364343643
C 6.594537258 -2.897515059 20.412401199
H 5.796069145 -4.492814064 23.296030045
C 6.536487579 -5.214785099 23.194213867
H 6.367490292 -6.030229568 22.560968399
H 7.410917759 -3.061715126 19.622705460
N 6.573835373 -3.261450291 21.631071091
H 5.697467804 -3.067359209 19.708705902
O 9.895775795 -0.236074165 20.586429596
O 14.219072342 -0.198765218 23.632207870
H 9.116223335 -2.073671818 22.099426270
N 6.744647980 -1.923381090 21.218393326
C 7.785228252 -0.171902105 27.416627884
C 8.478084564 0.244475484 26.377765656
C 11.642080307 0.184748217 24.395782471
H 12.093414307 -2.155805349 21.827135086
N 13.834741592 -1.587436795 21.721426010
H 10.532955170 1.099421501 25.695775986
H 13.820950508 -1.344907403 20.789779663
N 8.538677216 0.918776870 25.554670334
O 7.948655605 2.864566803 24.145120621
H 3.777703047 0.269009352 24.613555908
C 4.298758030 1.842361927 21.850721359
H 5.732399940 0.684097826 24.928928375
N 5.914069176 1.201740026 24.097694397
N 3.855295420 1.033915997 23.956291199
H 6.998196125 -6.450503826 25.422599792
H 10.344281197 -3.461683035 23.282800674
H 10.554149628 -6.076049805 23.962160110
O 8.601367950 -6.040162086 23.681360245
N 8.991938591 -4.281836510 26.175645828
H 7.392348289 -3.511595726 25.340764999
N 9.117385864 -2.034950972 25.932979584
N 10.136252403 -3.744300842 24.174530029
H 9.071665764 6.397543430 22.516983032
C 10.096063614 5.623357773 24.025054932
H 13.832708359 4.753762245 22.922199249
C 12.565572739 3.109471321 23.444084167
N 12.532056808 0.027131485 21.729854584
H 12.138779640 1.325856566 22.487998962
H 14.420021057 -2.331677198 21.912483215
H 11.614850044 5.353377819 22.565900803
N 10.704370499 1.299231887 24.752256393
H 10.173138618 6.642958164 24.372636795
C 4.838207722 1.008480430 23.017908096
H 4.852328777 0.004074341 22.474163055
C 0.050575737 2.955119133 23.619188309
H 0.845157444 5.864617348 24.986381531
C -0.935837984 4.646046162 25.175010681
H -1.399753809 5.307026386 24.460161209
H -2.087228775 3.154850721 24.185718536
H -0.420748949 2.313297272 22.896739960
H 3.973867178 2.814424992 22.094869614
O 1.129716635 3.644340992 23.090967178
H 9.803972244 5.059782505 24.915142059
C 10.415702820 1.561238289 23.560791016
H 11.288748741 3.307222366 24.762926102
H 12.189653397 5.591204166 24.141094208
H 14.517848015 -2.239243269 24.017786026
C 11.303760529 3.632556677 23.770723343
