136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.802798271 -0.033481020 25.333116531
H 14.288867950 -1.126989365 22.135030746
C 9.857402802 5.301833153 24.276681900
H 9.788247108 1.682646632 24.799531937
C 7.473746300 1.965444565 24.380409241
H 7.560885906 -1.079357505 23.977811813
C 9.474326134 0.145581484 23.504499435
H 10.711547852 3.437702417 22.668903351
O 8.879208565 -1.974260211 20.226325989
H 7.797262669 -1.675273657 18.058670044
C 5.611797333 1.156184554 19.401062012
C 6.237831593 -3.411842346 21.200643539
O 5.675950050 -4.229508877 21.710063934
H 6.110354424 -5.621213913 23.807449341
H 6.807037354 -6.008018017 22.311029434
N 6.476654530 -2.772952318 19.939985275
O 6.701462269 -3.129660606 22.185262680
H 6.310884953 -3.547097921 19.312791824
C 8.716680527 -0.697346509 20.299865723
N 13.400225639 0.245932132 23.705324173
H 9.029070854 -1.813368320 22.106754303
C 6.579936504 -0.131152332 21.255678177
O 8.919770241 -0.222374350 27.505535126
H 8.848419189 -0.181606799 26.595432281
C 10.808115005 -1.373474121 24.748828888
C 12.545327187 -1.990414619 23.308475494
C 12.002427101 -1.392283678 22.350479126
H 10.741653442 0.132661805 26.325599670
H 13.826426506 -2.185605288 20.767120361
O 7.996967316 0.997286141 25.051990509
C 7.452554703 2.872319460 23.838344574
H 4.298770905 0.567540884 24.906156540
C 3.947287083 1.395628333 23.161928177
C 4.901036263 0.908773839 24.070384979
H 5.888051510 0.684214652 24.410930634
H 3.175239086 0.685091972 22.924961090
H 7.452191353 -6.193472385 25.597160339
H 10.664414406 -2.782886505 22.844163895
H 9.866735458 -6.158659458 23.968387604
C 6.917463303 -5.520445824 23.228090286
N 9.388162613 -3.617959023 25.382162094
H 9.072541237 -2.843098164 27.070236206
H 8.186116219 -1.328584433 25.601198196
N 10.183395386 -3.969609022 24.419277191
H 9.743513107 6.633213043 22.593616486
C 10.729465485 6.255299568 22.925914764
H 12.646464348 4.720678329 23.465953827
H 12.831500053 1.898409724 24.918666840
H 13.765901566 0.215704039 22.724983215
H 11.584350586 1.375990033 22.582368851
O 14.299991608 -1.688052654 21.357618332
N 11.811951637 6.403069973 23.407127380
N 11.454809189 1.672098994 23.536701202
O 9.945694923 6.208436966 25.038354874
C 5.093648911 1.385077238 22.723237991
C 5.943433285 0.265767336 22.139339447
C 0.410825193 3.226712942 23.835344315
H -0.589593649 5.310911179 24.491870880
C -1.285774708 4.641823769 24.937858582
H -2.275689840 4.925806999 24.704906464
H -1.768060207 3.048974991 23.623216629
H 0.287355363 3.723723888 22.880365372
H 5.325485229 2.300481796 22.241415024
N 1.407740235 2.277283192 23.539096832
O 10.584435463 5.092544556 25.264783859
C 10.463076591 0.990704179 24.345407486
H 10.711884499 3.240207195 24.462152481
O 11.683015823 5.787748814 22.382999420
H 13.076033592 -2.928640366 23.382028580
C 11.252081871 3.134814262 23.552911758
O 12.435153961 3.820713997 23.551910400
H 13.501571655 2.125528574 23.390445709
N 9.000142097 4.720994473 23.468103409
H 14.423559189 -1.344385147 24.351362228
H 4.055207729 0.896505892 20.686304092
C 4.657186508 1.591437578 20.113370895
C 9.702536583 -1.383840799 24.037651062
H 12.940678596 -1.118540049 25.117113113
C 9.632050514 -0.032990560 22.269645691
H 9.103915215 0.385820389 20.158765793
H 7.023423672 -4.802051544 27.208820343
H 7.593613625 -2.960242033 26.196683884
O 9.369077682 2.254114151 22.171548843
C 8.404717445 -1.345425367 24.563989639
C 8.909303665 -3.988154650 24.231765747
H 9.277678490 -7.484006405 24.910818100
C 9.397289276 -6.454312801 24.946645737
C 7.228663445 2.779518604 29.647302628
C 6.357471466 2.794002771 30.065330505
H 5.832259178 3.590526342 30.742279053
C 6.061282158 1.811753511 29.600605011
H 5.681666851 0.972904921 29.274793625
H 11.192723274 -2.091387272 25.453718185
C 7.950608253 0.417981595 28.129791260
O 8.321125984 1.449749589 28.546743393
O 6.941060543 -0.160873324 28.126783371
O 8.495638847 -3.665581465 22.958496094
C 7.955694675 -4.600595951 23.496303558
C 9.665766716 -5.821970940 25.778972626
C 8.068223953 -4.784878731 26.995126724
O 7.226832867 4.933298588 22.668203354
C 8.916969299 1.115470171 22.474550247
C 9.392515182 -1.135243058 21.362379074
C 7.905236721 4.246511936 23.237283707
C 6.694292545 -0.387516320 22.471307755
N 7.436361790 -0.776803851 18.258321762
O 8.105943680 1.889080644 21.774997711
O 6.398987293 2.739437103 24.219411850
O 10.482129097 0.033611462 21.370552063
H 11.971312523 -0.272225112 22.328090668
H 11.883214951 -1.686941862 21.320640564
C 13.428865433 -1.020287633 24.188821793
H 5.589880466 1.004097104 18.338428497
H 1.455706477 4.598539829 25.061111450
H 1.009527922 3.242814541 25.970886230
H -1.156349182 4.567695141 25.986789703
H -1.092579961 2.447886229 25.127342224
C -1.021882057 3.158630610 24.362684250
C 1.208529353 3.570346832 24.976692200
C 2.563180685 2.969694853 24.174751282
O 5.724611759 2.301015139 20.023216248
N 6.535848618 0.170233890 19.957654953
O 3.321244001 3.767365217 24.856439590
N 3.366353989 2.642499924 23.187990189
H 7.160039902 -0.059824366 17.614759445
O 1.488660216 1.112632275 23.400493622
H 3.763463020 2.368745804 19.844985962
H 6.061609268 -1.868670583 19.898820877
C 7.448788166 -0.372153550 19.541021347
H 10.530431747 -5.322825432 26.285322189
C 11.069442749 -1.926741123 23.376760483
C 12.836448669 1.458224535 23.940332413
C 8.518426895 -3.423482656 26.372770309
C 8.366953850 -5.786130905 25.880489349
H 10.881525040 -3.817999840 24.178632736
H 8.654759407 -4.891809464 27.850032806
