136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
H 10.284441948 0.636991441 25.662387848
H 14.084191322 0.023123104 22.338018417
C 11.778693199 4.793321133 23.609455109
C 8.812664032 1.821311235 23.484319687
C 8.482098579 0.497135967 24.139926910
H 7.570423603 -0.891278148 22.936149597
C 9.378687859 -0.603875160 24.058897018
H 10.602283478 3.509930372 22.322814941
C 7.564052582 -2.432085991 20.159641266
H 6.970089436 -1.020391583 17.946258545
C 4.757492065 1.668599486 19.647008896
C 6.465859413 -3.279288054 20.575071335
C 5.870868683 -4.718060017 21.903970718
C 6.028037071 -5.834059715 23.774007797
O 5.548359394 -5.753063679 21.694189072
N 7.988511086 -2.095319271 19.392162323
N 6.437925339 -3.667192936 21.842710495
O 5.712635994 -3.530443907 19.710361481
H 8.722797394 -0.454991102 21.051052094
C 12.601533890 0.450904548 24.056074142
C 8.470842361 -0.368671805 23.117622375
O 7.012657642 -0.489147156 21.132024765
N 8.638198853 0.394420862 27.400278091
H 9.269704819 -0.127160475 27.009729385
H 12.289588928 0.000451410 24.984125137
H 12.049471855 -2.699176073 22.081542969
N 12.445117950 -1.873208761 21.802585602
O 10.611423492 -0.787067592 26.091970444
N 14.498010635 -1.769817710 20.688039780
H 8.184535980 0.689571321 25.150217056
C 8.125372887 2.814563274 23.037523270
N 3.997320175 0.664341986 24.757930756
O 3.591230631 0.016788315 21.816043854
C 5.370460033 0.794724524 24.521497726
N 6.480680466 0.544381440 24.749536514
C 3.294063568 1.338479519 23.925851822
O 6.594130993 -6.366950989 24.806232452
O 10.196370125 -3.464641571 22.833627701
C 9.149151802 -4.961224079 24.401794434
C 6.951131821 -5.604962826 23.955722809
N 10.207252502 -5.508357525 25.151542664
O 10.290231705 -3.305870533 26.564376831
C 8.460055351 -2.001505613 25.766860962
C 9.707340240 -3.466396809 24.179496765
H 8.275860786 6.144920826 22.367010117
C 10.567575455 5.808891296 23.312221527
C 13.218236923 4.725981236 22.931949615
H 11.977851868 2.705287218 22.639860153
C 13.649497986 -0.183192521 23.313236237
O 13.285103798 1.260532260 23.601909637
C 13.594958305 -1.752612948 21.230354309
H 10.830327034 6.197874546 22.367620468
N 10.641757965 1.322636127 24.972249985
H 10.562281609 6.536451817 24.079664230
C 5.989257336 1.283563614 23.720155716
C 5.083904266 1.225196004 20.799211502
C -0.090539433 2.655266523 23.956264496
H -0.250154495 4.765637875 23.686372757
H 0.016405664 5.284032822 25.878993988
C -1.961314440 4.189335823 24.190093994
O -2.192620277 3.542308331 23.653078079
H -0.207255259 2.253924131 22.982786179
H 4.208137989 2.779589176 22.837602615
H 1.855980158 3.397871733 23.463254929
H 10.538150787 4.018252373 25.115980148
H 11.944145203 2.827164888 24.874286652
C 11.367643356 3.626184464 24.348556519
H 12.248695374 5.515663624 24.278999329
H 13.753896713 -2.539405107 23.607610703
C 11.390846252 3.504101038 23.091531754
C 13.713131905 3.757682323 22.949338913
H 13.786621094 2.810932875 23.248668671
N 9.420676231 5.122423649 23.414361954
H 13.291591644 -1.644891977 24.978723526
C 4.065033436 1.037563682 21.793172836
O 5.879440308 2.020399094 20.390041351
C 10.646730423 -2.708760023 23.722904205
C 13.744113922 -1.520253062 23.976253510
N 10.201594353 -0.939998031 22.071046829
O 8.953228951 1.389268398 21.114421844
H 7.149510384 -4.640419960 26.231977463
H 7.996954441 -1.989353657 26.761096954
N 10.217434883 1.732436776 23.700668335
C 9.588356018 -1.169822931 25.465559006
C 9.122343063 -3.869727135 26.817268372
H 8.646456718 -6.813841820 25.546636581
H 10.740328789 -6.117664814 24.571819305
S 7.528601646 2.785165310 29.196552277
C 6.028520107 2.352596998 29.799192429
H 5.594727993 3.065468550 30.419719696
H 5.136662960 0.368462443 29.555143356
C 5.550731659 1.218216181 29.515140533
H 11.565162659 -2.842568159 24.357221603
C 7.619275570 0.352846116 27.880971909
C 7.836357594 1.326439500 28.319091797
O 6.732109070 -0.556198895 27.815858841
H 8.048198700 -4.026282787 22.863840103
C 8.012571335 -4.802803993 23.537958145
C 8.890439034 -5.758768082 25.465644836
