136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.840235710 1.025432348 24.596054077
H 14.774481773 -0.748375237 23.229927063
H 12.153266907 4.993871689 24.549875259
C 9.398751259 1.982533932 23.526981354
C 7.288277626 0.541356146 24.463871002
H 7.165531635 -0.253308982 23.743890762
H 8.956007004 -0.740886807 23.370666504
H 10.116005898 3.165786743 21.809364319
O 8.615794182 -1.361948729 20.281145096
C 7.269155502 -0.955441356 18.267335892
H 4.169748783 1.131811142 18.647464752
O 7.045116901 -3.620697260 20.441427231
C 6.392374516 -4.278711319 21.554195404
C 6.471753597 -5.619253635 23.358688354
O 6.404195786 -5.528910160 22.050762177
H 7.570651531 -2.041253090 18.767353058
H 6.292710304 -3.539603710 22.293125153
O 6.028952599 -4.080095291 20.181077957
C 8.505662918 -0.043943554 20.822841644
H 13.734257698 0.213026762 24.178123474
N 10.414337158 -1.187608957 21.605510712
N 7.684277534 -0.939105392 20.997266769
C 7.737689495 0.062239356 27.878162384
C 8.608791351 -1.121488452 26.477344513
C 11.544581413 -0.609168231 24.436365128
H 12.327496529 -2.322981358 23.147087097
C 13.098754883 -1.425188780 21.646907806
H 10.098232269 0.038132995 26.259973526
H 14.442704201 -1.996726036 20.391796112
N 8.582110405 0.593788207 24.961593628
N 8.569998741 2.708819389 23.103464127
O 4.026564121 0.564751208 24.784406662
C 4.087510586 1.426413894 21.657590866
H 6.514744282 0.414545208 25.294691086
H 7.031477928 1.451297164 24.052442551
C 3.316949606 1.271023989 24.140926361
O 7.190619469 -6.200173378 25.526275635
C 10.077218056 -2.731035471 23.888637543
C 10.482641220 -5.027385235 25.193704605
C 7.192121983 -5.763418198 24.364933014
N 8.929345131 -3.658164978 24.092441559
N 7.627038956 -3.630637407 26.197282791
N 9.114331245 -1.867652655 25.754989624
H 8.228369713 -2.962392569 23.862182617
C 9.210667610 5.507548332 23.169340134
H 10.515716553 6.962996006 23.820247650
H 12.750400543 5.613894939 23.700014114
C 12.740424156 1.808933616 22.718553543
O 13.729767799 1.293988824 22.180063248
N 11.825812340 0.952324033 22.751293182
O 13.976558685 -2.196461916 21.153007507
H 11.604797363 5.352162838 22.398212433
H 10.534007072 1.618723392 25.155765533
C 10.346078873 5.961918354 23.998020172
C 5.574834824 2.751864195 22.949953079
N 4.637595654 0.260765254 21.574563980
C 0.964596272 3.745398521 23.959676743
H 0.510297418 4.678484440 23.551385880
H -1.147396803 5.105679989 24.577117920
C -1.524303436 4.123937607 24.792280197
O -2.216000080 3.558450460 23.844785690
H -0.795683682 2.301003456 23.452831268
N 4.324378014 2.258488655 22.588129044
H 1.398615122 3.267249823 23.081048965
H 10.200818062 5.777349949 25.036849976
C 10.946278572 0.544589102 23.823654175
H 10.824137688 3.464082479 24.575792313
C 11.645927429 5.242696285 23.510545731
H 13.757966995 -2.474796772 24.648082733
C 11.164929390 3.577198982 23.596954346
O 13.424543381 3.669635773 23.083183289
C 12.495005608 3.060390234 23.169061661
H 9.232783318 5.671920776 22.193468094
O 13.952663422 -1.618698835 24.916322708
H 3.551794052 1.798171878 20.861511230
C 5.749998093 0.396143913 21.129451752
C 9.932798386 -2.149935246 22.351249695
C 12.717744827 -1.335083961 22.988103867
N 9.687019348 0.129213795 21.782995224
O 8.403764725 1.144929886 20.425392151
H 6.827236652 -4.236532211 26.530349731
H 9.184514046 -3.396569967 27.441785812
C 9.928729057 2.884521008 22.835992813
C 9.258892059 -0.387452751 25.692949295
C 8.764671326 -4.121811390 26.757213593
H 9.680602074 -6.899464130 25.661167145
H 9.874395370 -6.607625484 23.944749832
H 6.838273525 3.042668581 29.749195099
C 5.933531761 2.746514320 30.165206909
H 5.338119984 3.411847591 30.636592865
C 5.659689426 1.527619600 29.956985474
C 6.175726891 0.760545552 29.327144623
H 11.159707069 -4.413789749 24.583515167
C 7.351958275 0.829569459 28.779001236
H 8.031287193 1.459280133 29.191902161
N 7.719845772 -0.935185730 27.534538269
H 8.922138214 -4.238430023 23.260494232
C 8.289741516 -5.531057358 24.903451920
C 9.680372238 -6.155526161 24.887254715
O 8.759706497 -5.371836185 27.426778793
H 8.433056831 4.826555252 23.425970078
C 9.527028084 -0.925877213 22.452632904
H 9.619177818 -2.932610989 21.738597870
C 6.603820801 3.134838581 22.857421875
H 6.501872540 0.589347959 21.857763290
C 6.781401634 -0.202509180 18.444967270
N 7.777094841 3.077968359 22.236761093
O 6.104025364 3.512615204 23.872360229
H 10.144749641 0.944918633 21.525991440
C 11.688548088 -0.332945853 23.201410294
H 12.510359764 -0.810012698 21.115156174
C 13.919430733 -0.790690303 23.852603912
H 5.656586647 1.529711246 17.978956223
C 1.396237493 3.997078419 25.141439438
H 0.945392430 4.787572861 25.842611313
H -1.461516976 4.046547413 25.882822037
H -1.370131850 2.052235842 25.104234695
C -1.355702162 2.736528873 24.268306732
O 0.775039673 2.886744499 25.011161804
H 1.634890079 1.562196255 24.283052444
C 5.124526978 1.374651909 18.904682159
H 5.165596008 -0.656731546 19.591205597
H 2.519847631 4.096818447 25.305353165
N 3.524026155 2.447958946 23.588975906
N 7.191286087 -0.002764234 17.370653152
O 2.030652285 0.849498868 23.884857178
H 5.075656414 2.294935465 19.440296173
C 5.765245914 0.177859113 19.609195709
H 6.841024876 -1.217060208 20.879636765
H 10.876906395 -4.995695591 26.182844162
C 10.892061234 -2.027078390 24.542985916
H 12.035701752 -0.367253900 25.347721100
H 7.373574734 -2.752163172 25.869874954
C 8.718077660 -4.230616093 25.400213242
N 10.186314583 -2.577893734 25.207912445
H 9.514188766 -5.179274082 27.960170746
