136
stable:False satoms:85 tatoms:136 sratio:0.625
N 9.725724220 0.083778039 25.678169250
C 14.057700157 -1.011574745 21.667163849
C 11.332461357 4.919050217 23.690113068
C 9.764056206 0.738094628 22.729913712
C 7.842627525 0.931729317 23.958679199
H 7.109250546 0.108930863 23.828044891
C 10.159207344 0.044360697 24.095458984
H 9.882345200 4.069241047 22.024618149
H 9.275784492 -2.010577440 20.865200043
N 7.670006275 -1.879608512 18.278793335
C 4.614943027 1.551554561 19.007457733
C 6.428989887 -2.889345169 20.790294647
C 6.441327572 -4.203496456 22.395357132
C 6.526371002 -5.358225346 22.855819702
H 6.035484314 -6.306666374 22.785623550
H 7.746875286 -2.432798147 19.138998032
N 6.029246807 -3.187359333 21.902364731
O 6.278220654 -3.468577385 19.720746994
C 7.962813854 -0.991205513 21.449468613
H 13.368877411 1.286542058 24.392700195
N 8.712545395 -1.807945490 23.145465851
N 7.004089355 -1.453046441 20.862682343
C 8.088650703 -0.072702579 27.200605392
C 8.978421211 -0.540147126 26.195257187
H 11.862280846 -0.701695979 25.370353699
H 11.544386864 -1.806730986 21.620489120
C 13.528032303 -0.568466127 22.925430298
H 10.460346222 0.566015720 26.195741653
H 14.650600433 -0.494532645 21.011451721
H 7.988718987 1.145930290 24.965444565
N 7.822315216 2.292592525 23.319124222
C 4.499195099 1.054846406 24.474979401
H 3.550488234 1.049233794 21.927007675
H 4.791684628 0.871914208 25.458694458
N 5.539821148 1.454893470 23.702236176
C 3.202697754 1.092825413 23.998052597
O 7.370798111 -6.609510899 24.997182846
O 10.576000214 -3.356594324 22.639537811
H 10.191986084 -4.807734489 24.146007538
C 7.524817944 -4.693403721 23.239118576
H 11.296237946 -4.168210983 25.415378571
H 7.144895554 -3.009146929 25.540525436
N 8.357258797 -2.321138620 27.006921768
C 9.391562462 -4.071720123 24.407194138
H 9.392168999 5.893421173 22.415042877
C 10.501175880 5.653104305 24.603464127
H 13.081526756 5.275147915 23.007066727
C 12.618206024 1.565638423 23.702459335
H 13.318157196 1.252496004 21.752740860
C 12.750643730 0.730017662 22.471914291
H 13.836827278 -1.987120152 21.329196930
N 12.126669884 5.542501450 22.805181503
N 10.540580750 1.912934422 24.900239944
O 10.757260323 6.814142704 24.807022095
C 5.450592041 1.651437044 22.433158875
O 4.963973045 -0.231123507 21.784990311
C -0.012732532 3.441968679 24.858480453
O -0.669674814 5.417827129 24.068950653
H -1.078461409 5.633603573 24.915925980
C -0.886785924 4.114877701 23.786884308
H -1.913340807 3.760171175 23.784809113
H -0.478036880 3.810368299 22.832735062
H 3.812297583 2.874507666 23.203914642
H 1.567400813 3.373948097 22.620054245
O 9.700187683 5.038002491 25.224229813
C 11.286252022 0.972794771 24.294490814
C 11.473801613 3.514488459 23.943355560
H 11.984252930 6.543296337 22.904216766
O 12.435330391 -2.760950804 25.107892990
C 10.721089363 3.008390188 24.568159103
C 12.710412025 2.941162586 23.398986816
O 13.659912109 3.307600021 22.833152771
N 9.322162628 4.867101192 22.322994232
O 14.179680824 -1.142987847 24.192394257
C 4.515419960 0.984368503 21.565170288
H 6.197050095 2.098939657 21.872144699
C 9.014284134 -1.669640064 21.924650192
N 12.176706314 -1.247905016 23.515729904
N 10.492149353 0.422673583 21.669851303
H 9.701031685 2.083741188 21.275938034
H 6.861754417 -5.140413761 26.152952194
C 9.341213226 -4.671965599 27.190046310
O 10.190075874 1.846490264 22.021604538
C 9.006068230 -2.042574883 25.868701935
C 8.775044441 -4.402031422 25.781028748
H 7.401921749 -7.379916191 25.484529495
H 9.013124466 -6.568608761 23.796873093
H 8.020533562 2.670812607 28.918710709
C 6.250737667 1.790986657 29.788608551
H 6.000057697 2.792757511 30.103809357
H 6.447938919 1.191741586 30.635705948
H 5.535120487 1.202731252 29.204544067
C 11.285676956 -3.133170843 25.162693024
C 7.545864582 0.671594024 28.087682724
C 7.442427635 1.828552842 28.891305923
O 7.020181179 -0.350594163 27.744260788
C 8.535347939 -4.081893444 23.365278244
C 8.654490471 -6.173634529 24.812679291
H 9.575401306 -6.434139252 25.391691208
H 8.771167755 -5.467559338 27.597717285
O 7.195672989 4.921958447 22.156446457
N 8.846411705 0.357808203 23.290201187
C 9.938817024 -2.186401129 22.649623871
C 8.093188286 4.603799820 22.432794571
H 5.852145195 -0.271165043 22.180490494
C 7.101564884 -0.787729502 18.535644531
H 8.117817879 2.363477707 22.406143188
O 7.248937130 3.228837729 23.689208984
H 10.128054619 0.256054223 20.814683914
N 11.710188866 0.183643684 21.816465378
O 12.500933647 -2.421951056 23.047367096
O 14.599593163 -0.246705160 23.720829010
C 5.385332584 1.518970847 18.014289856
