136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 9.335325241 0.687659562 26.000160217
H 14.985137939 -1.043734193 22.846685410
N 11.325441360 4.956265450 23.774784088
C 9.439602852 1.140562654 23.091119766
C 8.457798004 1.063133240 24.114929199
H 7.082197666 -0.757268131 23.072965622
C 9.766062737 -0.336510330 23.225193024
N 9.886701584 3.378800154 23.133310318
H 9.176938057 -1.374110341 20.236534119
H 7.317227840 -2.043130398 19.135955811
H 5.019559860 0.892941713 17.817182541
C 6.527149677 -3.215321302 20.612812042
H 5.131765366 -4.500824928 22.358016968
C 6.114511967 -4.827023029 22.184310913
H 6.353548050 -5.825795174 22.038553238
N 7.191390991 -2.095748425 20.133277893
N 6.917204857 -3.776131630 21.875865936
O 5.672911644 -3.713662386 19.961843491
C 8.920476913 -0.742501080 21.092891693
H 13.495885849 0.977860630 23.870733261
N 8.771867752 -1.030597091 22.475425720
N 7.388990402 -0.902918875 20.806850433
O 8.211445808 0.651081026 28.304388046
H 8.865862846 -0.594548881 27.049339294
C 10.706405640 -1.331232071 25.070493698
N 12.190264702 -1.944433808 23.252525330
C 12.924294472 0.027856968 22.225500107
O 10.634414673 -0.446404845 25.972980499
N 14.443328857 -1.865462065 20.531871796
N 8.762520790 0.451304644 25.266973495
O 7.678682804 2.479797363 22.565879822
C 5.049758434 0.475823194 24.666315079
C 4.182824135 0.902864695 22.535223007
N 5.675751686 0.263031721 25.610389709
C 5.992871284 0.369492412 24.363656998
N 3.758812904 0.781653523 23.767274857
H 7.789582253 -6.505906105 25.446588516
C 9.526054382 -3.297174454 23.114971161
H 9.369674683 -5.466632366 23.366189957
H 7.619250774 -5.197990894 23.858985901
C 10.068840027 -3.980856895 25.289794922
N 8.410252571 -2.918369770 26.411550522
H 8.006203651 -1.661980510 24.988918304
N 9.058979988 -3.734082460 24.291282654
H 8.931982994 6.367625713 23.220697403
C 10.186293602 4.662188053 23.490619659
O 13.415985107 4.842275143 22.865842819
H 12.377046585 2.446190834 24.461950302
H 13.819952011 0.464328080 21.783672333
C 12.541624069 0.605226099 23.622240067
O 13.722936630 -2.024897099 21.221916199
H 11.689167023 6.431070805 22.716373444
N 10.610906601 1.914320707 25.165168762
H 11.042380333 6.699279785 24.457355499
H 5.796458721 1.604716659 21.603204727
O 4.726216316 -0.089511931 21.869047165
H 0.538199008 2.826425791 23.244289398
H 1.166617393 4.875246048 24.185197830
C -1.121814847 4.377902985 25.307382584
H -1.474622846 5.151906967 24.683916092
H -1.776292562 3.236513138 23.491128922
C -1.211213231 3.056477308 24.375349045
N 3.801206350 2.203766108 22.366321564
H 2.410368919 3.323747635 23.211156845
H 9.049355507 5.647555351 24.848896027
C 11.600500107 1.856850863 24.239280701
C 10.478622437 2.316800833 23.978580475
N 11.554012299 6.241147995 23.677011490
H 13.554975510 -2.861015320 24.495878220
C 12.307467461 4.285561085 23.272634506
C 13.188300133 3.689648628 22.883071899
H 13.564039230 2.722599030 22.611259460
C 8.989445686 5.448032379 23.758724213
O 14.214302063 -0.964333475 24.872394562
C 4.406301498 1.327372670 20.086132050
C 5.319732189 0.811195493 20.987600327
N 10.359514236 -2.620664835 22.878744125
C 13.498523712 -1.846880317 24.070024490
H 10.674495697 -1.332715631 21.579158783
O 7.783755779 1.277750969 20.409555435
H 6.729856491 -4.234776020 26.031982422
H 8.495406151 -2.489156961 27.303689957
H 9.847681046 1.502731562 22.144954681
C 9.802830696 -0.500018358 24.791246414
C 9.065256119 -4.181788921 26.591726303
H 9.385857582 -6.358369350 26.055238724
H 9.275027275 -7.073246479 24.535564423
H 7.585184097 2.399020910 30.383474350
C 6.684731007 2.441743135 29.805021286
H 6.097407341 3.223358631 30.243743896
O 5.955305576 1.275139093 29.824186325
H 6.072938919 0.580321193 29.171464920
H 11.481346130 -2.813350916 25.858467102
C 7.995546341 -0.209128469 27.637248993
H 7.061170101 2.548844814 28.776248932
O 7.094106674 -0.865160346 27.369199753
H 7.783385277 -3.668843985 22.379354477
C 8.648933411 -5.182824612 24.076877594
C 8.810681343 -6.341058254 25.120403290
O 8.020862579 -5.119101524 27.250642776
C 7.851163387 4.520183086 23.339729309
