136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.550273895 -0.570086360 25.406435013
C 14.185145378 -0.938732207 22.443922043
C 10.777915001 5.663603306 24.145233154
N 8.753159523 1.438331246 24.167671204
C 7.713193417 1.929756403 23.730152130
H 7.602790356 -0.844912231 23.383884430
C 10.213510513 -1.664683104 24.445335388
H 10.666705132 3.468347549 22.106925964
O 8.159434319 -2.188351870 20.739076614
H 7.394260883 -2.307031155 18.888544083
H 5.083959579 2.282520056 19.206041336
H 6.228956223 -2.439984560 20.237581253
C 6.622881889 -4.527434826 22.809522629
N 6.155914307 -5.490172386 22.359876633
H 5.931606293 -6.353530884 22.313627243
C 7.170567989 -2.698979139 19.858381271
O 6.570069790 -3.441442728 22.365873337
H 7.167158604 -3.770835161 19.842094421
H 8.689941406 0.142015234 19.663772583
C 13.027942657 -0.468045622 24.602277756
C 8.067547798 -0.530365348 22.457164764
C 7.729634285 -0.841434181 21.147918701
C 8.215762138 -0.221105844 27.530464172
C 8.827217102 -0.386794955 26.979093552
N 11.754383087 -0.348534018 24.796192169
O 12.185323715 -2.268505573 22.115688324
C 12.286580086 -0.125075191 21.751722336
H 10.737354279 0.037370197 26.280870438
H 14.913847923 -2.183400631 21.167194366
H 8.822849274 0.777374029 24.813728333
O 8.869486809 2.448153496 23.460737228
H 4.223248482 0.291100800 24.344873428
C 4.648810387 1.135913968 23.600526810
H 5.101708889 1.684437871 24.439245224
H 6.830729485 1.381403327 23.993734360
O 2.772048950 1.668846130 24.545238495
O 6.519633770 -6.642718315 25.338899612
H 10.607954979 -3.511124372 22.632905960
H 11.054224014 -5.133462906 24.606904984
C 6.991321087 -5.949751377 24.604784012
N 9.549492836 -3.994821310 25.093345642
N 7.645947933 -2.650981665 26.620403290
N 8.534202576 -2.056416273 26.042013168
C 10.017341614 -5.202154160 24.565204620
O 9.454891205 6.632481575 22.462104797
C 9.679064751 5.728383541 23.133497238
C 12.038160324 5.446421623 23.313966751
H 13.209128380 2.448801279 23.963323593
H 14.309084892 0.084722809 22.341939926
C 12.661981583 1.715249538 23.412666321
O 14.227395058 -1.656205773 21.389631271
H 12.854489326 5.891723156 23.802444458
O 10.738991737 1.843476295 25.076192856
H 10.783772469 6.619971752 24.634382248
C 4.976604462 0.776836157 22.446296692
H 4.713360786 -0.310351849 22.305387497
C 0.808827102 3.515654087 24.662179947
C 0.332609594 4.642759323 25.316471100
H -1.491358042 5.658388138 25.778352737
H -2.886580467 4.268638611 24.494712830
C -1.380096436 2.952698946 23.954753876
H -1.863730907 2.456690311 23.218736649
H 4.429891586 2.788258553 22.390741348
H 2.152693033 2.851380348 22.937025070
H 10.637017250 4.939619541 24.925029755
C 11.221356392 1.736067891 23.830574036
N 10.768485069 2.960986376 24.185182571
H 11.878302574 6.035711765 22.439386368
H 13.396378517 -2.435011148 23.862953186
C 11.235015869 3.570359945 23.051261902
O 12.391587257 4.119776726 23.098714828
H 13.048482895 1.805348873 22.429050446
N 8.967710495 4.670457840 23.024528503
O 13.749930382 -0.535911560 25.583185196
H 3.652374744 1.670754671 21.610084534
C 5.968058586 0.701668561 21.434125900
C 9.992685318 -2.558099747 22.517559052
C 13.804973602 -1.457239628 23.700403214
N 9.438980103 -0.135153487 22.651468277
H 9.074796677 1.561995149 21.328580856
H 6.961612701 -4.855403423 26.913267136
H 10.051296234 -4.297008038 27.022647858
O 10.563777924 1.459661603 22.565137863
C 9.408905983 -1.168261170 25.510679245
C 8.047896385 -5.011110783 26.876728058
H 8.599695206 -6.634851933 26.331777573
H 9.769160271 -6.165349007 25.088392258
H 7.629377365 2.818731070 28.878494263
C 5.553364754 2.279166937 30.242504120
H 5.512733459 3.175483942 30.678354263
C 5.447335243 1.209257841 29.810890198
H 5.311966896 0.290568262 29.437356949
H 10.907862663 -2.482187986 24.731163025
C 7.468635082 0.708094120 28.329336166
C 7.542164803 1.924831867 28.594411850
O 7.151257515 -0.466386527 28.372642517
H 8.408520699 -2.864129782 23.441679001
C 7.385594368 -4.931416035 24.122762680
H 9.615094185 -5.396484375 23.627056122
N 8.749410629 -5.979241371 27.082223892
C 7.902128220 4.348115921 22.884796143
H 10.258629799 0.371409416 20.941188812
H 9.904390335 -2.514549255 21.437503815
C 7.058913708 3.263595819 22.917837143
C 7.077793121 0.116590589 21.905225754
C 6.678849697 0.396632731 18.059001923
H 7.110538960 2.863894463 21.956193924
H 6.186018944 3.492849350 23.421577454
C 9.828823090 0.844640374 21.765031815
C 11.642327309 -1.071279526 22.317001343
N 12.056365013 -1.144487262 21.393333435
H 14.720036507 -1.466067314 24.151481628
O 6.167640209 1.101279616 17.423311234
C 1.757105231 3.985677242 25.100452423
H 0.678340852 5.363828182 25.968887329
C -1.147442818 4.792180061 25.351570129
C -1.912805319 3.987423420 24.649808884
H 0.093444698 1.552069902 24.150646210
C -0.101761229 2.536432266 24.221590042
C 2.246087790 1.924369931 23.624074936
C 4.678616047 1.400604963 19.529911041
C 5.636124134 0.623270750 20.127878189
H 2.755842209 4.125754356 25.348918915
N 4.082513809 1.850146532 22.526342392
N 7.269430161 0.296431571 17.197549820
O 1.991175175 0.771855593 23.649295807
H 3.669265747 1.246694922 19.355882645
N 6.531335354 -0.050276540 19.425254822
C 7.739039421 -0.168195739 19.887279510
C 9.172754288 -4.761789322 27.378290176
C 10.209369659 -1.328672647 23.095584869
C 12.276703835 0.573583961 24.036243439
C 8.425509453 -3.233515978 25.632081985
C 8.192420959 -4.309082508 25.042375565
N 9.242892265 -2.356632710 23.562019348
H 9.103921890 -4.197242737 28.361236572
