136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.329065323 -1.367386460 25.820812225
C 14.115685463 -0.871231079 23.124469757
H 9.331558228 4.463963032 23.344940186
C 10.110129356 1.532790780 23.423002243
C 7.665009499 1.608568907 24.159448624
H 7.056814194 -0.922487319 23.180650711
C 9.862236023 -0.829961598 23.731813431
H 11.119877815 3.789987326 22.257461548
H 8.547904015 -1.768550873 20.052297592
H 7.332788944 -2.359329939 19.104795456
C 5.130312443 1.009467721 18.778461456
C 6.184016228 -3.689968824 20.930824280
H 5.924513817 -4.559982300 22.360298157
C 7.050802708 -6.163694859 23.551521301
H 6.428117275 -6.406832695 22.620395660
C 7.441380024 -1.688543916 20.029315948
N 6.615159035 -3.896090508 22.048290253
O 5.743133545 -3.563365459 19.894519806
C 9.237579346 -0.207920969 21.194723129
H 13.190998077 0.894833863 24.879005432
N 9.452130318 -1.666963577 21.782861710
N 6.980775356 -1.230176568 21.175014496
C 8.347009659 -0.323207647 27.156641006
C 9.491628647 -0.614913464 26.318790436
H 11.879765511 -0.717772603 25.366476059
H 11.921988487 -2.389349937 21.879087448
C 13.603951454 -1.295248151 21.853599548
H 9.971112251 0.308272868 26.311201096
H 13.761474609 -0.712236285 20.975194931
H 8.232911110 1.169067621 24.951677322
C 7.654877186 2.471179485 23.308897018
H 3.701193810 0.761129081 24.367559433
H 3.751891375 1.122787237 21.718338013
S 6.051586151 0.483998448 26.001903534
N 6.656972885 1.568253279 23.600946426
N 3.213201284 1.469175577 23.857339859
H 6.564373970 -6.341367245 24.545917511
H 10.517416954 -3.041358471 22.953628540
H 9.710517883 -5.899901390 24.014535904
H 7.873031616 -6.778850079 23.486320496
C 8.706598282 -3.435542583 24.245885849
N 8.430350304 -3.811334372 26.285562515
H 7.691851616 -3.048921585 24.531339645
N 10.808310509 -4.001528740 25.109611511
H 8.410275459 5.810167313 23.253438950
C 10.662472725 6.158225060 23.851337433
H 12.839868546 4.980206013 23.407554626
C 12.576113701 3.032479763 23.427692413
H 12.938429832 1.119525075 22.230438232
C 12.853077888 1.717587471 23.114982605
H 14.031314850 -2.258328199 21.616579056
H 12.037799835 5.102861881 22.170112610
H 10.827718735 1.422106266 25.434436798
O 9.878660202 6.320613861 24.798278809
C 5.642271042 1.387006760 22.862396240
N 5.637450218 0.224653423 22.245624542
