136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 10.230465889 -0.236295670 24.989677429
O 14.678143501 0.067150734 23.062408447
C 11.680998802 4.708624840 24.131813049
C 9.402746201 2.012735844 23.145725250
C 7.297121048 0.930348158 23.591724396
H 7.588457108 -0.920250475 23.015365601
H 9.048893929 -0.654679179 23.985651016
H 10.512512207 3.096924782 21.904512405
C 8.142092705 -1.809053659 20.786096573
H 7.472153187 -2.353813171 18.918422699
C 5.597158432 1.160040140 18.930252075
C 6.496575832 -3.434838533 20.413187027
C 6.072532177 -4.878739834 22.142877579
C 6.317307949 -5.317273617 23.277276993
H 5.618271351 -5.552304268 21.502319336
N 7.504170418 -2.558121920 19.896518707
N 6.575181484 -3.684842825 21.748828888
O 5.709186077 -3.813534737 19.622270584
C 8.687318802 0.201018468 21.534336090
H 14.177063942 0.272754431 23.843030930
N 9.026016235 -1.915585756 21.775722504
N 7.677708149 -0.552130818 21.009876251
C 8.688594818 -0.516503096 27.764459610
C 8.941128731 -1.079253912 26.940526962
C 11.075277328 0.221268639 24.287944794
C 11.859618187 -2.256483078 23.674978256
H 12.803763390 -2.053481102 21.957479477
H 10.849803925 -0.894070387 26.574583054
H 14.652037621 -1.498928905 21.156160355
H 8.606513977 1.619757295 25.039083481
C 8.470347404 1.773335099 23.964719772
H 4.929554939 0.166921735 25.197397232
C 4.027816772 1.849713326 22.603212357
C 4.677707195 0.537667990 24.483432770
H 6.725644588 0.938671350 24.461402893
C 3.790628910 0.929713249 23.612585068
H 7.195143223 -6.300263405 25.802555084
C 11.076575279 -3.106893539 24.253812790
N 9.589857101 -6.058274269 24.905010223
C 7.554128170 -5.364203930 23.704734802
C 9.098784447 -3.346716166 25.406467438
O 8.412516594 -1.855977893 27.687385559
N 9.089463234 -2.067451954 25.547658920
H 10.313750267 -4.466162205 23.717466354
H 9.656122208 6.848207951 22.196563721
C 10.039405823 6.101733208 22.831628799
H 12.697475433 4.926236629 24.370462418
O 12.210940361 2.517164469 24.097902298
C 13.659234047 0.072847322 22.150583267
C 12.771090508 1.015847921 22.350313187
O 14.138119698 -0.823890865 21.009923935
N 11.911998749 4.867778778 22.599800110
H 10.502743721 1.800559759 25.156360626
H 10.043258667 6.418369293 23.850059509
H 5.555929661 2.490703344 21.574985504
H 4.936905861 -0.339659005 21.768947601
C 1.730339646 3.361810684 24.780862808
H 0.632074118 5.115102768 24.446945190
O -1.533041954 4.847145081 24.970989227
H -2.009273767 4.979947090 24.159591675
H -1.723491430 2.935013533 23.358417511
C -0.935197234 2.780832291 23.994112015
N 3.510778427 2.958004713 22.755764008
H 1.597765326 3.469062805 22.703275681
H 11.067182541 5.167227745 24.941781998
C 11.016204834 1.829724312 24.220167160
H 10.117513657 3.545075893 24.172966003
O 11.433408737 5.996006012 22.452453613
H 14.020769119 -2.514003754 24.071258545
C 11.148529053 3.213946342 24.092569351
H 12.477665901 4.054047108 22.399684906
H 13.046674728 2.105124712 22.457981110
H 9.433230400 5.240917206 22.694635391
H 13.326928139 -1.177887440 24.848575592
C 4.921405315 1.695562840 21.323835373
C 5.661151886 0.399089485 21.557174683
C 10.083412170 -0.668776691 23.615026474
C 12.539100647 -1.561135054 22.832481384
N 9.637330055 -0.676626444 22.172954559
H 8.090172768 2.241580009 21.390085220
H 7.326989651 -4.637213230 26.927227020
H 8.490139961 -5.166448593 27.861177444
N 9.858160973 2.433127880 22.024827957
C 9.946414948 -1.109950304 25.980695724
C 9.496860504 -4.176990032 26.619186401
H 8.645227432 -6.905692101 26.409898758
H 10.241649628 -6.496019363 24.654115677
H 7.282797813 2.805676699 29.727594376
C 6.304736137 2.606847525 30.101369858
H 5.761796951 3.320645571 30.655759811
C 5.934304237 1.497507811 29.754215240
C 6.434757233 0.701279521 28.683753967
H 11.450292587 -3.014110565 25.218286514
O 6.970564365 1.036343813 27.884553909
H 8.769792557 0.550104737 28.363544464
O 6.685475826 -0.333951771 28.087154388
C 9.915845871 -3.517255068 24.060997009
O 8.428749084 -5.075006485 23.090419769
C 8.535975456 -5.572920799 24.553512573
N 8.306120872 -4.961667061 26.885951996
H 7.536316872 4.541346073 22.351083755
C 7.705562115 0.061539114 22.575572968
H 10.846232414 -2.210947514 21.891197205
C 7.482864857 3.637616634 22.811918259
N 6.471783161 0.765225172 22.524475098
H 6.561305046 1.596810102 19.037836075
C 8.494855881 2.570450306 22.364250183
H 6.845341206 3.386777639 23.579437256
H 9.379346848 0.852540791 21.108982086
H 11.355636597 0.258114755 21.951581955
C 12.319915771 -0.059631594 22.201999664
C 13.199754715 -1.800113440 23.988309860
H 5.297485828 1.251166105 17.911390305
C 0.625747025 4.287849426 25.139820099
H 0.736875892 4.653298855 26.142198563
C -0.807238519 3.716511250 25.108896255
H -1.155567527 3.134363413 25.942209244
H -0.406974584 1.893056750 24.083280563
H 1.563956022 2.422462225 25.278785706
O 1.782205939 1.579178810 23.357261658
C 4.607947350 1.655244350 19.889909744
H 5.033324718 -0.850220382 19.316982269
F 2.819981575 3.995110512 25.269889832
C 2.212032557 2.858225584 23.329072952
H 6.540619850 -0.624791086 18.381452560
O 2.514082670 0.568102896 23.676319122
H 3.715341091 2.063687801 19.549468994
C 5.930864811 -0.306365907 19.201559067
C 6.533923149 -0.207649529 20.473320007
H 10.402046204 -4.733640671 26.405111313
C 10.263539314 -1.542112350 22.473520279
H 12.114356995 0.120122291 24.541625977
H 7.993053436 -3.456418276 25.266439438
C 8.272482872 -5.999274731 25.869102478
H 9.224252701 -3.154373646 23.391296387
H 9.660859108 -3.633659124 27.534273148
