136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.213899612 0.318832666 26.317520142
C 13.792293549 -1.352095604 22.693799973
C 10.365345955 4.990006447 24.014572144
C 9.018191338 0.753525138 23.699661255
C 6.576802731 1.090508223 23.238996506
H 7.869968891 -0.765147567 23.755363464
C 8.707332611 -0.179681301 24.267427444
H 10.720444679 3.259033680 22.481554031
O 8.682723999 -1.850768924 20.356887817
H 7.359876156 -1.810992241 18.730335236
H 4.632377625 1.764939189 18.626281738
C 6.425302505 -3.298173189 20.616041183
H 6.113989830 -4.198892117 22.627941132
O 6.261033535 -5.853384018 23.355098724
H 6.532055855 -5.235499859 21.679656982
H 6.701383114 -2.256082058 20.647218704
N 6.496731758 -4.153563023 21.704488754
O 6.106198311 -3.611865997 19.599985123
C 8.394544601 -0.998710990 21.065582275
H 13.149852753 0.826231837 23.951196671
C 9.585006714 -1.917583227 22.560491562
N 7.254158020 -0.338138580 21.139760971
C 8.119802475 -0.486183554 27.525348663
C 9.269080162 0.052141942 27.040004730
C 10.992853165 0.292663604 25.301887512
C 11.692167282 -2.326309443 23.677221298
C 13.321411133 -0.671482980 21.459846497
N 10.384066582 0.895368576 27.083681107
H 13.947782516 -1.089881182 20.608398438
O 8.513047218 1.107616544 24.849258423
C 7.517510891 2.541956186 23.112823486
O 3.641137123 0.522911847 24.769588470
H 4.362526417 0.085819036 21.692796707
H 5.719627380 0.684930980 25.145156860
N 6.066184998 0.644254625 24.257959366
C 3.779616117 1.264209747 23.875749588
O 7.707212448 -6.545576572 25.875490189
H 11.762296677 -3.144984007 23.013980865
N 9.741467476 -5.941957474 24.809822083
N 7.133568764 -5.518427849 24.054630280
H 10.762620926 -5.543585300 26.402385712
N 8.635426521 -2.933088541 26.113033295
H 8.339729309 -0.962667406 25.019906998
H 9.668225288 -3.924925089 23.653150558
C 9.542181015 5.913658619 22.285865784
N 10.697098732 5.625262737 22.868696213
C 12.064332962 5.639140606 22.909345627
C 12.243709564 3.121891499 23.657089233
O 13.494829178 0.710721493 21.537336349
