136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.093523979 0.639082253 25.473909378
C 14.049073219 -0.978336513 21.513299942
N 10.475006104 4.105503559 23.777774811
C 7.977539539 0.186317399 22.986202240
H 7.699051857 0.628662705 24.388652802
O 7.477517605 -0.350438029 24.028253555
C 9.918702126 -0.751604736 23.387416840
H 11.374041557 3.910789251 21.961381912
C 8.651123047 -2.004244804 20.413908005
H 7.504555702 -1.294036269 18.382024765
H 5.180174351 1.382527232 18.538440704
C 6.533619881 -3.012588739 20.584829330
C 6.282536507 -4.364175797 22.274993896
C 6.513951302 -5.516075611 22.741359711
H 5.981492519 -6.311379910 22.349103928
N 8.469963074 -2.761660337 19.693582535
N 6.633968353 -3.376345634 21.853090286
O 6.004259586 -3.460268974 19.676816940
H 7.776503086 -0.543863058 22.065395355
H 12.868845940 0.739323258 24.632270813
N 9.810019493 -1.265857458 22.308113098
N 7.524956226 -1.761936903 20.309055328
C 8.003666878 -0.277550340 27.442968369
H 8.935531616 -0.138061166 27.015354156
C 10.234216690 -0.701964974 24.834058762
C 10.624191284 -2.127510071 22.927356720
H 12.308614731 -1.890919328 21.814445496
H 10.775590897 0.521119714 26.240917206
H 14.105692863 -1.084906816 20.430932999
O 8.959566116 1.128789306 25.770753860
O 8.165140152 2.671932459 23.946474075
H 4.046477795 0.399303943 24.119375229
C 3.884744167 1.248358846 22.118432999
F 6.251041889 1.020409822 26.514560699
O 6.051984310 1.468239784 23.441543579
C 3.635875225 1.234318495 23.605875015
O 7.391927242 -6.407032967 24.702812195
O 10.485710144 -3.203536510 22.519897461
N 10.509078026 -5.428044796 25.480800629
C 8.756020546 -4.849565029 23.662857056
C 9.237660408 -5.041704178 25.193969727
C 8.601421356 -3.943156481 26.008071899
H 8.260422707 -1.273735046 25.699045181
H 9.681197166 -5.059406757 23.158056259
H 9.506272316 7.002208710 23.762531281
H 9.765947342 5.435645103 22.377712250
C 12.055101395 5.652989864 23.286775589
H 12.238037109 2.619261265 24.670007706
H 14.391357422 -0.026133226 21.834785461
C 12.484654427 0.867290378 23.610519409
H 14.648571968 -1.776739955 21.893693924
N 12.316744804 6.245482445 24.044439316
N 10.384490013 1.746943951 24.724647522
C 9.745924950 6.109511852 24.243520737
C 5.778539181 0.680264413 22.375263214
H 5.598612785 -0.370340198 22.462985992
C 0.446626067 2.805122852 24.117055893
H 0.484380513 4.927426815 24.123956680
H -1.673849821 5.158835888 25.262479782
H -1.833510280 4.690142632 23.779575348
H -2.332243204 3.247071743 24.241666794
H -0.224622175 2.804571867 23.266145706
N 3.130081415 3.242428780 21.986665726
N 2.123532772 3.325807571 22.796260834
H 10.143476486 5.865861416 25.160120010
C 11.536406517 1.993120670 24.194730759
C 10.440191269 2.629117012 23.717103958
O 11.683206558 6.525429249 22.672565460
H 14.028210640 -2.249653101 23.779964447
C 11.621587753 4.115676880 23.019910812
H 12.542557716 3.631781816 23.179389954
H 13.224213600 1.523968697 23.063961029
C 9.465576172 5.032150269 23.319568634
H 13.092701912 -1.569707394 24.966566086
C 3.457195520 2.217144251 21.288675308
N 4.817410946 0.904018521 21.348360062
H 11.226145744 -2.578225374 23.530899048
H 14.333249092 -0.626633942 24.240945816
N 9.818202972 0.868674874 21.656642914
H 9.245163918 1.103199124 20.878076553
H 6.822067738 -4.665480137 26.343206406
O 8.823379517 -3.767323732 27.446443558
H 9.830860138 2.450408459 22.840827942
C 9.088873863 -1.685205102 25.141616821
H 8.388940811 -4.582081318 27.599435806
H 8.441428185 -6.728492260 26.340150833
H 9.261555672 -7.131861210 24.830949783
H 7.022416115 2.957518101 29.436578751
C 6.196712017 2.701630831 29.985332489
H 5.810092926 3.381464958 30.660984039
H 5.748141766 1.814071298 29.814188004
H 6.256026745 0.499199420 28.420232773
H 10.538914680 -3.086607456 25.447383881
C 6.966444492 0.834930718 27.730033875
H 7.514083862 1.703117728 27.995851517
O 7.746258259 -1.284022808 27.727424622
H 8.496832848 -3.886537552 23.211395264
C 7.555594444 -5.584770679 23.657749176
C 8.613248825 -6.423572063 25.331062317
H 10.389833450 -5.563547134 26.494892120
C 8.137628555 4.584497452 23.163415909
C 9.341893196 0.368582428 22.701551437
C 9.699761391 -1.540053725 21.108287811
C 7.467670918 3.569937229 23.680555344
C 6.893392563 1.242160201 22.480611801
C 7.231009483 -0.764771104 19.277492523
H 7.473944187 2.036238670 21.940370560
O 6.325414181 3.495399952 24.043117523
H 10.772551537 0.976062775 21.490655899
N 11.607069969 0.190757886 22.772006989
N 12.661637306 -1.034407139 21.895549774
C 13.596317291 -1.332493782 24.094112396
H 6.320910931 0.543907225 17.503589630
O 2.082117558 4.253942013 25.049438477
H 0.314105660 4.326323032 25.792865753
H -1.574503541 3.632576227 25.664693832
C -1.811686635 4.142860889 24.746118546
C 0.748467863 4.102587700 24.801528931
H 0.172244906 2.058433771 24.833614349
C 1.775565028 2.420198202 23.594734192
C 4.445068836 1.104678273 20.174602509
C 5.890437126 -0.367705166 19.152807236
H 2.704441071 3.594465494 25.062030792
H 4.048548222 2.167695761 23.881912231
N 5.764140129 0.585729182 18.302726746
O 2.252474546 1.269847870 23.932710648
N 3.564120054 1.944043279 19.964998245
H 5.151074409 -0.991201818 19.516643524
H 7.813830853 0.084466122 19.526344299
H 11.194666862 -4.886211395 25.088422775
H 11.130954742 -1.195960045 24.970289230
C 12.578234673 -0.444948584 23.186361313
C 9.369716644 -2.943706989 25.300058365
O 7.276794910 -3.993786573 25.832597733
O 8.733895302 -2.552462101 24.257133484
H 9.733398438 -4.031891346 27.699827194
