136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 9.745706558 -0.020850221 24.954793930
C 14.043778419 -0.135461733 22.713983536
O 9.470025063 5.046819687 24.153934479
C 8.968571663 0.902185321 23.126878738
C 7.783202648 1.363554478 23.969280243
H 6.793164730 -0.453389406 23.908308029
N 9.350648880 -0.374256283 23.702510834
N 9.747014046 1.857782841 22.512113571
C 8.002914429 -1.769858599 21.235595703
H 7.214943409 -2.074420929 18.316751480
O 4.839045525 1.554772258 18.404344559
C 6.511466503 -3.512522221 20.456880569
H 5.673008919 -4.472056389 22.228115082
O 6.900082111 -5.689484596 23.475324631
O 6.277335167 -5.385340691 21.757081985
N 7.298530102 -2.422126055 20.211091995
N 6.627096653 -4.207455158 21.649944305
O 5.741259575 -3.914207697 19.668815613
C 8.009230614 -0.530303955 21.540740967
N 13.360053062 0.642057657 23.561155319
O 8.091042519 -1.649376035 22.436399460
N 7.079491615 -0.049986653 20.799913406
N 8.346748352 0.742053866 27.249382019
H 8.858320236 0.393321395 26.603067398
C 11.031682968 -0.412750125 25.278779984
C 12.320470810 -1.797031403 23.151983261
C 12.730221748 -0.369811714 22.828578949
H 9.970223427 -0.952823281 26.850381851
H 14.262563705 -1.507092714 20.836088181
H 8.092758179 1.488414049 24.983573914
O 8.704523087 3.284900427 23.470390320
H 4.709568024 0.551783621 24.541637421
C 4.282280922 1.252810597 22.240150452
C 5.512795448 1.157323956 24.122129440
N 6.658977985 0.473677933 24.102153778
H 3.575891972 2.162127733 24.547878265
H 7.563973904 -6.803476810 24.936040878
H 11.122957230 -3.360670567 23.170387268
C 9.645094872 -6.174895287 25.014940262
C 7.846665859 -5.850224972 24.499856949
N 8.953043938 -4.102355957 25.681501389
N 8.905300140 -3.383839846 26.940513611
N 9.243496895 -2.097094059 25.212356567
H 9.566616058 -4.084941387 23.693868637
H 10.020212173 6.826770782 22.946954727
C 10.959192276 6.457731724 23.247362137
O 13.013092041 5.096195698 23.397430420
C 11.944797516 2.213876486 23.789058685
H 14.460825920 0.355307698 21.841964722
C 13.147489548 1.822420597 23.226577759
F 14.296342850 -2.011980295 21.474264145
H 11.402899742 6.053988457 22.364334106
H 10.359560013 1.611879468 24.975545883
C 10.749268532 5.418024540 24.266664505
N 5.431834698 1.387460113 22.716867447
H 3.659953594 0.428334445 21.990901947
C 1.558324218 3.111685991 24.136993408
H -0.179599285 5.199081421 24.322891235
C -0.353219002 4.540331364 25.172227859
H -2.286485910 4.122049809 23.852258682
C -1.450640082 3.515974522 23.747009277
H -1.040246367 3.261513472 22.824974060
N 3.449501514 2.373718262 22.618474960
H 1.353904843 3.570079327 23.193832397
H 10.899357796 5.600095272 25.274917603
N 11.125484467 1.643229008 24.406600952
C 11.323184967 2.875963449 24.040586472
H 11.624106407 7.160462856 23.668134689
H 13.537144661 -2.654787064 24.598661423
C 11.740597725 4.385853291 23.754457474
C 12.718189240 4.263143539 23.136461258
H 13.785343170 2.382376671 22.744331360
C 8.764754295 4.648056507 23.189496994
O 13.636924744 -0.912112534 25.091243744
C 4.189571381 1.532173753 19.539421082
C 5.407205582 1.153753996 21.715744019
C 10.297878265 -1.243680120 22.766435623
N 13.002972603 -1.795111895 24.423210144
N 10.592749596 -0.342866033 21.633562088
H 8.384301186 1.524106622 21.122480392
H 6.776337624 -4.574323177 25.805984497
H 8.040261269 -3.127783775 27.239360809
H 10.205519676 2.432037115 22.270244598
C 9.939122200 -0.912100315 25.777555466
H 10.506343842 -4.521449089 26.668437958
H 9.589338303 -6.832365990 25.803600311
H 9.970961571 -6.502209187 24.082923889
O 7.087175846 2.436946630 29.047346115
C 6.079290390 2.427506685 29.792791367
H 5.828742504 3.246182442 30.395441055
C 5.487973213 1.314030170 29.699493408
H 5.406624794 0.367906839 29.444971085
