136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 9.574722290 -0.306234062 25.449836731
O 13.866478920 0.129477486 22.022789001
N 10.266112328 4.134098053 23.413537979
C 8.771752357 0.781745672 23.306713104
C 7.570774078 0.470068038 23.997705460
H 7.161995888 -0.461941004 23.774219513
C 8.769500732 0.656585395 24.652065277
H 10.610622406 2.732721806 22.058464050
H 8.272731781 -2.277488708 20.314586639
H 6.960306644 -1.960245848 18.423982620
C 5.427204132 1.047578692 18.759218216
H 5.908415318 -3.457205296 20.222234726
C 6.946826458 -4.891274929 23.116794586
C 6.193003654 -5.210447311 22.483594894
C 6.765910149 -5.953136921 22.933294296
C 7.286023140 -1.949559331 20.417423248
H 6.565458298 -3.321032286 21.761919022
N 6.507337093 -3.141905069 20.794950485
C 8.490044594 -0.302265793 21.356281281
H 14.158987999 0.675105155 23.902309418
H 9.282622337 -1.497691393 22.770971298
N 7.580923557 -0.893164337 21.283760071
H 8.526530266 -0.064273447 27.574262619
C 8.857699394 -1.271679401 25.560834885
C 11.777319908 -0.789396465 24.908155441
H 11.926262856 -2.286801815 22.228910446
C 13.469963074 -1.058203697 21.690170288
N 10.765860558 -0.149795935 25.736576080
H 13.371522903 -1.247124076 20.641565323
H 8.747796059 1.431830287 25.380687714
O 8.226119041 3.075556040 23.750907898
H 4.715999126 0.354729027 25.482334137
C 4.168139935 1.438504219 20.923643112
C 5.106941700 0.881615698 24.681665421
C 6.331232548 1.373906255 24.334266663
C 4.294914246 1.347592711 23.626720428
O 7.534739017 -6.264465332 25.327777863
O 10.324618340 -3.224262714 22.847732544
H 10.120473862 -5.932704926 24.067356110
H 7.493815422 -6.690379143 23.277299881
N 10.407105446 -4.308606625 25.340023041
C 8.640040398 -3.768610239 27.077699661
H 7.910502911 -1.379946232 26.004728317
H 10.271035194 -3.916106939 23.527950287
O 9.122885704 6.064183235 22.707513809
C 10.929351807 6.049250126 24.535413742
H 13.005021095 5.603823662 23.752956390
C 12.522716522 3.129331589 23.518451691
C 13.783294678 1.084673882 22.988084793
C 12.528150558 1.813599706 23.479600906
H 14.220608711 -1.765568852 22.022119522
H 11.799210548 6.014441967 22.555578232
N 10.921787262 1.163282514 23.409261703
O 10.095400810 6.700300217 24.665712357
C 4.520449638 1.371918082 22.327955246
C 5.726099968 0.525501370 21.961345673
C 0.726089716 3.150465727 23.232555389
C 0.581986189 4.272867680 25.305002213
C -0.893578410 4.283660889 25.189243317
H -1.290906906 4.935131073 24.422870636
H -2.136694431 2.844771624 24.153972626
H -0.286656559 2.911380768 22.882165909
N 3.685869455 2.082995415 22.978479385
H 1.132176757 3.932403803 22.601036072
O 10.587380409 5.549048901 25.490474701
C 11.588549614 1.646991849 24.387458801
H 10.888483047 2.315700531 24.917766571
C 11.987519264 5.605777264 23.508466721
H 13.160808563 -2.271152258 24.095790863
C 11.487934113 4.135626793 23.465845108
H 13.484065056 3.613880157 23.439987183
H 14.338131905 1.892121315 22.600425720
C 9.215460777 4.927686214 23.077516556
O 12.700028419 -0.997799098 25.751205444
H 3.300504684 1.744294524 20.521818161
N 6.014317989 0.695911407 20.875167847
C 9.969007492 -1.963444948 23.421079636
N 12.573503494 -1.146490097 23.745185852
N 10.050833702 0.552914560 22.608568192
H 9.089482307 1.480523586 20.920318604
H 6.798458576 -4.685879707 26.454921722
H 8.024851799 -2.942795753 27.103328705
N 10.629242897 1.769286394 22.281660080
H 10.883817673 -2.298825026 25.759208679
C 9.782371521 -3.762599945 26.395891190
H 8.118723869 -6.996678352 25.589603424
C 9.798176765 -5.537163258 24.974308014
H 7.775540352 2.567223310 29.109226227
C 5.967483044 2.328024387 30.111286163
H 5.988035679 3.143182039 30.783676147
H 5.099629879 1.719174147 30.047357559
O 5.765352726 0.199666113 28.719032288
C 10.245466232 -3.049324989 25.437414169
C 6.796535015 0.649765313 28.579309464
C 6.992099762 1.930037260 29.244701385
O 7.672931194 -0.031510308 27.833290100
H 8.574353218 -4.025289536 23.171291351
C 7.927309513 -4.211762905 23.972043991
C 8.317654610 -5.199060917 25.023496628
H 8.095497131 -5.651872158 27.150550842
H 7.214011192 4.415776253 22.813470840
C 8.744777679 1.076197863 21.895166397
H 10.413930893 -1.395994067 21.152359009
C 8.085063934 4.048625469 23.239034653
C 6.680439472 0.041091546 21.618038177
H 6.982688427 0.024601281 17.632421494
H 8.021718025 2.107605457 21.987312317
