136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.244462967 -1.987343073 25.060672760
H 14.338629723 -0.032201797 22.206062317
H 10.535687447 4.029284000 23.264966965
C 8.394411087 1.678091168 23.367015839
C 7.530818939 1.068943143 24.550329208
H 6.619911671 -0.179393366 22.682701111
C 10.259654045 0.124195747 24.168928146
N 9.442139626 3.909282207 22.998075485
C 8.077295303 -0.783650696 20.500650406
H 6.747936726 -1.625433207 18.500822067
H 6.165309429 1.671316504 19.924613953
C 7.006399632 -2.865902424 20.563814163
C 6.237977028 -4.300200939 22.226156235
C 6.502532005 -5.423446655 22.730216980
H 6.150162220 -6.270096779 22.218006134
H 7.774333954 -2.995623112 19.808624268
N 7.104381084 -3.532144547 21.845136642
H 6.087616920 -3.239603281 20.068195343
C 9.248253822 -0.312634766 20.793094635
H 13.600172043 1.010335326 24.431518555
O 8.741025925 -1.184626698 22.715274811
N 7.230037212 -1.518786907 21.078582764
O 9.205688477 0.059126984 27.312915802
C 8.361212730 -0.242109969 26.487058640
H 11.852902412 -0.324110180 25.545644760
H 11.779405594 -2.935869217 22.916631699
C 12.608227730 -1.186274290 22.539634705
H 9.877992630 0.241977602 25.137331009
O 14.484758377 -1.916317463 20.898517609
N 8.041758537 0.705589056 25.530643463
O 8.740078926 2.998644590 23.620841980
H 5.086385250 0.160113588 24.687290192
C 4.890136719 1.149080873 22.298469543
H 5.640565872 1.690248728 24.912582397
C 5.983839035 0.867094696 24.382869720
O 3.023942947 0.332462996 23.675443649
O 7.424480915 -6.276748180 24.692541122
C 10.132088661 -3.278039694 24.778322220
H 10.979259491 -5.311857700 25.400749207
C 7.396519184 -5.416458130 23.759805679
N 9.046009064 -5.055332184 25.687500000
C 8.153150558 -2.786077023 26.099975586
N 8.492835999 -1.360236406 25.811691284
O 10.317906380 -4.334900856 23.772233963
H 9.773194313 6.875345707 22.806421280
C 9.661465645 6.163151741 23.599357605
N 12.981875420 5.219716549 23.039859772
C 12.706566811 3.097958803 22.933731079
C 13.521273613 -0.289314508 22.826902390
C 13.036531448 0.988125980 23.523832321
H 13.706160545 -1.992950797 21.220912933
N 11.939896584 5.691710472 23.173261642
N 11.034884453 2.126373768 24.216655731
H 9.302795410 6.590690136 24.514677048
N 5.950931072 1.852300525 22.246730804
H 4.391083241 0.310754687 21.814476013
C 0.201257989 2.434421301 23.682586670
H 0.327530324 5.384571552 24.235969543
C 0.270220757 4.932206631 25.151176453
H -1.396646857 4.024556637 24.008344650
H -1.910970330 2.480792522 23.573732376
H 0.085081704 2.523389101 22.623729706
N 3.849647284 2.115546942 22.586040497
H 1.922701359 3.634211302 23.309694290
O 10.887499809 5.682786942 24.255702972
C 11.563198090 0.805096328 23.921680450
H 11.209120750 2.169021845 25.166101456
O 11.893582344 6.671392918 23.961635590
H 14.126112938 -2.282171249 23.428936005
C 11.421666145 3.117027760 23.505245209
N 13.251862526 4.086157322 22.504535675
O 13.458621025 2.048268318 22.811056137
N 8.897840500 5.151969910 23.059988022
O 14.220220566 -0.826466322 24.962604523
H 4.117175102 2.244151115 20.646148682
C 5.384817123 1.111947060 19.489456177
C 10.020172119 -1.830925226 22.823436737
C 13.609257698 -1.353357911 23.746934891
N 10.152823448 0.143791765 21.444938660
H 9.559816360 1.889209986 21.008008957
H 7.012552738 -4.703920364 26.397647858
H 8.349934578 -2.694344759 27.153863907
H 11.023653984 1.493854284 21.943212509
N 9.299324036 -2.446116447 24.006370544
C 9.019542694 -4.872524261 27.055698395
H 8.725159645 -7.092360020 25.946920395
H 9.428512573 -6.617877483 24.392473221
C 6.425109863 2.602247238 29.664806366
H 5.763114452 3.293157816 29.184642792
H 6.549635410 2.938170195 30.678394318
C 5.835123062 1.378461123 29.634714127
C 6.311685562 0.540144920 29.031536102
O 11.603695869 -1.983202457 24.613504410
C 6.856327057 0.120286316 28.094099045
H 7.356098175 2.488520145 29.104047775
O 7.111063957 -0.514312923 27.143560410
H 7.980991364 -3.448192358 22.435846329
H 8.145501137 -4.646990776 23.765392303
C 8.752414703 -6.359070778 25.178375244
H 9.013920784 -5.778027534 27.652248383
H 7.898158550 5.207158089 22.849008560
N 9.280826569 0.803845644 23.273897171
H 10.047117233 -2.396303892 21.915622711
C 6.363304138 2.946662903 22.866111755
C 6.041539669 0.709149241 22.882305145
C 6.695900440 -0.558128238 18.743268967
H 7.968887806 1.829811335 22.368839264
O 6.431910992 3.588567734 23.667564392
N 10.346940994 1.416003346 21.319311142
C 9.857989311 -0.399151146 22.822175980
H 12.040721893 -0.961947322 21.655412674
N 13.504697800 -1.544554949 25.085538864
H 5.475526810 1.299394011 18.383054733
C 1.275145650 3.897049665 25.368322372
H -0.346938550 5.123932362 25.932189941
H 0.816676855 3.284165382 26.151601791
H -1.280544639 2.727563143 25.192382812
C -1.153088093 2.955035925 24.154747009
C 1.474742770 3.070197821 24.125196457
O 2.516116619 2.145288467 24.481815338
N 4.210449219 1.591336846 19.898488998
H 5.852593899 -0.495408893 20.570495605
H 2.259989500 4.281107426 25.620559692
C 3.132229567 1.520939708 23.566562653
H 6.709401131 -0.014869962 17.798786163
H 0.421710044 1.358028531 23.899003983
H 3.366299152 1.226807833 19.571233749
N 5.591095924 -0.331031412 19.603895187
O 7.755166531 -0.089294888 19.488851547
C 10.270672798 -4.628311634 25.044034958
C 11.540729523 -1.904693961 23.334184647
C 11.498873711 -0.522623003 24.519966125
H 7.355853081 -2.791111946 25.380640030
C 8.054710388 -4.419066429 26.296209335
H 10.673599243 -3.003102303 25.739995956
H 9.615427971 -4.185050964 27.680860519
