136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 10.769052505 -1.492365718 26.200412750
C 14.136392593 -1.492182016 22.056207657
N 10.117933273 4.984912872 23.707033157
C 8.715460777 1.478435993 23.700002670
H 8.174242973 1.705466747 24.556091309
C 7.135565758 -0.141016230 23.174335480
C 9.785794258 0.602959275 23.438312531
H 9.535473824 3.011314154 22.387756348
C 8.810801506 -0.905689240 20.871253967
H 7.314629078 -1.905669451 18.081146240
C 5.434143543 1.012242913 18.338256836
C 6.496125221 -3.393291235 20.568220139
C 6.017282963 -4.861458302 22.289716721
H 5.654495716 -4.998187542 23.250995636
H 6.072014332 -5.750661850 21.737813950
N 7.518954277 -2.602728844 20.250558853
N 6.408152580 -3.751540184 21.881492615
O 5.739026070 -3.734515190 19.712499619
H 9.507780075 -0.972035050 20.101827621
N 12.266089439 1.004122972 23.388608932
O 9.094770432 -1.611591458 22.044624329
N 7.620417118 -1.370530009 20.426259995
H 8.768554688 -0.311738849 27.656148911
C 9.136537552 -0.076222867 26.433464050
H 10.870102882 -0.480960906 24.712112427
H 12.131651878 -2.551574945 23.381929398
C 13.054181099 -0.492200255 22.148624420
H 9.912344933 0.709758341 26.562633514
H 14.810410500 -1.289820552 21.230703354
O 8.284188271 -0.113713950 25.467388153
C 8.514124870 2.716946363 22.712686539
O 4.545367718 0.207539275 25.102247238
N 3.890149832 0.846057475 22.845174789
C 5.481241226 0.350089699 24.681753159
N 6.538183689 0.358552009 24.145467758
C 2.826748371 1.389245749 23.530097961
O 7.180140495 -5.379694462 25.456464767
H 10.205830574 -3.272878408 22.896722794
O 11.268250465 -5.207047939 25.009019852
H 7.273687840 -5.935342312 23.646520615
C 9.975039482 -4.474968433 24.814571381
H 7.440134048 -3.091300726 27.004579544
H 7.689744949 -2.188657045 25.066200256
C 9.488898277 -3.210725784 24.710475922
C 8.983037949 5.251317024 23.056949615
C 11.053746223 6.011050224 23.603376389
O 13.847175598 4.754855633 23.024953842
C 12.338431358 3.163705111 23.600513458
H 13.427831650 0.429555207 21.760316849
N 12.899096489 2.028824568 23.087825775
H 13.687125206 -2.443766594 21.766174316
H 11.177104950 6.308295250 22.577844620
O 10.810548782 1.829288960 25.274662018
H 10.706108093 6.787994385 24.268875122
N 5.061735153 1.895240307 22.847333908
C 4.864945889 0.894498527 22.280261993
C 0.665342033 3.046459198 24.074777603
H 0.008705545 5.367615700 24.029169083
C -0.570606887 4.892804623 24.806676865
H -1.607947111 5.177709579 24.854372025
H -1.192766786 1.989143252 23.957530975
H -1.220388770 3.468865871 23.197900772
H 4.681216240 2.766165972 22.602279663
H 1.027383447 3.156724215 23.045064926
O 10.288540840 4.457372189 25.786434174
C 11.055932045 1.461330295 24.070384979
C 11.096217155 2.752636433 24.313531876
O 12.270548820 5.623485565 24.023218155
H 14.412531853 -2.242376328 23.867792130
C 10.464369774 4.126472473 24.658813477
C 12.864730835 4.410987377 23.480422974
H 13.854315758 2.167896986 22.879116058
H 9.029559135 5.235745907 22.053094864
H 12.756567001 -1.965792775 24.937267303
O 4.061982632 2.118132353 20.680404663
N 5.531087875 0.350617737 21.204286575
C 10.308445930 -1.194705009 22.528079987
H 13.375815392 -0.264365435 24.291702271
N 10.189916611 0.263998389 22.261280060
C 9.051153183 0.486698627 21.459064484
H 7.186450481 -5.476769924 27.277486801
H 8.984548569 -2.856148720 27.314422607
H 10.791296959 1.108139157 21.884201050
C 9.415366173 -1.018364549 25.796602249
C 8.936423302 -4.498190403 27.214147568
H 9.191632271 -6.472366333 25.298128128
H 9.603746414 -6.195744991 23.653726578
C 7.231169701 2.411565781 29.333049774
C 6.184171677 2.595789909 30.021827698
H 5.986602306 3.453896761 30.555065155
H 5.500431061 1.809084654 29.998889923
O 5.908720970 0.293994963 28.827859879
C 10.014101982 -2.081545115 25.578704834
C 7.014575005 0.416032016 28.518917084
N 7.741883278 1.536799312 28.705200195
O 7.635311127 -0.563985944 27.964555740
C 7.796607018 -3.871122837 23.910430908
C 7.796061039 -5.263392448 24.286346436
C 9.173004150 -5.768596172 24.505468369
C 7.880884647 -4.958924294 26.649580002
H 8.058769226 5.254969597 23.511596680
C 8.567901611 0.479170263 22.828096390
H 10.826522827 -2.005122423 21.913755417
C 7.450002193 3.210517645 22.870052338
H 6.716501236 -0.761385381 22.533958435
C 6.243688583 -0.090141207 18.697206497
O 7.563158035 2.644497156 21.813592911
O 6.694505692 3.673439026 23.689441681
H 9.043813705 1.285430431 20.787666321
C 11.185255051 -0.866136074 23.736820221
H 12.222834587 -0.787379622 21.564487457
O 14.751559258 -1.600368857 23.278623581
H 5.554525375 1.318240285 17.427024841
