136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.612286568 0.225165799 24.596504211
C 14.169848442 -0.173899308 23.490123749
C 11.125697136 4.383228779 23.289884567
N 8.547435760 2.071029663 24.335714340
H 6.795582294 1.333123803 24.075345993
H 7.584634304 -0.479846925 23.942539215
C 8.644515991 -0.863893270 24.044713974
H 10.949008942 3.641701221 22.488746643
C 7.482901573 -2.052732468 20.527896881
H 6.943214893 -1.166788697 18.028673172
H 4.905889034 1.504439712 18.346260071
C 6.299903870 -4.063848019 20.938608170
C 5.923725128 -5.225154877 21.908975601
C 6.411770821 -5.509234905 23.012620926
H 5.252982140 -5.867679596 21.470661163
H 7.998305321 -2.554907560 19.758880615
C 7.226716518 -3.284364939 21.510679245
O 5.851886272 -4.042620659 19.850572586
C 8.842246056 -0.050361320 20.298959732
H 14.410531044 0.768765807 23.910610199
N 9.420407295 -1.109884858 21.752763748
N 8.161070824 -0.797562063 20.686662674
O 9.172103882 0.051275805 28.167669296
C 9.726423264 0.012208086 26.992723465
H 11.948877335 0.601274550 25.062957764
C 11.999836922 -1.743459940 22.513378143
C 13.137221336 -1.657059073 21.616325378
N 10.786909103 -0.055484619 26.552696228
N 13.718161583 -1.336362243 20.543785095
N 9.603238106 0.208541021 25.883157730
C 8.386263847 1.926962972 23.025724411
O 4.369128704 0.883201659 25.068735123
H 4.777609825 -0.189253390 22.440916061
H 5.224046707 0.778383911 25.467123032
N 5.949307919 1.125479102 23.609903336
H 3.343586445 1.022422791 22.841152191
O 7.186182499 -6.105789661 25.048313141
H 10.812552452 -3.295100212 22.568363190
H 10.835329056 -6.198381901 24.695709229
C 7.235161304 -5.547811985 24.015853882
C 10.201918602 -4.299394608 24.723676682
H 7.550871372 -3.833232164 25.913866043
O 8.105202675 -1.845079660 25.972675323
N 9.573354721 -4.669055939 23.710144043
H 8.505678177 6.105784416 22.801078796
C 10.319207191 5.538195133 22.888383865
N 12.463578224 4.937158585 23.377805710
H 12.308028221 2.519196749 24.141115189
H 14.040786743 0.070602104 22.437496185
C 12.395927429 1.810057640 23.352466583
C 13.947087288 -2.055179834 21.335699081
H 10.925546646 6.213875771 22.324018478
N 9.734555244 1.744475245 24.670574188
H 10.458933830 6.230134964 24.750320435
C 4.836696148 1.869856000 24.004302979
C 5.560789108 0.517886460 22.304531097
C 1.296327949 3.174166918 24.568445206
C 0.694363713 4.459955692 24.736440659
H -0.855407417 5.582282066 25.622076035
O -1.599207997 3.975947142 24.907310486
H -2.288843393 2.957225084 23.458662033
H -0.679434121 3.444580555 23.125839233
H 3.850327969 2.780428648 22.382143021
H 1.721355081 3.058117390 22.671278000
O 10.393416405 5.661314011 25.439533234
H 11.727069855 1.680556417 22.592967987
H 10.462638855 2.257315874 24.405233383
H 12.379483223 5.848058224 23.821084976
H 14.369369507 -2.647918224 23.995700836
H 10.897246361 3.946075916 24.243076324
H 13.088267326 4.190413952 23.432582855
H 13.321974754 2.126883030 22.888980865
