136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.720245361 0.088545084 25.089654922
C 13.638573647 -0.114846706 22.638252258
C 10.999912262 4.696510315 24.053403854
C 9.225229263 0.970390320 24.142923355
C 8.366436005 1.649434924 24.028814316
C 7.664539814 -0.633893192 22.962455750
C 9.766247749 -0.167493641 23.789205551
H 10.552622795 3.365193129 22.446191788
H 9.241849899 -1.545917273 20.301492691
H 7.033229828 -1.735965610 18.284540176
C 4.886551380 1.321555018 18.616130829
H 6.479207516 -3.412050724 21.197551727
C 6.137673855 -5.029549122 22.374671936
C 6.796374798 -5.479219437 23.618976593
O 5.509117126 -5.810809135 21.748619080
H 7.457690716 -2.629885435 19.448337555
N 6.523695946 -3.819795132 22.023481369
H 5.882807255 -2.805595398 19.319559097
C 8.710777283 0.503360391 20.955444336
H 13.928677559 0.333883643 23.550897598
C 9.059540749 -1.267531633 22.989738464
H 6.969386101 -1.168648362 20.894136429
C 7.466038704 -0.093156658 28.216478348
C 8.573248863 -0.580098271 25.801670074
H 11.285017967 -0.924649179 25.797628403
C 12.285318375 -2.337097168 23.249094009
C 13.377557755 -1.587938070 22.630928040
H 10.314571381 0.531324208 25.837545395
H 14.374497414 -1.615340590 20.867948532
H 8.049548149 0.268748879 26.139080048
C 8.106041908 2.621892691 23.193454742
H 4.048733711 0.501894295 24.426078796
C 3.823350668 0.846372485 23.380510330
H 5.749336720 0.766497433 24.668058395
N 6.325392723 0.473229170 24.024877548
H 3.007859707 0.189551190 23.147333145
O 7.859116077 -6.268222809 25.865522385
H 11.768638611 -2.953433990 22.575248718
O 10.077295303 -5.847612381 24.044223785
H 6.825839043 -6.481816292 23.823108673
N 9.397455215 -3.981157541 25.215835571
N 8.556638718 -2.578284502 27.029485703
N 9.036060333 -1.575396299 26.550243378
H 10.081960678 -3.835416317 23.392004013
C 9.041472435 5.817751408 22.884019852
H 9.433234215 6.557413578 23.427511215
H 12.925859451 4.411125660 24.451086044
C 11.609665871 2.111410618 23.796230316
H 13.966110229 0.353841931 21.780914307
N 12.587081909 1.961413026 22.922489166
O 13.830429077 -2.066997290 21.391353607
H 11.661409378 5.994279861 22.659503937
H 11.219498634 2.064180613 24.872890472
N 11.426149368 5.866915703 23.616100311
H 5.224329472 2.731939554 22.224792480
N 4.645757675 0.796016097 22.242521286
H -0.011885304 1.900214195 24.801572800
H 0.580088079 4.748777390 24.276237488
C -1.671861410 4.357487679 25.322906494
H -1.858592987 5.195092678 24.637771606
H -2.544039249 2.852465630 24.257471085
H -0.349390537 2.756448746 23.295011520
C 4.297021389 2.199299574 22.237071991
H 1.775216460 2.924620390 22.770822525
H 10.381513596 4.754633427 25.003358841
N 11.846398354 1.006302357 23.331930161
C 11.011948586 3.455047369 23.375953674
H 11.780494690 6.545288563 24.230026245
H 14.159111977 -3.076572180 23.918106079
C 12.117136955 4.350361347 23.670442581
H 12.839255333 4.147716045 22.835998535
H 13.308241844 2.271084547 22.486789703
H 9.531596184 5.359732628 22.147621155
H 13.909183502 -1.561589718 24.653383255
H 3.763172865 2.402666330 21.328905106
C 5.709976196 0.549277186 21.701412201
C 10.487364769 -0.745161533 22.746282578
H 12.339605331 -0.401868314 24.609483719
N 9.699883461 1.145695329 21.495651245
O 8.705486298 1.771698952 20.694992065
H 7.020959854 -4.737231731 27.066772461
O 9.433305740 -3.915839434 27.523143768
H 9.920255661 1.565263987 22.258018494
H 8.020372391 -1.124965549 25.076820374
C 8.788203239 -3.652758837 26.344951630
N 9.058388710 -6.292001724 25.988161087
H 9.277142525 -6.336715221 23.942008972
C 7.432122707 2.632163525 29.186315536
C 6.348695755 2.466297150 29.847385406
H 5.874340057 3.152381897 30.495073318
C 6.012074471 1.352176428 29.498197556
H 5.579858780 -0.260324746 28.446794510
H 11.625096321 -3.029050827 25.156579971
C 6.447972775 0.243936434 28.658578873
H 8.079931259 2.403061867 28.508697510
O 7.906723976 -0.779730558 28.046621323
C 9.832095146 -3.148287773 24.151025772
C 7.404340267 -4.814923286 24.288949966
C 9.884512901 -5.394296169 25.306795120
N 7.500837326 -5.550811768 26.851423264
H 8.120555878 5.414110184 23.108148575
C 8.798063278 -0.606532156 20.665699005
O 9.140370369 -2.271944761 22.255479813
C 7.329740047 3.201925278 23.117546082
C 6.694940090 0.133024693 22.893154144
C 6.806641579 0.250113100 19.468227386
N 8.348645210 3.211894035 22.205951691
O 6.227730274 3.523305655 23.728982925
N 10.906567574 -0.393946022 21.510065079
C 11.747481346 -0.105936505 22.409814835
O 11.982374191 -0.711077332 21.100831985
C 13.643268585 -2.177631855 23.773227692
N 5.608688354 0.955711067 17.467943192
C 0.703043938 3.866955042 24.913969040
H 0.518342376 4.190954208 25.944690704
H -1.497139812 4.331186771 26.390054703
C -1.679284573 3.229907274 24.724803925
C -0.349587917 2.803638697 24.374202728
C 1.971187711 3.294672728 24.761001587
C 2.170156479 2.392515659 23.629081726
C 4.836458206 1.296574950 19.564735413
C 6.030903339 0.531356275 20.360176086
H 2.813980579 3.742556572 25.225820541
N 3.574631453 2.282989264 23.437982559
N 6.593993664 0.625565231 17.424905777
H 1.703607202 1.392598033 23.757877350
N 3.902226925 1.963406563 19.421024323
N 6.603550434 -2.171574354 19.066909790
C 7.502730370 -0.372669041 20.447818756
H 10.836458206 -5.287580967 25.815637589
C 11.347403526 -2.293061256 24.459297180
N 11.852700233 -1.046248317 25.092416763
H 7.319503784 -3.047811508 25.151191711
C 7.972321987 -3.895038605 25.247011185
N 8.893800735 -2.315170050 23.832017899
H 9.074249268 -4.625532150 27.966670990
