136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.171354294 -0.325169235 24.897275925
C 13.831781387 -1.355177760 22.707162857
C 9.951531410 5.126595497 23.819078445
N 8.587110519 1.136012673 23.509761810
C 7.801044464 0.275085568 24.005716324
H 7.435683250 -0.708434582 23.959299088
C 9.126080513 0.146645263 23.950815201
O 10.330951691 3.211601257 21.926986694
H 9.127523422 -0.919052422 20.077659607
O 7.133812428 -1.386529326 17.622556686
N 4.664154053 1.554725409 18.509273529
C 6.455332756 -3.604578972 20.340177536
H 5.284243584 -5.197408199 22.028818130
N 6.782737255 -5.337054729 23.374519348
C 6.245059490 -4.911292076 22.273916245
H 7.849807739 -2.766473770 19.406261444
N 6.800294876 -3.974393845 21.583936691
O 5.740675449 -4.201751709 19.620353699
C 8.338763237 -0.687481701 20.804088593
C 13.557406425 0.198213309 22.693351746
H 8.861023903 -1.516369820 22.449062347
O 7.778997898 0.222481206 21.453224182
C 7.441189289 0.403452337 28.006092072
C 9.266949654 -0.327391475 26.106384277
H 10.831659317 0.465538144 25.113834381
C 11.454547882 -1.580051899 22.291421890
H 13.376020432 0.355833411 21.672412872
O 9.723458290 0.453902483 26.739953995
H 13.122667313 -2.072821140 20.834596634
H 8.438671112 0.459712744 26.007907867
C 8.485689163 2.498857498 23.249677658
H 3.776510477 1.133689165 24.894878387
C 4.182507038 2.012294769 22.015251160
O 5.882397175 1.207403421 25.176727295
C 6.359158516 0.844371915 24.217658997
C 3.153321505 1.475158453 24.079343796
H 7.234133244 -6.776602268 25.440536499
H 9.813529968 -3.133055687 22.891466141
C 10.662313461 -5.334269524 24.020587921
H 8.303710938 -6.907999992 24.130468369
H 10.554849625 -5.292132378 25.930946350
C 8.795672417 -3.788841963 26.959867477
H 8.960268021 -1.338708401 26.310270309
C 10.137421608 -3.479114056 24.839313507
H 9.066076279 6.117181778 22.404008865
C 11.068923950 5.991583824 23.480306625
H 12.716629982 5.015479565 23.757032394
C 12.559338570 2.383486748 23.630849838
H 14.447308540 0.647347987 22.984292984
H 11.655581474 1.861396432 21.822561264
H 14.693560600 -1.882316470 22.282686234
H 11.192764282 5.987678528 22.395643234
N 10.363215446 2.277538538 24.659955978
H 10.720004082 6.901677608 23.992620468
N 5.220592022 1.487123847 22.420886993
C 5.601667881 0.564161062 20.339784622
C -0.176065236 4.144434929 24.196203232
H 1.286039472 5.434303761 24.919803619
O -0.943749785 5.303405285 24.472391129
H -1.882496119 5.150115967 24.408916473
H -1.885725021 2.920173645 24.588918686
H -0.207699895 3.842272043 23.160390854
C 3.985217571 2.606873751 23.250844955
N 2.132071018 3.550012827 24.645904541
H 9.858493805 4.851205826 24.843172073
C 12.412791252 0.791279495 23.484481812
C 10.143855095 2.614950657 23.256599426
O 12.375337601 5.840173244 23.903026581
H 13.858776093 -2.823395252 24.263042450
C 11.114273071 2.852450609 24.011837006
H 13.140646935 2.673661470 24.428909302
H 12.959297180 2.801257372 22.749998093
N 9.000818253 5.249715805 22.910528183
H 14.534164429 -1.300575376 24.668384552
C 3.878503084 2.107198954 20.673345566
C 5.714408875 0.774431884 21.767017365
H 11.236961365 -2.155248404 23.123306274
H 12.859345436 -1.455703735 24.552228928
N 10.452655792 0.359534323 22.248641968
H 9.211468697 1.350947261 20.823423386
H 6.914807320 -4.951161861 26.398082733
O 7.755073547 -3.083609581 26.642978668
C 10.621057510 1.874069691 22.092559814
C 9.362577438 -2.949439526 23.968305588
H 9.655092239 -3.195054293 27.068702698
H 8.884143829 -7.247304440 25.776773453
O 10.275057793 -6.181748867 24.127363205
O 7.266318321 2.921768188 29.488918304
C 6.320304394 2.516697645 30.030490875
H 5.748576164 3.104786634 30.771821976
C 6.007479191 1.094530582 29.568513870
H 5.080112457 0.676347077 29.402595520
H 11.081068993 -3.178717136 25.204837799
C 6.960628033 0.429958612 29.188430786
H 7.791784763 1.413880229 27.799959183
O 7.271753788 -0.547035992 27.338943481
O 8.134926796 -2.993507147 23.746454239
H 7.630454063 -4.891772747 23.625585556
C 8.254374504 -6.620674133 25.165475845
N 8.583557129 -5.293802738 25.359872818
H 8.070261002 4.867587090 22.839242935
N 8.526899338 -0.713685632 22.011854172
H 10.705121040 -1.704385757 21.507268906
H 7.994634151 3.077128172 23.917613983
N 6.012226582 0.607696295 22.994709015
C 6.828314304 -0.431536138 18.113298416
H 8.188229561 2.696849346 22.278305054
H 4.900894165 2.969249725 23.762256622
O 9.998770714 1.059000134 21.145601273
C 11.330189705 -0.095221080 22.778682709
C 12.783205986 -1.754042983 21.787662506
C 13.769280434 -1.771851897 24.132421494
F 5.162346840 1.291250944 17.571958542
C 1.148493648 4.426915646 24.675270081
H -0.242799968 4.397181511 26.437490463
O -1.025133967 3.860277176 26.243537903
C -0.939953268 3.137995481 25.080478668
H -0.362921298 2.238110065 25.185235977
C 2.017722130 2.327672482 24.182737350
H 1.307696581 2.084048748 23.432586670
C 4.699871063 1.417550802 19.825471878
C 6.365228653 -0.217097446 19.614412308
H 2.909443378 3.777361870 25.284046173
H 3.359845161 3.435898781 23.060283661
N 7.132096291 -0.051719941 17.163059235
H 2.768676996 0.575322151 23.605051041
H 3.135797262 2.687395811 20.241365433
N 7.033481598 -2.398420811 19.871929169
C 7.123558521 -1.176541686 20.029491425
C 10.060650826 -5.107106209 25.042480469
H 10.737942696 -1.176736236 24.661363602
H 12.470142365 0.433452666 24.469964981
H 7.641907692 -2.706133842 25.692598343
C 7.867092609 -4.487121105 26.192537308
N 9.079228401 -2.684587479 24.970657349
O 9.480692863 -4.438072681 27.771720886
