136
stable:False satoms:68 tatoms:136 sratio:0.5
H 11.051367760 0.097282179 25.525016785
C 14.045294762 -0.783389390 23.095844269
N 11.102118492 4.296833038 23.786693573
N 9.291631699 1.016108871 23.609428406
C 6.924022675 0.711718976 23.835819244
H 7.285057068 -0.255046964 23.472187042
C 9.483965874 0.091099001 24.487129211
H 11.207467079 3.471589804 21.922903061
N 8.524374008 -1.509901285 20.266345978
H 7.732621193 -0.554066837 18.054437637
H 4.203584194 0.733535051 18.863103867
C 6.667852879 -3.147863626 20.452510834
C 6.438059330 -4.604795456 22.114692688
O 6.730432034 -6.479395866 23.271299362
H 6.010066509 -5.351718426 21.545358658
N 7.575531960 -2.259518385 20.094202042
N 6.615872383 -3.441026926 21.805868149
O 5.948784351 -3.663175344 19.658554077
C 8.606478691 -0.276768208 20.709632874
H 13.035089493 0.454063028 24.625738144
H 8.917705536 -1.823157549 22.991342545
N 7.437830925 -0.001988584 20.779491425
C 8.022708893 -0.178165987 27.482135773
C 9.131078720 -0.731418788 25.581966400
C 10.891007423 -1.000600219 23.447225571
C 12.113109589 -2.298005342 22.068452835
C 13.194081306 -1.798739433 22.324945450
N 8.872935295 0.299479872 26.351701736
N 13.343873978 -1.229572654 20.511653900
H 8.501288414 1.069955945 25.884368896
H 7.883377075 2.985675335 23.853288651
H 5.062780857 0.291423917 24.670177460
H 4.295699596 0.472062737 22.225797653
C 6.056480408 0.715079844 24.562612534
O 6.821039200 1.339332342 25.039518356
O 3.393175125 0.824150801 23.853368759
H 6.870425224 -5.298707485 26.174728394
H 10.215538979 -2.924550295 22.840726852
C 9.863728523 -5.900085449 24.359703064
C 6.939835072 -5.802099228 24.388494492
N 7.975459576 -3.334763765 25.047401428
N 8.294855118 -4.085558414 26.744039536
H 8.347768784 -1.460761428 25.315185547
C 9.493391991 -4.446996689 24.348558426
H 8.973457336 6.641262531 23.094572067
C 10.445490837 5.578576088 24.060703278
H 13.251070023 4.346058846 23.773893356
H 12.198286057 1.539632916 22.135631561
H 13.967316628 0.076637566 22.443067551
C 11.567335129 1.828722477 24.156515121
F 14.106455803 -2.669386625 21.820745468
C 9.978418350 6.200444221 23.099664688
O 10.984624863 2.188405752 25.468887329
O 10.889390945 6.761199474 23.947847366
C 5.129850388 2.583771229 23.052991867
C 5.051334381 1.305888176 22.407436371
N 0.892282367 3.513702393 23.700979233
C -0.201753840 3.402386665 24.570037842
H -0.252236068 5.410568714 25.176326752
H -1.977396131 4.393024921 23.835144043
C -1.570694447 3.410835743 23.910081863
H -1.411341548 3.029571772 22.936384201
H 3.438795567 2.755254269 22.362253189
N 1.782340765 3.433270454 22.942134857
H 10.034556389 5.281990051 25.094442368
C 12.398483276 1.652733088 23.128974915
C 10.758625984 2.579939127 24.539468765
H 12.596280098 5.768854618 22.939023972
H 14.157232285 -2.704912186 24.149774551
C 11.477638245 3.960275650 22.816688538
C 12.338423729 4.631114006 23.301605225
H 13.374362946 2.260206223 23.070487976
H 9.961124420 5.779084682 22.108009338
C 13.559043884 -1.873269677 23.904457092
C 4.269944191 1.941112876 20.465248108
H 5.557137489 0.484212339 21.898933411
C 9.977602005 -1.816182375 22.648687363
N 12.791683197 -1.573184013 24.893871307
N 10.411555290 -0.618523121 22.222738266
O 9.614948273 2.511704922 21.669607162
C 6.622350693 -5.952389717 25.642292023
O 8.690312386 -3.166556358 27.605804443
C 9.655110359 1.723762512 22.618484497
H 9.847002983 -1.404135942 26.012399673
H 9.421252251 -3.234324217 26.917428970
H 8.857845306 -6.305534363 26.396648407
H 9.270724297 -6.545397282 23.836957932
C 6.888884068 2.407276869 29.458200455
C 5.823195457 2.454222441 30.158224106
H 5.521604538 3.283652782 30.696475983
N 5.180577755 1.386364341 30.118137360
H 5.533643246 0.591605663 29.636421204
N 11.054456711 -2.794503927 24.975481033
C 7.606626987 0.567748189 28.208326340
C 7.415613174 1.674007177 28.819087982
O 7.663211823 -1.178719997 27.761703491
H 9.159836769 -4.227282524 23.402715683
C 6.925192833 -5.380408287 23.332157135
H 10.555498123 -6.238988876 24.967987061
C 9.012256622 -5.251987457 26.587717056
H 7.707360744 4.113640785 22.551681519
C 9.583360672 0.610293508 22.213794708
C 10.155507088 -1.686287999 21.509313583
C 7.615465164 2.913659573 22.789619446
