136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
O 9.041799545 -0.901100457 24.685916901
C 14.184600830 -0.093337439 22.096431732
C 10.842131615 5.651317120 24.432229996
C 8.882359505 1.201996446 24.273298264
C 7.852538586 1.531731367 24.310474396
H 6.930774689 -0.215793177 23.630033493
C 10.105344772 -1.460738301 24.423891068
N 10.754605293 3.786778450 22.029712677
C 8.329789162 -1.799027562 20.812482834
H 7.432975292 -1.005360723 17.980676651
O 4.791041374 1.428083658 18.830068588
C 6.317162991 -3.865815878 20.897029877
C 6.266524792 -4.647311211 21.714702606
H 6.478101254 -5.967527866 23.858865738
O 5.839978695 -5.839454651 21.950960159
N 7.665811062 -2.223642588 19.886653900
N 6.948811531 -3.655043602 21.923717499
O 5.839067936 -3.602540970 19.744577408
C 8.563054085 0.341684520 20.995525360
C 13.359150887 0.138408586 23.200363159
H 8.921178818 -1.287866116 22.590030670
N 7.955306530 -0.976085961 20.462148666
C 7.580357552 -0.215779841 27.866844177
H 9.499067307 -0.953718364 26.530706406
N 11.386962891 -0.229601905 25.741699219
C 12.530911446 -2.064758778 23.484645844
H 12.831347466 -2.184017181 22.496070862
N 10.439318657 0.590214789 26.076780319
H 14.375814438 -1.441372037 20.305997849
N 8.449715614 1.229965806 25.442857742
O 7.944118977 2.999533892 23.992042542
N 4.173355579 0.519423783 24.629802704
N 5.651422977 0.995002389 22.985956192
H 6.057077408 0.733884156 24.930233002
C 6.560886383 0.669192851 24.021408081
O 3.115724802 0.243457004 24.762630463
H 7.625373363 -6.791291237 25.861120224
H 10.707751274 -3.206215382 22.143772125
H 10.071681976 -5.682176113 24.300001144
N 7.265636444 -5.635890961 24.287839890
N 10.131438255 -4.635313988 25.923761368
N 7.924326897 -2.163804770 26.509067535
N 7.848639011 -2.189097166 25.262882233
H 9.275530815 -3.705672503 23.629383087
N 9.106241226 6.263613224 22.611061096
C 10.195048332 5.812731743 23.021331787
H 13.331346512 4.455716610 23.274379730
H 12.934847832 3.392570257 24.579536438
H 14.708176613 0.738297880 21.826105118
C 12.758201599 1.289274216 23.265508652
C 14.290619850 -1.082483411 21.242969513
H 11.108261108 6.025714874 22.374595642
H 11.212732315 1.810575366 24.585798264
H 10.364768982 6.432134151 24.983057022
C 5.109458923 1.881345391 22.566383362
H 4.017677307 0.501429141 21.056930542
C 0.242099330 3.056695461 24.314786911
H 0.769004047 5.094430923 24.092723846
H -0.789280713 5.455734730 25.532356262
H -1.667542219 4.335100651 23.795949936
C -1.358473420 3.310358524 23.903608322
H -1.402917027 2.765539885 22.995990753
H 4.849019527 2.742814541 21.989500046
H 1.392200947 3.203649521 22.582384109
H 10.636506081 4.779962540 25.016283035
C 11.235390663 1.238195419 23.667512894
C 10.659677505 2.817297697 22.787559509
H 11.888441086 5.823632240 24.358106613
H 12.871077538 -2.861192942 24.131095886
C 11.444311142 3.622485161 23.045461655
C 12.870740891 3.568785667 23.555936813
O 13.348865509 2.403715372 22.992805481
O 9.098497391 5.078270435 22.917282104
O 13.708871841 -1.144482017 25.187204361
C 4.303298473 1.242409229 20.231821060
H 6.257849216 1.535908461 20.457330704
C 11.026556969 -1.898344994 23.552537918
N 13.316817284 -0.991887748 24.024652481
N 10.682978630 0.273659170 22.637201309
O 9.177000999 1.122326970 20.544504166
H 6.666222095 -4.753775597 25.997169495
H 8.437029839 -4.277005672 27.605976105
H 9.889634132 2.307812691 22.290826797
C 10.015345573 -0.605648160 25.673776627
C 9.189396858 -4.003444195 26.823663712
C 8.676835060 -6.512523651 25.967056274
O 9.324303627 -7.158308029 25.041130066
H 8.211776733 3.136696339 28.845989227
C 6.465457916 2.260663033 29.743097305
H 5.994950771 2.992710590 30.403980255
H 5.241357327 0.528293669 29.814281464
C 6.069902420 0.997859359 29.431615829
H 10.803676605 -3.519379616 24.577220917
C 6.966682911 0.569338024 28.599527359
C 7.524135113 2.435977221 29.068912506
N 7.697501659 -1.117302537 27.335445404
C 8.480139732 -3.916714191 23.266733170
C 7.982624531 -4.591117859 24.050268173
C 9.598483086 -5.891734123 25.271495819
H 8.652091980 -6.182228088 27.046113968
H 7.362504005 4.544668198 22.605278015
C 8.536240578 0.697692037 21.839544296
N 9.310708046 -1.895264268 21.910884857
C 7.232826710 3.535262108 22.971576691
C 4.510886669 1.295902491 23.435457230
C 6.966322422 -0.078862682 18.241064072
H 7.561460018 2.896777153 22.155885696
H 6.214695454 3.576311588 23.370592117
H 10.521644592 0.494466096 21.695732117
C 10.263382912 0.829856038 23.427347183
H 11.276719093 -1.671517968 21.408967972
H 14.370193481 -1.245062947 23.982582092
H 6.375828266 0.359667867 17.433404922
C 0.784792125 4.362316608 24.906221390
N -0.041575223 4.842594147 25.924053192
H -0.556637943 4.080355167 26.368473053
H -1.888805985 2.849675179 24.702592850
H 0.109962225 2.255513668 25.012884140
N 1.224677920 2.679135084 23.428871155
C 2.282605648 1.893198729 23.653608322
C 5.429808617 1.063447952 19.839557648
H 6.107392788 -0.720850468 20.416437149
H 1.828401327 4.251067638 25.255161285
N 3.378149986 2.323183775 23.381462097
H 7.670890808 0.656341076 18.441415787
O 2.027377367 0.678773463 24.120981216
H 3.528764963 1.994510174 20.243757248
H 5.286710262 -0.918223321 19.006355286
C 6.049921036 -0.315061808 19.428813934
H 11.054678917 -4.660282612 26.082935333
C 10.638205528 -2.133002996 22.183815002
H 12.081838608 -0.173538551 25.195257187
C 8.217564583 -3.177309513 25.898002625
C 7.365702152 -4.636803150 25.212177277
N 10.530521393 -2.753026009 24.606332779
H 9.866492271 -3.552254438 27.546817780
