136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.385096550 -0.225605294 24.906478882
C 13.172419548 0.513211370 22.575233459
C 10.774234772 4.499476433 24.083545685
N 9.350948334 1.636586666 23.758958817
C 7.990368843 1.401989102 24.009645462
H 7.615358353 -0.500467598 22.806810379
O 9.154741287 -0.501945317 24.382909775
H 11.002295494 2.941756725 21.777526855
H 8.774347305 -1.962060809 20.543909073
H 7.582768440 -2.198950052 19.119201660
C 5.738323689 1.079143167 18.422458649
C 6.673402309 -3.674197912 20.739414215
H 5.745839596 -4.789877415 21.938497543
N 6.604989529 -5.561256886 23.155300140
O 6.060783386 -5.742165089 21.948305130
N 7.941793442 -1.824594736 19.976877213
N 7.274794579 -3.441513538 21.726055145
O 6.075968266 -3.929323435 19.798809052
C 8.332004547 -0.353072643 22.002435684
H 13.217540741 -0.344722003 24.532278061
N 9.103610039 -2.304908514 22.934293747
N 7.529875278 -0.818359435 20.884778976
C 8.188627243 -0.586351514 27.261251450
C 8.979053497 -0.130506396 26.791652679
H 10.951276779 -0.140851647 25.780042648
H 11.970313072 -2.506860256 23.113903046
C 13.540698051 -0.693733215 22.062713623
H 9.540921211 0.795605659 26.785316467
H 15.044589043 -1.815337420 21.742040634
H 8.008806229 1.248931050 25.083679199
N 8.303222656 3.398785353 23.129798889
H 3.928310156 0.420961946 24.812753677
C 4.433569908 1.640965819 23.115638733
O 5.992467403 0.350555003 24.953588486
C 6.450541019 0.845332503 23.958805084
C 3.554350615 1.063173413 24.055042267
H 7.227605343 -6.684625149 25.009048462
C 9.845062256 -3.369679928 23.384437561
H 10.710153580 -5.652282715 25.111394882
C 8.244780540 -6.334939480 24.985513687
N 9.488909721 -4.082678795 24.414659500
C 8.758681297 -3.688691378 26.752973557
N 8.701909065 -1.238245010 26.276569366
N 10.409230232 -4.425735474 23.480806351
H 9.179253578 6.198752403 22.607339859
C 10.467463493 5.497528553 24.431840897
C 13.094436646 5.228927612 23.663841248
C 11.787014008 2.615164042 22.461032867
H 13.697984695 0.538588166 21.652465820
H 13.591792107 1.049563050 23.409557343
H 12.989063263 -1.356320381 21.388553619
H 11.643314362 5.962902546 22.659746170
H 11.435457230 1.562880635 24.679403305
O 10.495168686 6.693055630 24.592430115
C 5.668015003 1.075868368 22.824167252
H 4.053086758 -0.013190363 21.302740097
H -0.077441551 2.278248310 23.353101730
H 0.194493011 5.562419891 25.450098038
C -0.020973880 3.541304827 25.018169403
H -1.359801531 5.153224468 24.725563049
H -1.709459186 2.793100119 23.960371017
H -0.693409085 3.811978817 23.007818222
N 4.084004879 2.783623457 22.621454239
N 2.121605158 2.805689812 23.700698853
O 10.172317505 4.575158119 25.176742554
C 11.282483101 0.753448188 24.039339066
H 9.843059540 2.370820522 24.248508453
O 12.413851738 6.120351791 23.177856445
O 14.560978889 -2.172155142 23.673711777
C 11.792439461 3.648389339 23.487131119
N 12.944542885 3.997441530 23.739452362
H 12.765070915 2.718819380 22.020511627
N 8.502591133 5.722180843 22.869064331
H 13.046412468 -1.883038044 24.942129135
C 3.977659464 1.703118324 20.244880676
N 4.584182739 0.751847208 20.943632126
C 10.191909790 -1.714087605 22.584644318
N 12.640028954 -1.223761678 24.347284317
N 9.562242508 -0.447697878 22.456920624
H 9.173196793 0.876473367 20.573453903
H 6.798238277 -4.509320259 26.363346100
H 8.646702766 -2.810557127 27.344469070
H 9.030781746 2.194652557 22.023777008
C 9.601542473 -1.375558734 25.235790253
C 7.632230282 -3.994567633 25.868873596
H 8.662349701 -6.602657318 25.935235977
H 8.871634483 -6.814640045 24.246912003
C 7.315257072 2.414622307 29.461133957
C 6.268792629 2.384397984 30.036066055
H 5.823561668 3.050679922 30.713764191
H 4.899302959 0.747896373 29.572271347
C 5.852696896 1.084958553 29.415155411
N 10.497957230 -2.496029854 25.525939941
C 6.936623096 0.569307566 28.654249191
C 7.686869144 1.554997921 28.778856277
O 7.102157593 -0.585605085 28.086645126
N 8.166434288 -4.084875584 22.485559464
C 7.613192558 -4.825786114 23.397315979
C 10.591663361 -5.019834995 25.963094711
H 10.035573959 -5.575563908 26.690223694
C 8.085634232 4.547159672 23.008691788
C 9.449114799 0.322983980 21.513429642
H 10.514202118 -1.918701053 21.571537018
C 7.196480751 3.753485203 23.358520508
C 5.788461208 0.654685974 21.509679794
H 7.402493000 -0.088846244 18.689723969
N 8.510720253 2.066438198 22.935382843
O 6.124990940 3.487741709 23.805570602
C 10.879230499 0.459222645 21.636087418
C 11.615930557 1.081365943 22.638858795
H 11.400199890 -0.170999974 20.983181000
C 14.457629204 -1.636351585 22.674308777
H 6.252661705 1.492586732 17.591218948
H 1.941705704 3.261433601 25.751676559
C -0.579267681 4.833336353 25.419647217
H -1.060094476 4.740249634 26.380353928
H -0.233106554 2.779003143 25.738916397
C -0.679849684 3.053700447 23.763702393
C 1.535269260 3.554063320 24.814865112
C 2.312927485 1.479029298 23.956085205
H 5.586925983 1.869724631 19.134614944
C 6.429106236 -0.025475288 19.147994995
H 1.983510971 4.552097797 24.647092819
N 2.918203592 3.113679886 22.754650116
H 4.949689388 0.560319483 17.955432892
H 1.497509003 0.783535957 23.964937210
N 3.496733189 2.381153822 19.601686478
H 5.909144402 -0.946630657 18.943552017
C 6.608229637 0.017557342 20.579095840
H 11.515541077 -4.726880074 26.349910736
C 11.575976372 -1.622277498 23.443067551
C 11.608763695 -0.514646173 24.245714188
H 7.261107922 -3.078291655 25.434394836
C 8.211595535 -4.843616962 24.730699539
C 9.904426575 -3.602941275 25.676263809
H 8.941386223 -4.421847820 27.535877228
