136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.535859108 -0.509600997 25.756008148
C 14.128684044 -0.445139080 21.940559387
H 9.355109215 4.890506744 23.676328659
C 8.555052757 1.042419910 23.371099472
C 7.688246250 1.250615001 24.012063980
H 6.610435009 -0.508758903 23.444641113
H 8.615150452 -1.111135602 22.913484573
H 10.963537216 3.867159605 22.106090546
H 8.936051369 -1.438479066 20.724714279
H 6.632570267 -1.780308723 18.486917496
H 5.315054417 1.938510776 19.409744263
C 6.512943268 -3.164741516 20.562683105
C 6.324944019 -4.780643940 22.192796707
C 6.885887623 -5.273829460 23.224016190
H 5.708465099 -5.445254326 21.650226593
N 7.068832397 -1.973859072 20.231243134
N 6.702334881 -3.574718475 21.823053360
O 5.882122040 -3.755120516 19.713466644
N 7.654541492 -0.003273155 21.381166458
C 13.221998215 1.151678205 23.525505066
C 9.078756332 -0.334663421 23.334257126
C 8.022276878 -0.938223064 20.470121384
H 9.056080818 0.073131524 27.773981094
N 9.325747490 0.284687072 26.939580917
H 11.373636246 -0.644325614 24.569723129
H 12.678509712 -2.945643663 23.645467758
C 13.156566620 -1.445426464 22.448532104
O 10.250554085 0.761662185 26.273847580
H 14.102803230 -0.477477163 20.887130737
C 8.755295753 -0.842245400 24.911291122
O 8.296492577 2.309688568 24.149173737
H 3.363654137 1.203795433 24.853677750
C 3.765777111 1.717684388 22.607686996
O 5.375620842 0.666831732 24.690708160
N 5.769847870 1.388670087 23.444644928
O 3.514310837 0.411509395 22.963102341
O 7.230665207 -6.198982716 25.814695358
C 10.931703568 -3.661643028 22.908485413
H 10.398118019 -6.261228085 24.200347900
H 8.120809555 -6.591923714 23.425001144
C 9.205663681 -3.690710068 24.329988480
O 8.225323677 -2.870014191 26.646663666
H 7.763824463 -1.205668926 25.028013229
O 10.200887680 -4.233268261 23.172767639
H 9.513091087 5.950149536 22.269723892
C 9.757170677 5.826022625 23.305364609
H 13.039656639 5.390433311 23.566738129
H 12.595966339 3.306986570 22.457782745
H 14.811692238 0.125846907 22.366621017
O 12.336917877 1.218614459 22.500602722
H 13.575335503 -2.271558523 21.815528870
C 12.082431793 5.382618427 23.140003204
H 10.216605186 2.048701763 24.688547134
C 10.997610092 5.747046471 24.165500641
C 5.235856056 1.658749223 22.119607925
N 5.263307095 0.689119637 21.084310532
C 0.530539691 3.399288654 23.834953308
H 0.442193240 4.477534294 23.931167603
C -1.300970912 5.065300465 25.411516190
H -1.933230996 5.170263767 24.742374420
H -1.527253866 3.098523617 23.315145493
C -0.838637829 2.731343508 24.003929138
H 3.284190178 2.140666246 21.739109039
H 1.115525842 3.188102722 22.972711563
O 10.952854156 5.693753719 25.282972336
C 12.060696602 1.313906312 23.809061050
C 10.828817368 2.348191977 23.848777771
H 12.041239738 6.060115814 22.341657639
H 14.261761665 -2.424926996 24.012472153
O 11.449901581 3.447856903 24.075513840
C 11.771338463 3.876209736 22.855440140
H 14.025556564 1.974554420 23.395061493
H 9.357217789 6.792671204 23.375413895
H 13.072854042 -1.682437062 24.685256958
H 5.470893860 2.549349546 21.623428345
H 5.519493103 -0.127571642 21.468175888
C 10.873995781 -0.976987898 23.581829071
N 13.301156044 -2.173238277 23.810209274
N 10.274935722 -0.072527461 22.765657425
O 8.969432831 1.621818781 21.129610062
C 6.929745197 -5.455455303 26.742353439
O 9.911694527 -3.375449419 27.644586563
H 10.222606659 2.280285358 22.919027328
N 9.736900330 -1.728664279 25.601446152
C 8.992826462 -3.798958063 26.896404266
H 9.590827942 -6.776875019 25.656827927
C 9.931266785 -5.955958366 25.076965332
O 7.098389149 2.591282368 29.232000351
C 6.098773479 2.684049606 30.096830368
H 5.918717861 3.506036758 30.683713913
C 5.499177456 1.524895549 29.956274033
O 5.430372715 0.514330029 29.565162659
H 11.055234909 -3.054033995 25.234561920
C 7.208107948 0.454598814 27.992425919
C 7.276964188 1.553471446 28.626295090
O 7.123591423 -0.417823166 27.360385895
H 8.567338943 -3.250263691 23.566125870
C 7.883004665 -5.652014732 23.759141922
C 8.815171242 -4.986061096 24.730119705
N 7.897672653 -5.820990562 26.818965912
O 7.660870075 4.626007080 22.598377228
C 8.480458260 0.795634031 21.936922073
H 10.092981339 -2.212367296 22.273683548
C 7.094756603 3.800454855 22.983585358
C 6.290140152 0.475929379 23.802310944
C 5.921432972 0.049964231 18.774871826
O 7.666112423 3.143491745 22.275369644
O 6.186059952 3.588958025 23.848701477
H 10.382483482 0.448994607 21.937454224
C 11.654170036 -1.058405757 22.560741425
O 11.860503197 -1.116372585 21.372009277
H 13.804363251 0.330020577 24.053825378
H 6.792257309 0.616355717 18.512279510
C 1.664484978 3.718482018 25.597166061
C 0.727988243 4.330801487 26.174203873
C -0.403620660 4.721584320 26.016542435
H -1.355945945 2.884831905 24.999519348
H -0.628115475 1.713394523 24.005790710
O 1.203066111 2.755512238 24.901117325
C 3.032753468 1.475407720 23.788354874
C 5.035765171 0.970426798 19.733243942
H 5.326463699 -1.259942532 20.036855698
H 2.702953577 3.925528526 25.606281281
O 3.442309380 2.783709526 23.598716736
H 5.417495728 -0.048025813 17.815639496
H 1.955085635 1.258422494 23.807525635
H 3.980193377 0.882236958 19.501644135
N 6.102035999 -1.264227509 19.335702896
H 8.173860550 -0.400176674 19.555162430
H 10.670676231 -5.397330761 25.658372879
C 10.711087227 -2.321858168 23.234857559
H 12.007898331 1.007349610 24.840522766
C 8.309262276 -3.826077223 25.497182846
H 7.248725891 -3.877120256 25.404197693
C 10.228361130 -2.641761541 24.745576859
O 9.496708870 -4.685849190 27.735738754
