136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.164287567 -0.436456263 25.570892334
C 14.188618660 -0.550275922 22.253566742
N 10.084058762 5.269043922 24.476619720
C 7.895076752 1.149911165 23.222045898
C 6.815823555 1.618014574 24.140853882
H 7.092592239 -0.781286657 23.254053116
C 8.904021263 0.423638821 23.886713028
N 10.134173393 2.690267324 23.013338089
H 10.305293083 -0.812438667 20.166864395
H 7.653856277 -2.348287582 19.011281967
C 4.866328239 1.306298375 18.962366104
C 6.548614979 -3.362394571 20.474340439
C 6.143412590 -4.848793030 22.221002579
N 6.223681927 -5.253934383 23.393142700
H 5.662336349 -5.488508224 21.532497406
N 7.589966774 -2.599652052 19.964649200
N 6.681313992 -3.686090708 21.764064789
O 5.622537136 -3.664766073 19.781406403
C 8.133391380 -1.537538290 20.964729309
C 12.855675697 0.878812551 24.017799377
N 8.952009201 -2.030088902 21.850482941
N 7.559141159 -0.588042200 21.482631683
O 8.355449677 0.097194515 27.914848328
N 8.973056793 0.168214217 25.322956085
H 10.440381050 -0.791262448 26.464696884
C 12.654886246 -1.926813483 23.249534607
H 11.884134293 -0.511204064 21.231052399
H 10.935857773 0.324780971 25.447507858
H 14.302330971 -0.974448085 21.329456329
H 8.553098679 0.932127476 25.715143204
H 7.121951580 2.558311701 24.574121475
H 4.048239708 1.028813481 24.700166702
C 4.888324261 1.471303105 22.222391129
H 5.878889084 0.620421171 25.631168365
N 6.337088108 0.678746462 24.792018890
C 2.453840971 1.601451874 23.160667419
O 6.896562099 -5.697684288 25.894948959
H 10.614186287 -4.073213100 23.304548264
H 10.250334740 -6.393508434 23.805644989
C 7.403871536 -5.082984447 23.950065613
C 10.044820786 -3.707894564 26.176837921
H 7.650119305 -3.736438751 25.592210770
F 7.414410114 -1.184504390 26.287536621
C 9.639867783 -3.944479227 23.672029495
H 8.718748093 6.342396259 23.125610352
C 9.631602287 5.796480179 23.502307892
H 13.086169243 5.468836308 23.728120804
H 12.908325195 2.361112833 24.075691223
H 13.857092857 0.353125155 22.030006409
C 12.684073448 1.486761093 23.355443954
H 12.863574982 -2.510690689 22.237228394
N 12.142682076 5.309427261 23.266771317
N 10.486927986 2.020068407 24.252063751
O 10.217723846 6.567084789 24.468246460
C 5.640976906 1.488400459 23.137279510
C 5.656619072 0.559449375 22.155799866
C 0.373581678 2.783532381 23.351644516
O 0.765587747 5.049624920 24.465200424
H -1.221293807 5.290852070 26.222686768
H -1.837021232 4.856111050 24.712797165
H -1.631306887 3.124525309 23.307229996
C -0.755830228 2.653395414 23.634166718
H 2.727652073 1.706268907 22.138782501
H 3.430454254 3.370858192 23.662525177
H 10.412166595 4.759204865 25.172372818
N 11.786250114 0.444104642 23.440412521
C 10.871125221 2.970698118 23.615674973
H 11.910711288 6.336479187 23.418365479
H 14.745907784 -2.264204025 23.503746033
C 11.993083954 4.061356068 23.238016129
H 12.869649887 3.674161673 22.765676498
H 12.898626328 1.918496370 22.345369339
H 9.788168907 5.204864502 22.566484451
H 14.126071930 -1.084242582 24.512128830
O 4.290250301 1.942327380 21.097852707
O 5.217645168 -0.006305785 20.943590164
C 10.349281311 -1.304371595 23.290157318
N 12.301094055 -2.050824165 24.409259796
