136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.129728317 -0.757188797 26.003765106
H 14.140308380 0.082362249 22.289833069
C 11.106813431 4.461306095 23.611101151
C 9.095767975 1.568254352 23.952941895
C 8.323130608 0.605374992 24.207969666
C 7.329604626 0.016279664 23.213268280
C 9.762248993 0.309711665 24.048934937
N 10.576498985 3.240952015 23.005342484
H 8.162956238 -2.473271847 20.654293060
H 7.389884472 -1.956726313 17.774545670
N 4.926264763 1.596512437 18.812191010
N 7.238812447 -2.932117224 20.624204636
N 6.705748558 -5.134465218 22.690315247
H 6.730992317 -6.023609161 23.197788239
H 5.976197720 -5.266316414 22.037549973
N 6.747506618 -2.553550959 19.489244461
H 6.734907627 -3.325746298 21.385238647
H 5.961047173 -3.234306335 19.145133972
C 8.558895111 0.000060868 20.875711441
H 14.127001762 0.702561617 23.933507919
N 9.579319954 -0.068841904 21.862154007
N 7.404066563 -0.829949558 20.951103210
C 7.555474758 0.034977250 27.473339081
C 8.683474541 -0.551617384 26.529127121
C 10.773086548 -0.483684331 24.633058548
H 11.289793968 -2.889649153 21.840084076
C 12.887785912 -1.577346087 22.568132401
H 10.687946320 -0.130566403 26.643432617
H 13.765011787 -1.732259512 20.774864197
H 7.962477207 0.622083366 25.153331757
O 8.589214325 2.803261995 23.939292908
O 4.869514465 0.141958565 25.397497177
C 4.477301598 1.500892401 22.334314346
C 5.421965122 0.762963414 24.499668121
C 6.403297424 0.932911813 23.770200729
H 3.093170166 1.569831967 24.320270538
O 7.270619869 -6.650083542 24.867883682
C 9.610331535 -2.500319481 22.973489761
C 9.719963074 -6.108471870 25.910541534
C 7.463384628 -5.487665653 25.259115219
H 10.611261368 -4.388742924 24.834123611
N 8.007396698 -2.497370720 26.613813400
N 8.038020134 -1.436821461 25.897068024
N 9.727918625 -4.306185722 24.453464508
C 9.419689178 6.129394054 23.209688187
H 11.541507721 5.585111141 21.908899307
H 12.936646461 5.448936939 22.964834213
C 12.628280640 2.261421204 23.692989349
C 13.684017181 0.650632381 23.018501282
C 12.590929985 1.452610850 23.282709122
O 13.730682373 -1.997260690 21.674146652
C 12.092221260 4.953639507 22.566106796
C 11.269324303 2.236660004 23.756734848
C 10.476366043 5.871597290 24.093404770
C 5.291683674 1.267558694 23.335010529
C 5.158296585 0.959428608 21.234155655
C 0.113783807 3.353059053 23.873579025
H 1.037074924 5.064337730 24.340942383
H -1.222870111 5.480203152 25.653625488
H -1.926710963 4.187348366 23.957586288
C -1.248785496 3.652583361 24.574728012
H -0.080982454 3.207235336 22.836433411
N 3.551178694 2.256109476 21.967020035
H 1.970320582 3.317378283 22.514173508
H 10.104498863 5.802037239 25.085618973
H 12.275488853 0.483505428 25.107362747
H 10.909516335 2.159778833 24.704214096
H 11.187388420 6.640790939 23.953756332
H 13.109245300 -2.710123301 24.242132187
H 11.612703323 4.126380920 24.514049530
H 12.451139450 4.038654804 22.129594803
H 13.412773132 2.909570217 24.080949783
N 8.749241829 5.270554066 22.728849411
O 12.962497711 -1.305395246 25.587968826
N 3.593922853 2.233623981 20.599611282
C 6.061557770 0.607011437 21.210580826
H 9.203667641 -1.684638500 23.485933304
C 13.177996635 -1.598653555 24.137258530
N 10.650800705 -0.338409692 23.284589767
O 8.870635986 0.761697948 19.890665054
H 6.356533527 -5.100180149 25.658985138
O 9.305638313 -3.416522980 27.928878784
H 9.841120720 1.814979434 22.229017258
C 10.166780472 -2.182579756 25.928455353
C 9.162301064 -2.783068895 26.781978607
H 9.546642303 -6.911332130 26.596050262
H 9.760480881 -6.520251274 24.913501740
C 7.375575066 2.197020769 29.095361710
C 6.334280491 2.482359409 29.887529373
H 6.051703453 3.340019464 30.435457230
O 5.581665993 1.456879616 29.937501907
O 6.080196381 0.418379337 29.214134216
H 10.889793396 -2.688345909 25.335157394
C 7.087822914 0.769109428 28.486608505
H 8.236560822 2.635869980 28.797525406
O 6.612307549 -0.321633518 27.203414917
C 8.788906097 -3.549762249 22.954580307
C 7.685612202 -4.524010658 22.843181610
C 8.383350372 -4.450667858 25.082988739
N 8.530306816 -5.236268044 26.110975266
C 7.966556072 4.576641083 22.810438156
C 8.267186165 -0.308199406 21.970365524
H 10.198358536 -1.856068730 21.059856415
C 7.527086258 3.327583551 23.189462662
H 6.518445015 -0.557188928 22.915332794
H 7.695004940 -0.343531013 18.009414673
H 7.392480850 2.717121601 22.338905334
H 6.656766415 3.384872913 23.799228668
O 10.134361267 1.104884028 21.623489380
H 11.713928223 -0.112477377 21.755027771
C 11.555995941 -0.936201811 22.376024246
H 14.223642349 -1.419006228 24.062416077
H 5.934710026 0.838037372 17.391120911
C 1.271863580 4.010773659 24.540878296
H -0.122417837 4.246916294 26.330686569
C -0.867036581 4.507829189 25.683761597
H -1.620960355 2.712086678 24.927949905
H 0.643060505 2.016672373 25.328722000
C 1.035051346 2.634609938 24.547601700
C 2.152075291 1.702446938 23.792295456
C 4.556483269 1.575818181 20.016313553
C 6.271891117 -0.193430975 19.174087524
H 2.363868237 4.186176777 24.957654953
N 2.579394817 2.578360796 22.742115021
N 5.792316437 0.734378338 18.347669601
O 1.665195942 0.609311163 23.546350479
H 3.054624319 2.776067019 19.934902191
N 6.374112606 -0.320173472 20.363170624
C 7.110212803 -1.167399526 18.554811478
H 10.570102692 -5.512300491 26.200479507
C 10.689332962 -2.056493521 21.965105057
C 12.334688187 -0.582803965 24.845146179
H 7.951440334 -3.450034380 24.957757950
H 8.168032646 -5.001832962 26.989311218
N 9.750258446 -3.516930342 23.659715652
H 9.567820549 -4.279139042 28.026639938
