136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 10.842552185 -0.603464663 25.783048630
H 14.877298355 -0.268476725 22.214708328
N 10.142677307 4.641016960 23.606561661
C 9.456970215 0.455922008 23.953626633
C 7.665281296 0.576677561 23.625078201
H 7.339117050 -0.439366013 23.608697891
C 9.737849236 -0.552423656 24.908176422
H 11.419169426 2.644163847 21.882406235
C 8.336002350 -1.609429121 20.885713577
H 7.321539402 -1.261491776 18.085971832
H 4.733616352 0.908971369 18.263765335
C 6.889465809 -3.362177610 20.868644714
C 6.757594109 -4.675231934 22.725276947
O 6.216982841 -5.719689369 22.568948746
H 6.043533325 -5.806283474 21.604640961
C 7.482329845 -2.577820539 20.509994507
N 6.905223370 -3.617183924 22.292631149
O 6.415889740 -3.532714128 19.808549881
H 8.865619659 0.065440588 20.591091156
H 13.913617134 0.598239064 24.134902954
N 9.182644844 -1.824144125 21.620710373
N 8.078369141 -0.536983848 20.729883194
C 8.572612762 0.438244820 27.403141022
C 8.871621132 -0.359394222 26.461538315
H 11.605419159 -0.973878741 25.372169495
O 11.914227486 -2.373124123 22.969467163
C 13.837926865 -0.472045332 22.205286026
H 10.859681129 0.291941851 26.196216583
H 14.214345932 -1.762633204 20.550495148
H 7.717823029 1.146479964 24.570423126
H 7.984770298 3.136048794 23.692033768
H 4.626506805 -0.002466419 25.271862030
C 4.127888680 1.108361959 23.518011093
C 5.049932003 0.529966414 24.638053894
N 6.018286228 0.563449800 24.861925125
C 2.831067801 1.048829913 23.803409576
H 7.130048752 -6.165807247 26.012813568
C 9.255289078 -4.017874718 23.842473984
H 10.787400246 -5.967940807 25.064205170
H 7.538901806 -5.894444466 24.137277603
N 9.060141563 -4.849224091 25.037975311
N 8.755983353 -3.139016151 26.592245102
N 8.496040344 -2.422340155 25.536642075
H 9.979770660 -4.448952675 23.184404373
H 8.900822639 5.808321476 22.669811249
H 10.290554047 6.675169468 23.897701263
H 12.937869072 6.098638058 23.972341537
H 12.874362946 2.186656237 22.643705368
H 13.349209785 0.304913402 21.637342453
C 11.878720284 2.457676888 22.826938629
O 13.736843109 -1.608650327 21.321056366
H 12.015976906 6.044132710 22.486175537
N 10.549784660 1.383549690 24.406631470
C 10.795559883 5.796372890 24.174394608
C 4.410954952 1.812690973 22.461221695
C 4.983734608 1.298848510 21.353296280
C -0.066548884 2.761075258 24.025049210
H 0.872177422 4.973149300 24.258380890
H -1.458880424 5.119594574 24.803680420
N -2.280006886 4.807813644 24.399513245
H -2.339980125 3.939024448 23.878873825
H -0.305253804 2.796428204 23.003026962
H 4.066243649 2.797941923 22.360887527
N 2.063361883 3.357002497 22.961168289
H 10.787549019 5.643986702 25.232276917
C 11.529299736 1.333801508 23.652303696
H 11.043185234 3.205449581 24.662574768
C 12.135137558 5.674336433 23.470136642
H 14.138448715 -2.308990479 23.464511871
C 11.264224052 3.579516172 23.688251495
C 12.391609192 4.127347946 23.357889175
H 13.398384094 3.906432629 23.156856537
N 8.940087318 4.886095047 23.056823730
H 13.551130295 -1.676013231 24.983520508
C 4.516244411 1.541699409 20.109634399
C 6.281203270 0.860447526 21.549152374
C 9.906212807 -0.976050973 23.443885803
C 13.440962791 -0.213858277 23.630598068
H 10.350411415 0.575679183 21.788791656
O 9.234098434 1.844036937 20.295009613
N 6.966453075 -5.380672455 26.696603775
H 8.379538536 -2.977860928 27.496007919
C 9.582937241 1.322667599 22.151252747
N 8.727531433 -1.184997082 25.587341309
C 9.432586670 -4.346616268 26.528596878
H 9.384165764 -6.792300224 25.780250549
H 9.626365662 -6.721085548 24.055547714
H 6.982841969 2.479259491 29.658950806
C 6.003003120 2.313186169 30.050008774
H 5.655296326 2.922528744 30.777585983
N 5.274220943 1.381549835 29.616153717
C 5.705642700 0.545778275 28.877382278
H 10.917277336 -3.246634722 25.179149628
C 6.795648575 0.145697504 28.250671387
O 7.806547165 1.061877370 28.091829300
O 6.998400211 -0.934174895 27.829784393
H 8.721326828 -3.319949865 23.136556625
C 8.161167145 -4.962103367 24.114830017
C 9.750279427 -6.167181492 24.981447220
H 7.819754601 -5.440947056 27.269956589
H 7.319124222 4.180047512 22.216619492
C 8.847021103 0.434692651 22.948801041
H 10.146351814 -1.913002014 21.467325211
C 7.690557957 4.081724167 23.204778671
O 6.792925358 1.179390192 22.696325302
H 7.803699017 0.351398051 18.370552063
O 8.948440552 2.613706827 22.317586899
H 6.832910538 4.359729767 23.847337723
C 9.480244637 2.146228313 21.341514587
C 11.288304329 -0.992732286 22.903516769
H 11.518785477 -0.774771929 21.870532990
C 13.820573807 -1.449098706 23.956047058
H 6.452403545 0.121737473 17.342851639
C 1.335087419 4.402846336 25.031974792
H 0.756334901 4.494246483 25.941156387
H -0.882193744 3.189613104 25.896938324
H -1.795186281 2.063350439 24.872486115
C -0.919375837 2.634896994 24.976589203
H 1.515187263 2.310243607 25.245540619
C 1.455132008 2.839327097 24.273883820
N 5.028633118 0.829381466 19.193344116
C 6.062016964 -0.120858826 19.425497055
H 2.372196436 4.607327938 25.183229446
N 2.401238918 2.403625727 23.524364471
C 6.985195160 -0.232893825 18.175191879
O 2.001713037 0.281891316 24.110063553
H 3.806874037 2.265192509 19.869272232
H 5.618203640 -1.079161525 19.552406311
C 6.863919258 0.159916237 20.553607941
H 10.506893158 -4.486816406 26.386222839
C 10.757472992 -2.062313795 23.478488922
C 11.948059082 0.221325874 23.695289612
H 7.773550987 -2.797706127 25.058099747
H 7.013659477 -4.483558178 26.249866486
C 10.177803040 -2.978183746 24.488386154
O 9.357897758 -4.783637047 27.732036591
