136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.572905540 -0.242427692 24.506324768
H 13.844793320 -0.281069785 21.705005646
O 11.182169914 5.052766323 22.501625061
C 8.750262260 1.472682238 23.365858078
H 7.573679447 0.378926516 24.533283234
C 8.289930344 0.165168837 23.791563034
C 10.344701767 -1.286806822 23.913457870
H 10.853638649 3.001920223 22.479875565
C 8.491429329 -0.928596795 20.808076859
H 6.921111107 -2.388875961 18.836959839
H 5.212429047 1.561371088 18.568231583
C 6.605288506 -3.041576385 19.626899719
C 6.298396587 -4.960413933 21.936922073
N 6.615852833 -5.491282463 23.188976288
O 5.757971287 -5.744434357 21.272037506
N 7.256701946 -2.974015713 20.716812134
N 6.716210365 -3.657900572 21.609140396
H 5.784819126 -3.722877741 19.540134430
C 9.064725876 -0.259842366 21.318992615
H 13.658752441 0.806465864 24.698923111
N 9.601006508 -1.357843041 21.651052475
N 7.413996696 -0.957488000 20.174787521
H 7.876865864 -0.820693672 27.523561478
C 9.034776688 -0.937166810 26.657327652
C 10.455602646 0.419347495 25.328189850
H 12.015275955 -2.718099117 22.448410034
C 13.427729607 -1.217054605 22.124673843
H 10.540878296 0.554967284 26.344251633
H 14.172240257 -1.948819757 21.609895706
O 8.550217628 2.117724419 24.632482529
C 8.340409279 2.563670158 23.542528152
H 3.846395731 0.353607267 24.889966965
C 4.351678848 1.677322268 21.980958939
H 5.978753090 1.006913304 24.595310211
N 6.022668839 0.913866222 23.577390671
C 3.720994949 0.989656031 24.058555603
H 6.867815018 -6.218706608 25.315963745
O 10.278649330 -3.745302916 22.579711914
H 10.263014793 -6.429625034 25.291236877
C 7.634024143 -5.181783199 23.167867661
C 10.354462624 -4.302520752 25.491720200
H 7.886963367 -3.241180658 26.964550018
N 8.595747948 -1.711597681 26.043182373
C 9.519726753 -3.847092390 23.390949249
N 8.857160568 5.996735573 22.665199280
C 11.312379837 6.049032211 23.375703812
H 12.946157455 5.156293392 23.978652954
H 13.365632057 2.762725592 24.024936676
H 13.080648422 0.901762068 22.074682236
O 13.374803543 1.729900837 22.344366074
H 12.103685379 -2.035119534 20.876564026
C 12.203227043 5.094590664 23.188457489
N 11.036728859 1.951160789 24.397211075
