136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.774567604 -0.331552863 26.100458145
C 13.646936417 -0.085662588 23.031230927
C 10.687900543 4.804560184 24.533346176
C 9.441714287 1.443192840 23.621164322
H 7.800266743 1.635106325 24.631381989
H 6.433374405 -0.241616026 22.529584885
H 8.907218933 -0.372218192 23.767238617
H 10.710391998 4.370745659 22.301296234
C 8.412821770 -2.057031870 20.831790924
C 6.648821354 -1.075051308 19.066146851
H 5.135629654 2.544262648 19.112350464
C 6.127470016 -3.562610149 20.635498047
H 5.489147186 -4.063806057 22.496183395
O 6.175041199 -5.329545498 23.558197021
H 6.251812935 -5.184379101 21.627012253
O 8.231738091 -2.387518644 19.809923172
N 6.134806156 -4.152843475 21.736684799
O 5.743037701 -3.452514172 19.618902206
C 8.782842636 -1.447395802 21.205497742
C 12.192337990 0.054714348 23.537935257
C 9.706327438 -1.662714958 21.947460175
N 7.210328102 -0.421336442 20.274669647
H 8.047592163 -1.695236802 27.213504791
H 9.896146774 -1.230424047 26.648445129
C 11.739652634 -0.270151019 24.711761475
H 11.495764732 -2.936730862 22.730411530
C 13.556968689 -1.471012592 22.243404388
N 10.774287224 0.225073576 25.748731613
H 14.311338425 -1.307299256 21.336227417
N 8.167274475 1.201354265 25.423669815
C 9.310185432 2.434704065 22.501846313
H 3.742366076 0.730723917 24.803758621
N 4.641886234 0.774625778 22.946435928
N 5.812192917 1.220893860 25.036552429
N 6.303687572 0.456010729 24.426181793
C 3.506675482 1.058976293 23.786832809
H 7.306639671 -5.747051239 25.705123901
C 10.825576782 -3.507419825 23.420999527
H 11.022395134 -5.632040977 25.016483307
N 7.242993355 -5.124596596 23.905303955
N 10.254784584 -5.196566582 25.538831711
C 7.722654343 -3.788256407 26.330142975
H 8.083675385 -1.917969942 25.496572495
O 10.106481552 -4.456949711 22.753705978
O 9.210699081 6.336045742 22.583068848
H 9.781090736 6.372003078 23.362033844
H 13.199082375 4.664595604 23.821332932
C 12.756300926 2.653479576 23.279222488
H 13.941843033 0.670653343 22.362779617
H 11.906329155 1.374816418 21.972564697
O 13.727972984 -2.872479916 22.347805023
C 11.278793335 4.857401848 23.078969955
N 10.308673859 1.819019079 24.714876175
O 10.976541519 5.890283108 25.085916519
