136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.246621132 0.351314336 24.844524384
H 14.381564140 -1.047153711 23.553024292
O 10.993475914 4.543452740 23.894962311
C 9.277905464 2.258185625 24.111936569
C 7.387427807 1.001414537 24.239208221
O 7.067432880 -0.901385248 22.922510147
N 9.946967125 -1.011559963 24.503299713
N 10.273970604 3.224807501 22.098976135
H 7.896018505 -1.419647694 20.749910355
C 6.688278198 -1.348667026 19.011625290
N 4.495866776 1.244098544 19.649375916
C 6.677330017 -3.301746845 19.997812271
C 6.397031307 -5.218828678 23.057662964
H 5.872039795 -5.961556435 23.283550262
O 6.157500267 -5.491418362 21.294336319
H 7.464654922 -2.042950869 18.766439438
C 6.261700630 -4.418677330 21.051523209
O 5.917153835 -3.398346186 20.432552338
H 9.198741913 0.015275679 20.819591522
H 13.152476311 0.410244167 23.829465866
C 9.894419670 -1.230239630 22.046739578
N 7.123390198 -0.782402396 20.670448303
C 7.490827084 0.728632152 27.944681168
C 8.210336685 -0.413298994 25.946084976
H 11.736006737 -0.859481514 25.490446091
H 11.189184189 -2.894448042 22.677154541
C 13.333207130 -1.491833568 21.648466110
H 10.148107529 0.600171149 25.884374619
H 14.108910561 -2.291259050 21.066873550
N 7.926586151 0.571529865 25.107549667
C 7.065413952 3.085942030 23.703300476
H 3.764705181 0.566938460 24.551315308
H 3.716801882 1.326677680 22.335279465
H 5.355867386 1.035264730 25.052732468
N 6.721217632 1.765390158 23.471380234
O 4.391565800 1.161479712 24.892515182
H 6.847173691 -6.830886364 25.622999191
N 10.346336365 -3.291679144 22.859802246
H 10.656919479 -5.770377159 24.965377808
C 8.068125725 -5.468090534 24.650558472
H 11.061713219 -3.488693476 25.255262375
N 8.384897232 -3.578257084 26.159437180
N 9.015960693 -1.394157290 25.489736557
C 9.458998680 -3.670493126 23.871358871
H 9.081048012 5.601977825 22.325950623
H 10.514748573 6.717890739 22.761816025
H 12.951628685 4.755184174 23.539525986
N 12.421402931 2.840641975 24.469749451
C 12.310340881 -0.398876876 22.292324066
H 13.352742195 2.015577793 22.980249405
H 14.168174744 -0.810230494 21.561084747
H 12.147909164 6.266726971 22.844610214
N 10.191350937 1.507046938 24.029298782
C 10.901787758 5.775470734 24.322463989
C 5.942756176 1.823923945 22.381134033
H 5.540711403 -0.214859933 21.918237686
H -0.065237530 3.377777338 23.001195908
H 1.255317926 5.088677883 24.311326981
C -0.936334252 4.319333076 24.853321075
H -1.600185275 5.084326744 24.478466034
H -1.800714254 2.972515106 23.461618423
C -0.776757002 3.083273411 23.744144440
H 4.149644375 2.879622936 23.041929245
N 1.890148997 3.291188240 23.839241028
O 10.462818146 6.045585632 25.361330032
C 11.144427299 0.966846406 24.124132156
H 11.617804527 2.673321009 25.036409378
N 11.332608223 6.555764198 23.332563400
H 14.316476822 -2.715420961 24.060043335
H 12.025815010 2.743491411 22.384832382
C 12.311647415 3.901061535 23.721952438
N 12.711176872 2.749985456 23.145666122
N 8.610593796 4.949181557 22.831148148
H 14.005166054 -1.393559456 25.211017609
H 3.854123592 1.164456487 20.455888748
N 5.817136288 1.817309499 21.278810501
H 9.155050278 -1.605220556 22.710063934
N 12.491646767 -1.966634274 23.985044479
C 9.832139969 0.058826447 21.776599884
H 8.394172668 2.215098381 21.339324951
H 6.277998924 -5.208832741 25.863437653
O 8.893278122 -3.504286766 27.392503738
C 9.710007668 2.447588444 22.921302795
H 9.576159477 -1.948137641 25.983852386
C 8.983047485 -4.443536282 25.304687500
H 9.608001709 -6.404582500 26.188108444
H 8.621280670 -6.280372143 24.186578751
H 7.122155666 2.918378353 29.836685181
C 6.154749870 2.713635206 30.221424103
H 5.809174538 3.435714245 30.898893356
C 5.519047737 1.714843512 29.854228973
H 5.228757381 0.804705143 29.443117142
N 11.629570961 -2.816514969 24.823316574
N 7.170513153 0.833732843 28.925691605
N 7.441037178 1.849496365 28.098255157
O 7.629685402 -0.486216545 27.096597672
H 8.549938202 -3.127853632 23.720378876
C 7.271571159 -4.992846966 23.631464005
C 10.021648407 -5.472524166 25.761449814
H 7.678423405 -5.750376225 26.701568604
O 7.332576752 4.903954506 22.280992508
H 9.050138474 0.445598900 22.461158752
H 10.055979729 -1.996222496 21.241001129
C 7.856587887 3.918432951 22.773086548
C 6.542371750 -0.570126116 21.954519272
C 6.678292751 -0.078152686 18.381103516
C 8.959477425 2.749816418 22.061735153
O 6.410667419 3.667770386 24.474304199
H 10.326395035 1.020637274 21.356040955
C 11.017587662 -0.439328611 22.426271439
C 12.463137627 -2.102027416 21.698497772
C 13.872200012 -1.755626917 24.208848953
H 5.799444199 0.358159065 17.886938095
C 1.510230184 4.206157207 24.828754425
H 0.321696997 4.701583862 26.595560074
C -0.101917498 4.241934299 25.737199783
H -1.002055407 3.505356073 25.870628357
O -0.313099593 1.999978065 24.386133194
H 0.584893227 2.004105091 24.832647324
C 2.365090370 2.119956255 23.630365372
C 5.647380829 1.209735513 20.166038513
C 6.821789265 0.321952254 19.781116486
H 2.278739691 4.305191994 25.556348801
N 3.507166862 2.158858061 22.855775833
H 7.463495731 0.078185543 17.667861938
O 1.938844442 1.001788139 23.889698029
H 4.130366325 1.891032696 18.989068985
H 5.715510368 -1.710549951 19.203723907
H 7.686453819 0.941834629 19.878131866
H 10.649319649 -5.004452229 26.513025284
C 11.436089516 -1.561746716 24.720317841
C 12.168268204 0.205211088 23.292278290
H 7.613167763 -3.049415588 25.805692673
C 7.148293972 -5.818926811 25.783075333
O 10.355374336 -4.382844448 23.647201538
H 9.135235786 -4.333266258 27.728797913
